Expected optimal value: 1406.0175
Solution({
  optimal value: +0.0,
  solution: Map({
    "KBU3S2T2": +0.0,
    "KBU3S2T3": +0.0,
    "KBU3S2T4": +0.0,
    "KBU4S1T1": +1.00000,
    "KBU4S1T2": +0.0,
    "KBU4S1T3": +0.0,
    "KBU4S1T4": +0.0,
    "KBU4S2T1": +0.0,
    "KBU4S2T2": +0.0,
    "KBU4S2T3": +0.0,
    "KBU4S2T4": +0.0,
    "KBU5S1T1": +1.00000,
    "KBU5S1T2": +0.0,
    "KBU5S1T3": +0.0,
    "KBU5S1T4": +0.0,
    "KBU5S2T1": +0.0,
    "KBU5S2T2": +0.0,
    "KBU5S2T3": +0.0,
    "KBU5S2T4": +0.0,
    "KBU6S1T1": +1.00000,
    "KBU6S1T2": +0.0,
    "KBU6S1T3": +0.0,
    "KBU6S1T4": +0.0,
    "KBU6S2T1": +0.0,
    "KBU6S2T2": +0.0,
    "KBU6S2T3": +0.0,
    "KBU6S2T4": +0.0,
    "KIN1..T1": +1.00000,
    "KIN1..T2": +0.0,
    "KIN1..T3": +1.00000,
    "KIN1..T4": +0.0,
    "KIN3..T1": +0.0,
    "KIN3..T2": +0.0,
    "KIN3..T3": +0.0,
    "KIN3..T4": +0.0,
    "KIN5..T1": +0.0,
    "KIN5..T2": +0.0,
    "KIN5..T3": +0.0,
    "KIN5..T4": +0.0,
    "KVA1..T1": +0.0,
    "KVA1..T2": +0.0,
    "KVA1..T3": +0.0,
    "KVA1..T4": +0.0,
    "KVA3..T1": +0.0,
    "KVA3..T2": +0.0,
    "KVA3..T3": +1.00000,
    "KVA3..T4": +0.0,
    "KVA5..T1": +1.00000,
    "KVA5..T2": +0.0,
    "KVA5..T3": +1.00000,
    "KVA5..T4": +0.0,
    "PEN...1.": +0.0,
    "PEN...2.": +0.0,
    "PEN...3.": +0.0,
    "RBU1S1T1": +0.0,
    "RBU1S1T2": +0.0,
    "RBU1S1T3": +0.0,
    "RBU1S1T4": +0.0,
    "RBU1S2T1": +0.0,
    "RBU1S2T2": +0.0,
    "RBU1S2T3": +0.0,
    "RBU1S2T4": +0.0,
    "RBU2S1T1": +0.0,
    "RBU2S1T2": +0.0,
    "RBU2S1T3": +0.0,
    "RBU2S1T4": +0.0,
    "RBU2S2T1": +0.0,
    "RBU2S2T2": +0.0,
    "RBU2S2T3": +0.0,
    "RBU2S2T4": +0.0,
    "RBU3S1T1": +0.0,
    "RBU3S1T2": +0.0,
    "RBU3S1T3": +0.0,
    "RBU3S1T4": +0.0,
    "RBU3S2T1": +0.0,
    "RBU3S2T2": +0.0,
    "RBU3S2T3": +0.0,
    "RBU3S2T4": +0.0,
    "RBU4S1T1": +0.0,
    "RBU4S1T2": +0.0,
    "RBU4S1T3": +0.0,
    "RBU4S1T4": +0.0,
    "RBU4S2T1": +0.0,
    "RBU4S2T2": +0.0,
    "RBU4S2T3": +0.0,
    "RBU4S2T4": +0.0,
    "RBU5S1T1": +0.0,
    "RBU5S1T2": +0.0,
    "RBU5S1T3": +0.0,
    "RBU5S1T4": +0.0,
    "RBU5S2T1": +0.0,
    "RBU5S2T2": +0.0,
    "RBU5S2T3": +0.0,
    "RBU5S2T4": +0.0,
    "RBU6S1T1": +0.0,
    "RBU6S1T2": +0.0,
    "RBU6S1T3": +0.0,
    "RBU6S1T4": +0.0,
    "RBU6S2T1": +0.0,
    "RBU6S2T2": +0.0,
    "RBU6S2T3": +0.0,
    "RBU6S2T4": +0.0,
    "RPA1S1T1": +0.0,
    "RPA1S1T2": +0.0,
    "RPA1S1T3": +0.0,
    "RPA1S1T4": +0.0,
    "RPA1S2T1": +0.0,
    "RPA1S2T2": +0.0,
    "RPA1S2T3": +0.0,
    "RPA1S2T4": +0.0,
    "RPA2S1T1": +0.0,
    "RPA2S1T2": +0.0,
    "RPA2S1T3": +0.0,
    "RPA2S1T4": +0.0,
    "RPA2S2T1": +0.0,
    "RPA2S2T2": +0.0,
    "RPA2S2T3": +0.0,
    "RPA2S2T4": +0.0,
    "RPA3S1T1": +0.0,
    "RPA3S1T2": +0.0,
    "RPA3S1T3": +0.0,
    "RPA3S1T4": +0.0,
    "RPA3S2T1": +0.0,
    "RPA3S2T2": +0.0,
    "RPA3S2T3": +0.0,
    "RPA3S2T4": +0.0,
    "RPA4S1T1": +0.0,
    "RPA4S1T2": +0.0,
    "RPA4S1T3": +0.0,
    "RPA4S1T4": +0.0,
    "RPA4S2T1": +0.0,
    "RPA4S2T2": +0.0,
    "RPA4S2T3": +0.0,
    "RPA4S2T4": +0.0,
    "RPA5S1T1": +0.0,
    "RPA5S1T2": +0.0,
    "RPA5S1T3": +0.0,
    "RPA5S1T4": +0.0,
    "RPA5S2T1": +0.0,
    "RPA5S2T2": +0.0,
    "RPA5S2T3": +0.0,
    "RPA5S2T4": +0.0,
    "RPA6S1T1": +0.0,
    "RPA6S1T2": +0.0,
    "RPA6S1T3": +0.0,
    "RPA6S1T4": +0.0,
    "RPA6S2T1": +0.0,
    "RPA6S2T2": +0.0,
    "RPA6S2T3": +0.0,
    "RPA6S2T4": +0.0,
    "ZP11S101": +0.0,
    "ZP11S102": +0.0,
    "ZP11S103": +0.0,
    "ZP11S104": +0.0,
    "ZP11S105": +0.0,
    "ZP11S106": +0.0,
    "ZP11S107": +0.0,
    "ZP11S108": +0.0,
    "ZP11S109": +0.0,
    "ZP11S1T1": +0.0,
    "ZP11S1T2": +0.0,
    "ZP11S1T3": +0.0,
    "ZP11S1T4": +0.0,
    "ZP11S201": +0.0,
    "ZP11S202": +0.0,
    "ZP11S203": +0.0,
    "ZP11S204": +0.0,
    "ZP11S205": +0.0,
    "ZP11S206": +0.0,
    "ZP11S207": +0.0,
    "ZP11S208": +0.0,
    "ZP11S209": +0.0,
    "ZP11S2T1": +0.0,
    "ZP11S2T2": +0.0,
    "ZP11S2T3": +0.0,
    "ZP11S2T4": +0.0,
    "ZP11T101": +0.0,
    "ZP11T102": +0.0,
    "ZP11T103": +0.0,
    "ZP11T104": +0.0,
    "ZP11T105": +0.0,
    "ZP11T106": +0.0,
    "ZP11T107": +0.0,
    "ZP11T108": +0.0,
    "ZP11T109": +0.0,
    "ZP11T201": +0.0,
    "ZP11T202": +0.0,
    "ZP11T203": +0.0,
    "ZP11T204": +0.0,
    "ZP11T205": +0.0,
    "ZP11T206": +0.0,
    "ZP11T207": +0.0,
    "ZP11T208": +0.0,
    "ZP11T209": +0.0,
    "ZP11T301": +0.0,
    "ZP11T302": +0.0,
    "ZP11T303": +0.0,
    "ZP11T304": +0.0,
    "ZP11T305": +0.0,
    "ZP11T306": +0.0,
    "ZP11T307": +0.0,
    "ZP11T308": +0.0,
    "ZP11T309": +0.0,
    "ZP11T401": +0.0,
    "ZP11T402": +0.0,
    "ZP11T403": +0.0,
    "ZP11T404": +0.0,
    "ZP11T405": +0.0,
    "ZP11T406": +0.0,
    "ZP11T407": +0.0,
    "ZP11T408": +0.0,
    "ZP11T409": +0.0,
    "ZP12S101": +0.0,
    "ZP12S102": +0.0,
    "ZP12S103": +0.0,
    "ZP12S104": +0.0,
    "ZP12S105": +0.0,
    "ZP12S106": +0.0,
    "ZP12S107": +0.0,
    "ZP12S108": +0.0,
    "ZP12S109": +0.0,
    "ZP12S1T1": +0.0,
    "ZP12S1T2": +0.0,
    "ZP12S1T3": +0.0,
    "ZP12S1T4": +0.0,
    "ZP12S201": +0.0,
    "ZP12S202": +0.0,
    "ZP12S203": +0.0,
    "ZP12S204": +0.0,
    "ZP12S205": +0.0,
    "ZP12S206": +0.0,
    "ZP12S207": +0.0,
    "ZP12S208": +0.0,
    "ZP12S209": +0.0,
    "ZP12S2T1": +0.0,
    "ZP12S2T2": +0.0,
    "ZP12S2T3": +0.0,
    "ZP12S2T4": +0.0,
    "ZP12T101": +0.0,
    "ZP12T102": +0.0,
    "ZP12T103": +0.0,
    "ZP12T104": +0.0,
    "ZP12T105": +0.0,
    "ZP12T106": +0.0,
    "ZP12T107": +0.0,
    "ZP12T108": +0.0,
    "ZP12T109": +0.0,
    "ZP12T201": +0.0,
    "ZP12T202": +0.0,
    "ZP12T203": +0.0,
    "ZP12T204": +0.0,
    "ZP12T205": +0.0,
    "ZP12T206": +0.0,
    "ZP12T207": +0.0,
    "ZP12T208": +0.0,
    "ZP12T209": +0.0,
    "ZP12T301": +0.0,
    "ZP12T302": +0.0,
    "ZP12T303": +0.0,
    "ZP12T304": +0.0,
    "ZP12T305": +0.0,
    "ZP12T306": +0.0,
    "ZP12T307": +0.0,
    "ZP12T308": +0.0,
    "ZP12T309": +0.0,
    "ZP12T401": +0.0,
    "ZP12T402": +0.0,
    "ZP12T403": +0.0,
    "ZP12T404": +0.0,
    "ZP12T405": +0.0,
    "ZP12T406": +0.0,
    "ZP12T407": +0.0,
    "ZP12T408": +0.0,
    "ZP12T409": +0.0,
    "ZP13S101": +0.0,
    "ZP13S102": +0.0,
    "ZP13S103": +0.0,
    "ZP13S104": +0.0,
    "ZP13S105": +0.0,
    "ZP13S106": +0.0,
    "ZP13S107": +0.0,
    "ZP13S108": +0.0,
    "ZP13S109": +0.0,
    "ZP13S1T1": +0.0,
    "ZP13S1T2": +0.0,
    "ZP13S1T3": +0.0,
    "ZP13S1T4": +0.0,
    "ZP13S201": +0.0,
    "ZP13S202": +0.0,
    "ZP13S203": +0.0,
    "ZP13S204": +0.0,
    "ZP13S205": +0.0,
    "ZP13S206": +0.0,
    "ZP13S207": +0.0,
    "ZP13S208": +0.0,
    "ZP13S209": +0.0,
    "ZP13S2T1": +0.0,
    "ZP13S2T2": +0.0,
    "ZP13S2T3": +0.0,
    "ZP13S2T4": +0.0,
    "ZP13T101": +0.0,
    "ZP13T102": +0.0,
    "ZP13T103": +0.0,
    "ZP13T104": +0.0,
    "ZP13T105": +0.0,
    "ZP13T106": +0.0,
    "ZP13T107": +0.0,
    "ZP13T108": +0.0,
    "ZP13T109": +0.0,
    "ZP13T201": +0.0,
    "ZP13T202": +0.0,
    "ZP13T203": +0.0,
    "ZP13T204": +0.0,
    "ZP13T205": +0.0,
    "ZP13T206": +0.0,
    "ZP13T207": +0.0,
    "ZP13T208": +0.0,
    "ZP13T209": +0.0,
    "ZP13T301": +0.0,
    "ZP13T302": +0.0,
    "ZP13T303": +0.0,
    "ZP13T304": +0.0,
    "ZP13T305": +0.0,
    "ZP13T306": +0.0,
    "ZP13T307": +0.0,
    "ZP13T308": +0.0,
    "ZP13T309": +0.0,
    "ZP13T401": +0.0,
    "ZP13T402": +0.0,
    "ZP13T403": +0.0,
    "ZP13T404": +0.0,
    "ZP13T405": +0.0,
    "ZP13T406": +0.0,
    "ZP13T407": +0.0,
    "ZP13T408": +0.0,
    "ZP13T409": +0.0,
    "ZP14S101": +0.0,
    "ZP14S102": +0.0,
    "ZP14S103": +0.0,
    "ZP14S104": +0.0,
    "ZP14S105": +0.0,
    "ZP14S106": +0.0,
    "ZP14S107": +0.0,
    "ZP14S108": +0.0,
    "ZP14S109": +0.0,
    "ZP14S1T1": +0.0,
    "ZP14S1T2": +0.0,
    "ZP14S1T3": +0.0,
    "ZP14S1T4": +0.0,
    "ZP14S201": +0.0,
    "ZP14S202": +0.0,
    "ZP14S203": +0.0,
    "ZP14S204": +0.0,
    "ZP14S205": +0.0,
    "ZP14S206": +0.0,
    "ZP14S207": +0.0,
    "ZP14S208": +0.0,
    "ZP14S209": +0.0,
    "ZP14S2T1": +0.0,
    "ZP14S2T2": +0.0,
    "ZP14S2T3": +0.0,
    "ZP14S2T4": +0.0,
    "ZP14T101": +0.0,
    "ZP14T102": +0.0,
    "ZP14T103": +0.0,
    "ZP14T104": +0.0,
    "ZP14T105": +0.0,
    "ZP14T106": +0.0,
    "ZP14T107": +0.0,
    "ZP14T108": +0.0,
    "ZP14T109": +0.0,
    "ZP14T201": +0.0,
    "ZP14T202": +0.0,
    "ZP14T203": +0.0,
    "ZP14T204": +0.0,
    "ZP14T205": +0.0,
    "ZP14T206": +0.0,
    "ZP14T207": +0.0,
    "ZP14T208": +0.0,
    "ZP14T209": +0.0,
    "ZP14T301": +0.0,
    "ZP14T302": +0.0,
    "ZP14T303": +0.0,
    "ZP14T304": +0.0,
    "ZP14T305": +0.0,
    "ZP14T306": +0.0,
    "ZP14T307": +0.0,
    "ZP14T308": +0.0,
    "ZP14T309": +0.0,
    "ZP14T401": +0.0,
    "ZP14T402": +0.0,
    "ZP14T403": +0.0,
    "ZP14T404": +0.0,
    "ZP14T405": +0.0,
    "ZP14T406": +0.0,
    "ZP14T407": +0.0,
    "ZP14T408": +0.0,
    "ZP14T409": +0.0,
    "ZP15S101": +0.0,
    "ZP15S102": +0.0,
    "ZP15S103": +0.0,
    "ZP15S104": +0.0,
    "ZP15S105": +0.0,
    "ZP15S106": +0.0,
    "ZP15S107": +0.0,
    "ZP15S108": +0.0,
    "ZP15S109": +0.0,
    "ZP15S1T1": +0.0,
    "ZP15S1T2": +0.0,
    "ZP15S1T3": +0.0,
    "ZP15S1T4": +0.0,
    "ZP15S201": +0.0,
    "ZP15S202": +0.0,
    "ZP15S203": +0.0,
    "ZP15S204": +0.0,
    "ZP15S205": +0.0,
    "ZP15S206": +0.0,
    "ZP15S207": +0.0,
    "ZP15S208": +0.0,
    "ZP15S209": +0.0,
    "ZP15S2T1": +0.0,
    "ZP15S2T2": +0.0,
    "ZP15S2T3": +0.0,
    "ZP15S2T4": +0.0,
    "ZP15T101": +0.0,
    "ZP15T102": +0.0,
    "ZP15T103": +0.0,
    "ZP15T104": +0.0,
    "ZP15T105": +0.0,
    "ZP15T106": +0.0,
    "ZP15T107": +0.0,
    "ZP15T108": +0.0,
    "ZP15T109": +0.0,
    "ZP15T201": +0.0,
    "ZP15T202": +0.0,
    "ZP15T203": +0.0,
    "ZP15T204": +0.0,
    "ZP15T205": +0.0,
    "ZP15T206": +0.0,
    "ZP15T207": +0.0,
    "ZP15T208": +0.0,
    "ZP15T209": +0.0,
    "ZP15T301": +0.0,
    "ZP15T302": +0.0,
    "ZP15T303": +0.0,
    "ZP15T304": +0.0,
    "ZP15T305": +0.0,
    "ZP15T306": +0.0,
    "ZP15T307": +0.0,
    "ZP15T308": +0.0,
    "ZP15T309": +0.0,
    "ZP15T401": +0.0,
    "ZP15T402": +0.0,
    "ZP15T403": +0.0,
    "ZP15T404": +0.0,
    "ZP15T405": +0.0,
    "ZP15T406": +0.0,
    "ZP15T407": +0.0,
    "ZP15T408": +0.0,
    "ZP15T409": +0.0,
    "ZP16S101": +0.0,
    "ZP16S102": +0.0,
    "ZP16S103": +0.0,
    "ZP16S104": +0.0,
    "ZP16S105": +0.0,
    "ZP16S106": +0.0,
    "ZP16S107": +0.0,
    "ZP16S108": +0.0,
    "ZP16S109": +0.0,
    "ZP16S1T1": +0.0,
    "ZP16S1T2": +0.0,
    "ZP16S1T3": +0.0,
    "ZP16S1T4": +0.0,
    "ZP16S201": +0.0,
    "ZP16S202": +0.0,
    "ZP16S203": +0.0,
    "ZP16S204": +0.0,
    "ZP16S205": +0.0,
    "ZP16S206": +0.0,
    "ZP16S207": +0.0,
    "ZP16S208": +0.0,
    "ZP16S209": +0.0,
    "ZP16S2T1": +0.0,
    "ZP16S2T2": +0.0,
    "ZP16S2T3": +0.0,
    "ZP16S2T4": +0.0,
    "ZP16T101": +0.0,
    "ZP16T102": +0.0,
    "ZP16T103": +0.0,
    "ZP16T104": +0.0,
    "ZP16T105": +0.0,
    "ZP16T106": +0.0,
    "ZP16T107": +0.0,
    "ZP16T108": +0.0,
    "ZP16T109": +0.0,
    "ZP16T201": +0.0,
    "ZP16T202": +0.0,
    "ZP16T203": +0.0,
    "ZP16T204": +0.0,
    "ZP16T205": +0.0,
    "ZP16T206": +0.0,
    "ZP16T207": +0.0,
    "ZP16T208": +0.0,
    "ZP16T209": +0.0,
    "ZP16T301": +0.0,
    "ZP16T302": +0.0,
    "ZP16T303": +0.0,
    "ZP16T304": +0.0,
    "ZP16T305": +0.0,
    "ZP16T306": +0.0,
    "ZP16T307": +0.0,
    "ZP16T308": +0.0,
    "ZP16T309": +0.0,
    "ZP16T401": +0.0,
    "ZP16T402": +0.0,
    "ZP16T403": +0.0,
    "ZP16T404": +0.0,
    "ZP16T405": +0.0,
    "ZP16T406": +0.0,
    "ZP16T407": +0.0,
    "ZP16T408": +0.0,
    "ZP16T409": +0.0,
    "ZP21S101": +0.0,
    "ZP21S102": +0.0,
    "ZP21S103": +0.0,
    "ZP21S104": +0.0,
    "ZP21S105": +0.0,
    "ZP21S106": +0.0,
    "ZP21S107": +0.0,
    "ZP21S108": +0.0,
    "ZP21S109": +0.0,
    "ZP21S1T1": +0.0,
    "ZP21S1T2": +0.0,
    "ZP21S1T3": +0.0,
    "ZP21S1T4": +0.0,
    "ZP21S201": +0.0,
    "ZP21S202": +0.0,
    "ZP21S203": +0.0,
    "ZP21S204": +0.0,
    "ZP21S205": +0.0,
    "ZP21S206": +0.0,
    "ZP21S207": +0.0,
    "ZP21S208": +0.0,
    "ZP21S209": +0.0,
    "ZP21S2T1": +0.0,
    "ZP21S2T2": +0.0,
    "ZP21S2T3": +0.0,
    "ZP21S2T4": +0.0,
    "ZP21T101": +0.0,
    "ZP21T102": +0.0,
    "ZP21T103": +0.0,
    "ZP21T104": +0.0,
    "ZP21T105": +0.0,
    "ZP21T106": +0.0,
    "ZP21T107": +0.0,
    "ZP21T108": +0.0,
    "ZP21T109": +0.0,
    "ZP21T201": +0.0,
    "ZP21T202": +0.0,
    "ZP21T203": +0.0,
    "ZP21T204": +0.0,
    "ZP21T205": +0.0,
    "ZP21T206": +0.0,
    "ZP21T207": +0.0,
    "ZP21T208": +0.0,
    "ZP21T209": +0.0,
    "ZP21T301": +0.0,
    "ZP21T302": +0.0,
    "ZP21T303": +0.0,
    "ZP21T304": +0.0,
    "ZP21T305": +0.0,
    "ZP21T306": +0.0,
    "ZP21T307": +0.0,
    "ZP21T308": +0.0,
    "ZP21T309": +0.0,
    "ZP21T401": +0.0,
    "ZP21T402": +0.0,
    "ZP21T403": +0.0,
    "ZP21T404": +0.0,
    "ZP21T405": +0.0,
    "ZP21T406": +0.0,
    "ZP21T407": +0.0,
    "ZP21T408": +0.0,
    "ZP21T409": +0.0,
    "ZP22S101": +0.0,
    "ZP22S102": +0.0,
    "ZP22S103": +0.0,
    "ZP22S104": +0.0,
    "ZP22S105": +0.0,
    "ZP22S106": +0.0,
    "ZP22S107": +0.0,
    "ZP22S108": +0.0,
    "ZP22S109": +0.0,
    "ZP22S1T1": +0.0,
    "ZP22S1T2": +0.0,
    "ZP22S1T3": +0.0,
    "ZP22S1T4": +0.0,
    "ZP22S201": +0.0,
    "ZP22S202": +0.0,
    "ZP22S203": +0.0,
    "ZP22S204": +0.0,
    "ZP22S205": +0.0,
    "ZP22S206": +0.0,
    "ZP22S207": +0.0,
    "ZP22S208": +0.0,
    "ZP22S209": +0.0,
    "ZP22S2T1": +0.0,
    "ZP22S2T2": +0.0,
    "ZP22S2T3": +0.0,
    "ZP22S2T4": +0.0,
    "ZP22T101": +0.0,
    "ZP22T102": +0.0,
    "ZP22T103": +0.0,
    "ZP22T104": +0.0,
    "ZP22T105": +0.0,
    "ZP22T106": +0.0,
    "ZP22T107": +0.0,
    "ZP22T108": +0.0,
    "ZP22T109": +0.0,
    "ZP22T201": +0.0,
    "ZP22T202": +0.0,
    "ZP22T203": +0.0,
    "ZP22T204": +0.0,
    "ZP22T205": +0.0,
    "ZP22T206": +0.0,
    "ZP22T207": +0.0,
    "ZP22T208": +0.0,
    "ZP22T209": +0.0,
    "ZP22T301": +0.0,
    "ZP22T302": +0.0,
    "ZP22T303": +0.0,
    "ZP22T304": +0.0,
    "ZP22T305": +0.0,
    "ZP22T306": +0.0,
    "ZP22T307": +0.0,
    "ZP22T308": +0.0,
    "ZP22T309": +0.0,
    "ZP22T401": +0.0,
    "ZP22T402": +0.0,
    "ZP22T403": +0.0,
    "ZP22T404": +0.0,
    "ZP22T405": +0.0,
    "ZP22T406": +0.0,
    "ZP22T407": +0.0,
    "ZP22T408": +0.0,
    "ZP22T409": +0.0,
    "ZP23S101": +0.0,
    "ZP23S102": +0.0,
    "ZP23S103": +0.0,
    "ZP23S104": +0.0,
    "ZP23S105": +0.0,
    "ZP23S106": +0.0,
    "ZP23S107": +0.0,
    "ZP23S108": +0.0,
    "ZP23S109": +0.0,
    "ZP23S1T1": +0.0,
    "ZP23S1T2": +0.0,
    "ZP23S1T3": +0.0,
    "ZP23S1T4": +0.0,
    "ZP23S201": +0.0,
    "ZP23S202": +0.0,
    "ZP23S203": +0.0,
    "ZP23S204": +0.0,
    "ZP23S205": +0.0,
    "ZP23S206": +0.0,
    "ZP23S207": +0.0,
    "ZP23S208": +0.0,
    "ZP23S209": +0.0,
    "ZP23S2T1": +0.0,
    "ZP23S2T2": +0.0,
    "ZP23S2T3": +0.0,
    "ZP23S2T4": +0.0,
    "ZP23T101": +0.0,
    "ZP23T102": +0.0,
    "ZP23T103": +0.0,
    "ZP23T104": +0.0,
    "ZP23T105": +0.0,
    "ZP23T106": +0.0,
    "ZP23T107": +0.0,
    "ZP23T108": +0.0,
    "ZP23T109": +0.0,
    "ZP23T201": +0.0,
    "ZP23T202": +0.0,
    "ZP23T203": +0.0,
    "ZP23T204": +0.0,
    "ZP23T205": +0.0,
    "ZP23T206": +0.0,
    "ZP23T207": +0.0,
    "ZP23T208": +0.0,
    "ZP23T209": +0.0,
    "ZP23T301": +0.0,
    "ZP23T302": +0.0,
    "ZP23T303": +0.0,
    "ZP23T304": +0.0,
    "ZP23T305": +0.0,
    "ZP23T306": +0.0,
    "ZP23T307": +0.0,
    "ZP23T308": +0.0,
    "ZP23T309": +0.0,
    "ZP23T401": +0.0,
    "ZP23T402": +0.0,
    "ZP23T403": +0.0,
    "ZP23T404": +0.0,
    "ZP23T405": +0.0,
    "ZP23T406": +0.0,
    "ZP23T407": +0.0,
    "ZP23T408": +0.0,
    "ZP23T409": +0.0,
    "ZP24S101": +0.0,
    "ZP24S102": +0.0,
    "ZP24S103": +0.0,
    "ZP24S104": +0.0,
