Expected optimal value: 8.6666666743
Solution({
  optimal value: +0.0,
  solution: Map({
    "30031037": +0.0,
    "30031038": +0.0,
    "30031039": +0.0,
    "30031040": +0.0,
    "30032033": +0.0,
    "30032034": +0.0,
    "30032035": +0.0,
    "30032036": +0.0,
    "30032037": +0.0,
    "30032038": +0.0,
    "30032039": +0.0,
    "30032040": +0.0,
    "30033034": +0.0,
    "30033035": +0.0,
    "30033036": +0.0,
    "30033037": +0.0,
    "30033038": +0.0,
    "30033039": +0.0,
    "30033040": +0.0,
    "30034035": +0.0,
    "30034036": +0.0,
    "30034037": +0.0,
    "30034038": +0.0,
    "30034039": +0.0,
    "30034040": +0.0,
    "30035036": +0.0,
    "30035037": +0.0,
    "30035038": +0.0,
    "30035039": +0.0,
    "30035040": +0.0,
    "30036037": +0.0,
    "30036038": +0.0,
    "30036039": +0.0,
    "30036040": +0.0,
    "30037038": +0.0,
    "30037039": +0.0,
    "30037040": +0.0,
    "30038039": +0.0,
    "30038040": +0.0,
    "30039040": +0.0,
    "40001002": +0.0,
    "40001003": +0.0,
    "40001004": +0.0,
    "40001005": +0.0,
    "40001006": +0.0,
    "40001007": +0.0,
    "40001008": +0.0,
    "40001009": +0.0,
    "40001010": +0.0,
    "40001011": +0.0,
    "40001012": +0.0,
    "40001013": +0.0,
    "40001014": +0.0,
    "40001015": +0.0,
    "40002003": +0.0,
    "40002004": +0.0,
    "40002005": +0.0,
    "40002006": +0.0,
    "40002007": +0.0,
    "40002008": +0.0,
    "40002009": +0.0,
    "40002010": +0.0,
    "40002011": +0.0,
    "40002012": +0.0,
    "40002013": +0.0,
    "40002014": +0.0,
    "40002015": +0.0,
    "40003004": +0.0,
    "40003005": +0.0,
    "40003006": +0.0,
    "40003007": +0.0,
    "40003008": +0.0,
    "40003009": +0.0,
    "40003010": +0.0,
    "40003011": +0.0,
    "40003012": +0.0,
    "40003013": +0.0,
    "40003014": +0.0,
    "40003015": +0.0,
    "40004005": +0.0,
    "40004006": +0.0,
    "40004007": +0.0,
    "40004008": +0.0,
    "40004009": +0.0,
    "40004010": +0.0,
    "40004011": +0.0,
    "40004012": +0.0,
    "40004013": +0.0,
    "40004014": +0.0,
    "40004015": +0.0,
    "40005006": +0.0,
    "40005007": +0.0,
    "40005008": +0.0,
    "40005009": +0.0,
    "40005010": +0.0,
    "40005011": +0.0,
    "40005012": +0.0,
    "40005013": +0.0,
    "40005014": +0.0,
    "40005015": +0.0,
    "40006007": +0.0,
    "40006008": +0.0,
    "40006009": +0.0,
    "40006010": +0.0,
    "40006011": +0.0,
    "40006012": +0.0,
    "40006013": +0.0,
    "40006014": +0.0,
    "40006015": +0.0,
    "40007008": +0.0,
    "40007009": +0.0,
    "40007010": +0.0,
    "40007011": +0.0,
    "40007012": +0.0,
    "40007013": +0.0,
    "40007014": +0.0,
    "40007015": +0.0,
    "40008009": +0.0,
    "40008010": +0.0,
    "40008011": +0.0,
    "40008012": +0.0,
    "40008013": +0.0,
    "40008014": +0.0,
    "40008015": +0.0,
    "40009010": +0.0,
    "40009011": +0.0,
    "40009012": +0.0,
    "40009013": +0.0,
    "40009014": +0.0,
    "40009015": +0.0,
    "40010011": +0.0,
    "40010012": +0.0,
    "40010013": +0.0,
    "40010014": +0.0,
    "40010015": +0.0,
    "40011012": +0.0,
    "40011013": +0.0,
    "40011014": +0.0,
    "40011015": +0.0,
    "40011016": +0.0,
    "40011017": +0.0,
    "40011018": +0.0,
    "40011019": +0.0,
    "40011020": +0.0,
    "40011021": +0.0,
    "40011022": +0.0,
    "40011023": +0.0,
    "40011024": +0.0,
    "40011025": +0.0,
    "40012013": +0.0,
    "40012014": +0.0,
    "40012015": +0.0,
    "40012016": +0.0,
    "40012017": +0.0,
    "40012018": +0.0,
    "40012019": +0.0,
    "40012020": +0.0,
    "40012021": +0.0,
    "40012022": +0.0,
    "40012023": +0.0,
    "40012024": +0.0,
    "40012025": +0.0,
    "40013014": +0.0,
    "40013015": +0.0,
    "40013016": +0.0,
    "40013017": +0.0,
    "40013018": +0.0,
    "40013019": +0.0,
    "40013020": +0.0,
    "40013021": +0.0,
    "40013022": +0.0,
    "40013023": +0.0,
    "40013024": +0.0,
    "40013025": +0.0,
    "40014015": +0.0,
    "40014016": +0.0,
    "40014017": +0.0,
    "40014018": +0.0,
    "40014019": +0.0,
    "40014020": +0.0,
    "40014021": +0.0,
    "40014022": +0.0,
    "40014023": +0.0,
    "40014024": +0.0,
    "40014025": +0.0,
    "40015016": +0.0,
    "40015017": +0.0,
    "40015018": +0.0,
    "40015019": +0.0,
    "40015020": +0.0,
    "40015021": +0.0,
    "40015022": +0.0,
    "40015023": +0.0,
    "40015024": +0.0,
    "40015025": +0.0,
    "40016017": +0.0,
    "40016018": +0.0,
    "40016019": +0.0,
    "40016020": +0.0,
    "40016021": +0.0,
    "40016022": +0.0,
    "40016023": +0.0,
    "40016024": +0.0,
    "40016025": +0.0,
    "40017018": +0.0,
    "40017019": +0.0,
    "40017020": +0.0,
    "40017021": +0.0,
    "40017022": +0.0,
    "40017023": +0.0,
    "40017024": +0.0,
    "40017025": +0.0,
    "40018019": +0.0,
    "40018020": +0.0,
    "40018021": +0.0,
    "40018022": +0.0,
    "40018023": +0.0,
    "40018024": +0.0,
    "40018025": +0.0,
    "40019020": +0.0,
    "40019021": +0.0,
    "40019022": +0.0,
    "40019023": +0.0,
    "40019024": +0.0,
    "40019025": +0.0,
    "40020021": +0.0,
    "40020022": +0.0,
    "40020023": +0.0,
    "40020024": +0.0,
    "40020025": +0.0,
    "40021022": +0.0,
    "40021023": +0.0,
    "40021024": +0.0,
    "40021025": +0.0,
    "40021026": +0.0,
    "40021027": +0.0,
    "40021028": +0.0,
    "40021029": +0.0,
    "40021030": +0.0,
    "40021031": +0.0,
    "40021032": +0.0,
    "40021033": +0.0,
    "40021034": +0.0,
    "40021035": +0.0,
    "40021036": +0.0,
    "40021037": +0.0,
    "40021038": +0.0,
    "40021039": +0.0,
    "40021040": +0.0,
    "40022023": +0.0,
    "40022024": +0.0,
    "40022025": +0.0,
    "40022026": +0.0,
    "40022027": +0.0,
    "40022028": +0.0,
    "40022029": +0.0,
    "40022030": +0.0,
    "40022031": +0.0,
    "40022032": +0.0,
    "40022033": +0.0,
    "40022034": +0.0,
    "40022035": +0.0,
    "40022036": +0.0,
    "40022037": +0.0,
    "40022038": +0.0,
    "40022039": +0.0,
    "40022040": +0.0,
    "40023024": +0.0,
    "40023025": +0.0,
    "40023026": +0.0,
    "40023027": +0.0,
    "40023028": +0.0,
    "40023029": +0.0,
    "40023030": +0.0,
    "40023031": +0.0,
    "40023032": +0.0,
    "40023033": +0.0,
    "40023034": +0.0,
    "40023035": +0.0,
    "40023036": +0.0,
    "40023037": +0.0,
    "40023038": +0.0,
    "40023039": +0.0,
    "40023040": +0.0,
    "40024025": +0.0,
    "40024026": +0.0,
    "40024027": +0.0,
    "40024028": +0.0,
    "40024029": +0.0,
    "40024030": +0.0,
    "40024031": +0.0,
    "40024032": +0.0,
    "40024033": +0.0,
    "40024034": +0.0,
    "40024035": +0.0,
    "40024036": +0.0,
    "40024037": +0.0,
    "40024038": +0.0,
    "40024039": +0.0,
    "40024040": +0.0,
    "40025026": +0.0,
    "40025027": +0.0,
    "40025028": +0.0,
    "40025029": +0.0,
    "40025030": +0.0,
    "40025031": +0.0,
    "40025032": +0.0,
    "40025033": +0.0,
    "40025034": +0.0,
    "40025035": +0.0,
    "40025036": +0.0,
    "40025037": +0.0,
    "40025038": +0.0,
    "40025039": +0.0,
    "40025040": +0.0,
    "40026027": +0.0,
    "40026028": +0.0,
    "40026029": +0.0,
    "40026030": +0.0,
    "40026031": +0.0,
    "40026032": +0.0,
    "40026033": +0.0,
    "40026034": +0.0,
    "40026035": +0.0,
    "40026036": +0.0,
    "40026037": +0.0,
    "40026038": +0.0,
    "40026039": +0.0,
    "40026040": +0.0,
    "40027028": +0.0,
    "40027029": +0.0,
    "40027030": +0.0,
    "40027031": +0.0,
    "40027032": +0.0,
    "40027033": +0.0,
    "40027034": +0.0,
    "40027035": +0.0,
    "40027036": +0.0,
    "40027037": +0.0,
    "40027038": +0.0,
    "40027039": +0.0,
    "40027040": +0.0,
    "40028029": +0.0,
    "40028030": +0.0,
    "40028031": +0.0,
    "40028032": +0.0,
    "40028033": +0.0,
    "40028034": +0.0,
    "40028035": +0.0,
    "40028036": +0.0,
    "40028037": +0.0,
    "40028038": +0.0,
    "40028039": +0.0,
    "40028040": +0.0,
    "40029030": +0.0,
    "40029031": +0.0,
    "40029032": +0.0,
    "40029033": +0.0,
    "40029034": +0.0,
    "40029035": +0.0,
    "40029036": +0.0,
    "40029037": +0.0,
    "40029038": +0.0,
    "40029039": +0.0,
    "40029040": +0.0,
    "40030031": +0.0,
    "40030032": +0.0,
    "40030033": +0.0,
    "40030034": +0.0,
    "40030035": +0.0,
    "40030036": +0.0,
    "40030037": +0.0,
    "40030038": +0.0,
    "40030039": +0.0,
    "40030040": +0.0,
    "40031032": +0.0,
    "40031033": +0.0,
    "40031034": +0.0,
    "40031035": +0.0,
    "40031036": +0.0,
    "40031037": +0.0,
    "40031038": +0.0,
    "40031039": +0.0,
    "40031040": +0.0,
    "40032033": +0.0,
    "40032034": +0.0,
    "40032035": +0.0,
    "40032036": +0.0,
    "40032037": +0.0,
    "40032038": +0.0,
    "40032039": +0.0,
    "40032040": +0.0,
    "40033034": +0.0,
    "40033035": +0.0,
    "40033036": +0.0,
    "40033037": +0.0,
    "40033038": +0.0,
    "40033039": +0.0,
    "40033040": +0.0,
    "40034035": +0.0,
    "40034036": +0.0,
    "40034037": +0.0,
    "40034038": +0.0,
    "40034039": +0.0,
    "40034040": +0.0,
    "40035036": +0.0,
    "40035037": +0.0,
    "40035038": +0.0,
    "40035039": +0.0,
    "40035040": +0.0,
    "40036037": +0.0,
    "40036038": +0.0,
    "40036039": +0.0,
    "40036040": +0.0,
    "40037038": +0.0,
    "40037039": +0.0,
    "40037040": +0.0,
    "40038039": +0.0,
    "40038040": +0.0,
    "40039040": +0.0,
  }),
})
