Expected optimal value: 555679.61165
Solution({
  optimal value: +0.0,
  solution: Map({
    "CSPHN3A": +0.0,
    "CSPHNFA": +0.0,
    "CSPHNSA": +0.0,
    "CSPON2A": +0.0,
    "CSPON3A": +0.0,
    "CSPONFA": +0.0,
    "CSPONSA": +0.0,
    "CSPPN2A": +0.0,
    "CSPPN3A": +0.0,
    "CSPPNFA": +0.0,
    "CSPPNSA": +0.0,
    "CSPSN2A": +0.0,
    "CSPSN3A": +0.0,
    "CSPSNFA": +0.0,
    "CSPSNSA": +0.0,
    "CTPBN2A": +0.0,
    "CTPBN3A": +0.0,
    "CTPBNFA": +0.0,
    "CTPBNSA": +0.0,
    "CTPBO2A": +0.0,
    "CTPBO3A": +0.0,
    "CTPBOFA": +0.0,
    "CTPBOSA": +0.0,
    "CTPEN2A": +0.0,
    "CTPEN3A": +0.0,
    "CTPENFA": +0.0,
    "CTPENSA": +0.0,
    "CTPEO2A": +0.0,
    "CTPEO3A": +0.0,
    "CTPEOFA": +0.0,
    "CTPEOSA": +0.0,
    "CTPFN2A": +0.0,
    "CTPFN3A": +0.0,
    "CTPFNFA": +0.0,
    "CTPFNSA": +0.0,
    "CTPFO2A": +0.0,
    "CTPFO3A": +0.0,
    "CTPFOFA": +0.0,
    "CTPFOSA": +0.0,
    "CTPHO2A": +0.0,
    "CTPHO3A": +0.0,
    "CTPHOFA": +0.0,
    "CTPHOSA": +0.0,
    "CTPON2A": +0.0,
    "CTPON3A": +0.0,
    "CTPONFA": +0.0,
    "CTPONSA": +0.0,
    "CTPOO2A": +0.0,
    "CTPOO3A": +0.0,
    "CTPOOFA": +0.0,
    "CTPOOSA": +0.0,
    "CTPPN2A": +0.0,
    "CTPPN3A": +0.0,
    "CTPPNFA": +0.0,
    "CTPPNSA": +0.0,
    "CTPPO2A": +0.0,
    "CTPPO3A": +0.0,
    "CTPPOFA": +0.0,
    "CTPPOSA": +0.0,
    "CTPSN2A": +0.0,
    "CTPSN3A": +0.0,
    "CTPSNFA": +0.0,
    "CTPSNSA": +0.0,
    "CTPSO2A": +0.0,
    "CTPSO3A": +0.0,
    "CTPSOFA": +0.0,
    "CTPSOSA": +0.0,
    "DEPPA2A": +0.0,
    "DEPPA3A": +0.0,
    "DEPPAFA": +0.0,
    "DEPPASA": +0.0,
    "DEPSA2A": +0.0,
    "DEPSA3A": +0.0,
    "DEPSAFA": +0.0,
    "DEPSASA": +0.0,
    "DHPAA2A": +0.0,
    "DHPAA3A": +0.0,
    "DHPAAFA": +0.0,
    "DHPAASA": +0.0,
    "DRPAA2A": +0.0,
    "DRPAA3A": +0.0,
    "DRPAAFA": +0.0,
    "DRPAASA": +0.0,
    "E.P..2B": +0.0,
    "E.P..2E": +0.0,
    "E.P..2F": +0.0,
    "E.P..2H": +0.0,
    "E.P..2O": +0.0,
    "E.P..2P": +0.0,
    "E.P..2S": +0.0,
    "E.P..3B": +0.0,
    "E.P..3E": +0.0,
    "E.P..3F": +0.0,
    "E.P..3H": +0.0,
    "E.P..3O": +0.0,
    "E.P..3P": +0.0,
    "E.P..3S": +0.0,
    "E.P..FB": +0.0,
    "E.P..FE": +0.0,
    "E.P..FF": +0.0,
    "E.P..FH": +0.0,
    "E.P..FO": +0.0,
    "E.P..FP": +0.0,
    "E.P..FS": +0.0,
    "E.P..SB": +0.0,
    "E.P..SE": +0.0,
    "E.P..SF": +0.0,
    "E.P..SH": +0.0,
    "E.P..SO": +0.0,
    "E.P..SP": +0.0,
    "E.P..SS": +0.0,
    "EPPID2N": +0.0,
    "EPPID2R": +0.0,
    "EPPID3N": +0.0,
    "EPPID3R": +0.0,
    "EPPIDFN": +0.0,
    "EPPIDFR": +0.0,
    "EPPIDSN": +0.0,
    "EPPIDSR": +0.0,
    "EPPII2N": +0.0,
    "EPPII2R": +0.0,
    "EPPII3N": +0.0,
    "EPPII3R": +0.0,
    "EPPIIFN": +0.0,
    "EPPIIFR": +0.0,
    "EPPIISN": +0.0,
    "EPPIISR": +0.0,
    "EPPNR2N": +0.0,
    "EPPNR3N": +0.0,
    "EPPNRFN": +0.0,
    "EPPNRSN": +0.0,
    "EPPNV2N": +0.0,
    "EPPNV3N": +0.0,
    "EPPNVFN": +0.0,
    "EPPNVSN": +0.0,
    "ESPID2N": +0.0,
    "ESPID2R": +0.0,
    "ESPID3N": +0.0,
    "ESPID3R": +0.0,
    "ESPIDFN": +0.0,
    "ESPIDFR": +0.0,
    "ESPIDSN": +0.0,
    "ESPIDSR": +0.0,
    "ESPII2N": +0.0,
    "ESPII2R": +0.0,
    "ESPII3N": +0.0,
    "ESPII3R": +0.0,
    "ESPIIFN": +0.0,
    "ESPIIFR": +0.0,
    "ESPIISN": +0.0,
    "ESPIISR": +0.0,
    "ESPNR2N": +0.0,
    "ESPNR3N": +0.0,
    "ESPNRFN": +0.0,
    "ESPNRSN": +0.0,
    "ESPNV2N": +0.0,
    "ESPNV3N": +0.0,
    "ESPNVFN": +0.0,
    "ESPNVSN": +0.0,
    "F.P..2B": +0.0,
    "F.P..2E": +0.0,
    "F.P..2F": +0.0,
    "F.P..2H": +0.0,
    "F.P..2O": +0.0,
    "F.P..2P": +0.0,
    "F.P..2S": +0.0,
    "F.P..3B": +0.0,
    "F.P..3E": +0.0,
    "F.P..3F": +0.0,
    "F.P..3H": +0.0,
    "F.P..3O": +0.0,
    "F.P..3P": +0.0,
    "F.P..3S": +0.0,
    "F.P..FB": +0.0,
    "F.P..FE": +0.0,
    "F.P..FF": +0.0,
    "F.P..FH": +0.0,
    "F.P..FO": +0.0,
    "F.P..FP": +0.0,
    "F.P..FS": +0.0,
    "F.P..SB": +0.0,
    "F.P..SE": +0.0,
    "F.P..SF": +0.0,
    "F.P..SH": +0.0,
    "F.P..SO": +0.0,
    "F.P..SP": +0.0,
    "F.P..SS": +0.0,
    "FAPNR2N": +0.0,
    "FAPNR3N": +0.0,
    "FAPNRFN": +0.0,
    "FAPNRSN": +0.0,
    "FAPNV2N": +0.0,
    "FAPNV3N": +0.0,
    "FAPNVFN": +0.0,
    "FAPNVSN": +0.0,
    "FAPSD2N": +0.0,
    "FAPSD2R": +0.0,
    "FAPSD3N": +0.0,
    "FAPSD3R": +0.0,
    "FAPSDFN": +0.0,
    "FAPSDFR": +0.0,
    "FAPSDSN": +0.0,
    "FAPSDSR": +0.0,
    "H.P..2B": +0.0,
    "H.P..2E": +0.0,
    "H.P..2F": +0.0,
    "H.P..2H": +0.0,
    "H.P..2O": +0.0,
    "H.P..2P": +0.0,
    "H.P..2S": +0.0,
    "H.P..3B": +0.0,
    "H.P..3E": +0.0,
    "H.P..3F": +0.0,
    "H.P..3H": +0.0,
    "H.P..3O": +0.0,
    "H.P..3P": +0.0,
    "H.P..3S": +0.0,
    "H.P..FB": +0.0,
    "H.P..FE": +0.0,
    "H.P..FF": +0.0,
    "H.P..FH": +0.0,
    "H.P..FO": +0.0,
    "H.P..FP": +0.0,
    "H.P..FS": +0.0,
    "H.P..SB": +0.0,
    "H.P..SE": +0.0,
    "H.P..SF": +0.0,
    "H.P..SH": +0.0,
    "H.P..SO": +0.0,
    "H.P..SP": +0.0,
    "H.P..SS": +0.0,
    "H1PHR2N": +0.0,
    "H1PHR3N": +0.0,
    "H1PHRFN": +0.0,
    "H1PHRSN": +0.0,
    "H1PHV2N": +0.0,
    "H1PHV3N": +0.0,
    "H1PHVFN": +0.0,
    "H1PHVSN": +0.0,
    "H1PLR2N": +0.0,
    "H1PLR3N": +0.0,
    "H1PLRFN": +0.0,
    "H1PLRSN": +0.0,
    "H1PLV2N": +0.0,
    "H1PLV3N": +0.0,
    "H1PLVFN": +0.0,
    "H1PLVSN": +0.0,
    "H2PHR2N": +0.0,
    "H2PHR3N": +0.0,
    "H2PHRFN": +0.0,
    "H2PHRSN": +0.0,
    "H2PHV2N": +0.0,
    "H2PHV3N": +0.0,
    "H2PHVFN": +0.0,
    "H2PHVSN": +0.0,
    "H2PLR2N": +0.0,
    "H2PLR3N": +0.0,
    "H2PLRFN": +0.0,
    "H2PLRSN": +0.0,
    "H2PLV2N": +0.0,
    "H2PLV3N": +0.0,
    "H2PLVFN": +0.0,
    "H2PLVSN": +0.0,
    "H2PSS2N": +0.0,
    "H2PSS3N": +0.0,
    "H2PSSFN": +0.0,
    "H2PSSSN": +0.0,
    "H3PHR2N": +0.0,
    "H3PHR3N": +0.0,
    "H3PHRFN": +0.0,
    "H3PHRSN": +0.0,
    "H3PHV2N": +0.0,
    "H3PHV3N": +0.0,
    "H3PHVFN": +0.0,
    "H3PHVSN": +0.0,
    "H3PLR2N": +0.0,
    "H3PLR3N": +0.0,
    "H3PLRFN": +0.0,
    "H3PLRSN": +0.0,
    "H3PLV2N": +0.0,
    "H3PLV3N": +0.0,
    "H3PLVFN": +0.0,
    "H3PLVSN": +0.0,
    "H3PSS2N": +0.0,
    "H3PSS3N": +0.0,
    "H3PSSFN": +0.0,
    "H3PSSSN": +0.0,
    "H4PHR2N": +0.0,
    "H4PHR3N": +0.0,
    "H4PHRFN": +0.0,
    "H4PHRSN": +0.0,
    "H4PHV2N": +0.0,
    "H4PHV3N": +0.0,
    "H4PHVFN": +0.0,
    "H4PHVSN": +0.0,
    "H4PLR2N": +0.0,
    "H4PLR3N": +0.0,
    "H4PLRFN": +0.0,
    "H4PLRSN": +0.0,
    "H4PLV2N": +0.0,
    "H4PLV3N": +0.0,
    "H4PLVFN": +0.0,
    "H4PLVSN": +0.0,
    "H4PSS2N": +0.0,
    "H4PSS3N": +0.0,
    "H4PSSFN": +0.0,
    "H4PSSSN": +0.0,
    "H5PHR2N": +0.0,
    "H5PHR3N": +0.0,
    "H5PHRFN": +0.0,
    "H5PHRSN": +0.0,
    "H5PHV2N": +0.0,
    "H5PHV3N": +0.0,
    "H5PHVFN": +0.0,
    "H5PHVSN": +0.0,
    "H5PLR2N": +0.0,
    "H5PLR3N": +0.0,
    "H5PLRFN": +0.0,
    "H5PLRSN": +0.0,
    "H5PLV2N": +0.0,
    "H5PLV3N": +0.0,
    "H5PLVFN": +0.0,
    "H5PLVSN": +0.0,
    "H5PSS2N": +0.0,
    "H5PSS3N": +0.0,
    "H5PSSFN": +0.0,
    "H5PSSSN": +0.0,
    "H6PHR2N": +0.0,
    "H6PHR3N": +0.0,
    "H6PHRFN": +0.0,
    "H6PHRSN": +0.0,
    "H6PHV2N": +0.0,
    "H6PHV3N": +0.0,
    "H6PHVFN": +0.0,
    "H6PHVSN": +0.0,
    "H6PLR2N": +0.0,
    "H6PLR3N": +0.0,
    "H6PLRFN": +0.0,
    "H6PLRSN": +0.0,
    "H6PLV2N": +0.0,
    "H6PLV3N": +0.0,
    "H6PLVFN": +0.0,
    "H6PLVSN": +0.0,
    "H6PSS2N": +0.0,
    "H6PSS3N": +0.0,
    "H6PSSFN": +0.0,
    "H6PSSSN": +0.0,
    "H7PDD2N": +0.0,
    "H7PDD2R": +0.0,
    "H7PDDFN": +0.0,
    "H7PDDFR": +0.0,
    "H7PHR2N": +0.0,
    "H7PHR3N": +0.0,
    "H7PHRFN": +0.0,
    "H7PHRSN": +0.0,
    "H7PHV2N": +0.0,
    "H7PHV3N": +0.0,
    "H7PHVFN": +0.0,
    "H7PHVSN": +0.0,
    "H7PLR2N": +0.0,
    "H7PLR3N": +0.0,
    "H7PLRFN": +0.0,
    "H7PLRSN": +0.0,
    "H7PLV2N": +0.0,
    "H7PLV3N": +0.0,
    "H7PLVFN": +0.0,
    "H7PLVSN": +0.0,
    "H7PSS2N": +0.0,
    "H7PSS3N": +0.0,
    "H7PSSFN": +0.0,
    "H7PSSSN": +0.0,
    "H8PHR2N": +0.0,
    "H8PHR3N": +0.0,
    "H8PHRFN": +0.0,
    "H8PHRSN": +0.0,
    "H8PHV2N": +0.0,
    "H8PHV3N": +0.0,
    "H8PHVFN": +0.0,
    "H8PHVSN": +0.0,
    "H8PLR2N": +0.0,
    "H8PLR3N": +0.0,
    "H8PLRFN": +0.0,
    "H8PLRSN": +0.0,
    "H8PLV2N": +0.0,
    "H8PLV3N": +0.0,
    "H8PLVFN": +0.0,
    "H8PLVSN": +0.0,
    "H8PSS2N": +0.0,
    "H8PSS3N": +0.0,
    "H8PSSFN": +0.0,
    "H8PSSSN": +0.0,
    "HLPCC2N": +0.0,
    "HLPCC3N": +0.0,
    "HLPCCFN": +0.0,
    "HLPCCSN": +0.0,
    "HLPCD2N": +0.0,
    "HLPCD3N": +0.0,
    "HLPCDFN": +0.0,
    "HLPCDSN": +0.0,
    "HLPDD2R": +0.0,
    "HLPDD3R": +0.0,
    "HLPDDFR": +0.0,
    "HLPDDSR": +0.0,
    "HLPGD2N": +0.0,
    "HLPGD3N": +0.0,
    "HLPGDFN": +0.0,
    "HLPGDSN": +0.0,
    "HLPID2N": +0.0,
    "HLPID3N": +0.0,
    "HLPIDFN": +0.0,
    "HLPIDSN": +0.0,
    "HLPII2N": +0.0,
    "HLPII3N": +0.0,
    "HLPIIFN": +0.0,
    "HLPIISN": +0.0,
    "HLPPD2N": +0.0,
    "HLPPD3N": +0.0,
    "HLPPDFN": +0.0,
    "HLPPDSN": +0.0,
    "HMPCC2N": +0.0,
    "HMPCC3N": +0.0,
    "HMPCCFN": +0.0,
    "HMPCCSN": +0.0,
    "HMPCD2N": +0.0,
    "HMPCD3N": +0.0,
    "HMPCDFN": +0.0,
    "HMPCDSN": +0.0,
    "HMPDD2R": +0.0,
    "HMPDD3R": +0.0,
    "HMPDDFR": +0.0,
    "HMPDDSR": +0.0,
    "HMPGD2N": +0.0,
    "HMPGD3N": +0.0,
    "HMPGDFN": +0.0,
    "HMPGDSN": +0.0,
    "HMPID2N": +0.0,
    "HMPID3N": +0.0,
    "HMPIDFN": +0.0,
    "HMPIDSN": +0.0,
    "HMPII2N": +0.0,
    "HMPII3N": +0.0,
    "HMPIIFN": +0.0,
    "HMPIISN": +0.0,
    "HMPPD2N": +0.0,
    "HMPPD3N": +0.0,
    "HMPPDFN": +0.0,
    "HMPPDSN": +0.0,
    "HNPHR2N": +0.0,
    "HNPHR3N": +0.0,
    "HNPHRFN": +0.0,
    "HNPHRSN": +0.0,
    "HNPHV2N": +0.0,
    "HNPHV3N": +0.0,
    "HNPHVFN": +0.0,
    "HNPHVSN": +0.0,
    "HNPLR2N": +0.0,
    "HNPLR3N": +0.0,
    "HNPLRFN": +0.0,
    "HNPLRSN": +0.0,
    "HNPLV2N": +0.0,
    "HNPLV3N": +0.0,
    "HNPLVFN": +0.0,
    "HNPLVSN": +0.0,
    "HSPCC2N": +0.0,
    "HSPCC3N": +0.0,
    "HSPCCFN": +0.0,
    "HSPCCSN": +0.0,
    "HSPCD2N": +0.0,
    "HSPCD3N": +0.0,
    "HSPCDFN": +0.0,
    "HSPCDSN": +0.0,
    "HSPDD2R": +0.0,
    "HSPDD3R": +0.0,
    "HSPDDFR": +0.0,
    "HSPDDSR": +0.0,
    "HSPGD2N": +0.0,
    "HSPGD3N": +0.0,
    "HSPGDFN": +0.0,
    "HSPGDSN": +0.0,
    "HSPID2N": +0.0,
    "HSPID3N": +0.0,
    "HSPIDFN": +0.0,
    "HSPIDSN": +0.0,
    "HSPII2N": +0.0,
    "HSPII3N": +0.0,
    "HSPIIFN": +0.0,
    "HSPIISN": +0.0,
    "HSPPD2N": +0.0,
    "HSPPD3N": +0.0,
    "HSPPDFN": +0.0,
    "HSPPDSN": +0.0,
    "HVPSD2N": +0.0,
    "HVPSD3N": +0.0,
    "HVPSDFN": +0.0,
    "HVPSDSN": +0.0,
    "HWPSD2N": +0.0,
    "HWPSD3N": +0.0,
    "HWPSDFN": +0.0,
    "HWPSDSN": +0.0,
    "O.P..2B": +0.0,
    "O.P..2E": +0.0,
    "O.P..2F": +0.0,
    "O.P..2H": +0.0,
    "O.P..2O": +0.0,
    "O.P..2P": +0.0,
    "O.P..2S": +0.0,
    "O.P..3B": +0.0,
    "O.P..3E": +0.0,
    "O.P..3F": +0.0,
    "O.P..3H": +0.0,
    "O.P..3O": +0.0,
    "O.P..3P": +0.0,
    "O.P..3S": +0.0,
    "O.P..FB": +0.0,
    "O.P..FE": +0.0,
    "O.P..FF": +0.0,
    "O.P..FH": +0.0,
    "O.P..FO": +0.0,
    "O.P..FP": +0.0,
    "O.P..FS": +0.0,
    "O.P..SB": +0.0,
    "O.P..SE": +0.0,
    "O.P..SF": +0.0,
    "O.P..SH": +0.0,
    "O.P..SO": +0.0,
    "O.P..SP": +0.0,
    "O.P..SS": +0.0,
    "OAPNR2N": +0.0,
    "OAPNR3N": +0.0,
    "OAPNRFN": +0.0,
    "OAPNRSN": +0.0,
    "OAPNV2N": +0.0,
    "OAPNV3N": +0.0,
    "OAPNVFN": +0.0,
    "OAPNVSN": +0.0,
    "OAPSD2N": +0.0,
    "OAPSD2R": +0.0,
    "OAPSD3N": +0.0,
    "OAPSD3R": +0.0,
    "OAPSDFN": +0.0,
    "OAPSDFR": +0.0,
    "OAPSDSN": +0.0,
    "OAPSDSR": +0.0,
    "PAPNR2N": +0.0,
    "PAPNR3N": +0.0,
    "PAPNRFN": +0.0,
    "PAPNRSN": +0.0,
    "PAPNV2N": +0.0,
    "PAPNV3N": +0.0,
    "PAPNVFN": +0.0,
    "PAPNVSN": +0.0,
    "PAPSD2N": +0.0,
    "PAPSD2R": +0.0,
    "PAPSD3N": +0.0,
    "PAPSD3R": +0.0,
    "PAPSDFN": +0.0,
    "PAPSDFR": +0.0,
    "PAPSDSN": +0.0,
    "PAPSDSR": +0.0,
    "RPPNN2R": +0.0,
    "RPPNN3R": +0.0,
    "RPPNNFR": +0.0,
    "RPPNNSR": +0.0,
    "S.P..2B": +0.0,
    "S.P..2E": +0.0,
    "S.P..2F": +0.0,
    "S.P..2H": +0.0,
    "S.P..2O": +0.0,
    "S.P..2P": +0.0,
    "S.P..2S": +0.0,
    "S.P..3B": +0.0,
    "S.P..3E": +0.0,
    "S.P..3F": +0.0,
    "S.P..3H": +0.0,
    "S.P..3O": +0.0,
    "S.P..3P": +0.0,
    "S.P..3S": +0.0,
    "S.P..FB": +0.0,
    "S.P..FE": +0.0,
    "S.P..FF": +0.0,
    "S.P..FH": +0.0,
    "S.P..FO": +0.0,
    "S.P..FP": +0.0,
    "S.P..FS": +0.0,
    "S.P..SB": +0.0,
    "S.P..SE": +0.0,
    "S.P..SF": +0.0,
    "S.P..SH": +0.0,
    "S.P..SO": +0.0,
    "S.P..SP": +0.0,
    "S.P..SS": +0.0,
    "SAPNR2N": +0.0,
    "SAPNR3N": +0.0,
    "SAPNRFN": +0.0,
    "SAPNRSN": +0.0,
    "SAPNV2N": +0.0,
    "SAPNV3N": +0.0,
    "SAPNVFN": +0.0,
    "SAPNVSN": +0.0,
    "SAPSD2N": +0.0,
    "SAPSD2R": +0.0,
    "SAPSD3N": +0.0,
    "SAPSD3R": +0.0,
    "SAPSDFN": +0.0,
    "SAPSDFR": +0.0,
    "SAPSDSN": +0.0,
    "SAPSDSR": +0.0,
    "YP.ACRES": +0.0,
    "YP.DWLGS": +0.0,
  }),
})
