Expected optimal value: 1798714.7004
Solution({
  optimal value: +0.0,
  solution: Map({
    "SH010210": +0.0,
    "SH010211": +0.0,
    "SH010212": +0.0,
    "SH010214": +0.0,
    "SH010215": +0.0,
    "SH010216": +0.0,
    "SH010218": +0.0,
    "SH010219": +0.0,
    "SH010221": +0.0,
    "SH010222": +0.0,
    "SH010223": +0.0,
    "SH010225": +0.0,
    "SH010227": +0.0,
    "SH010229": +0.0,
    "SH010230": +0.0,
    "SH010233": +0.0,
    "SH010237": +0.0,
    "SH010238": +0.0,
    "SH010239": +0.0,
    "SH010241": +0.0,
    "SH010242": +0.0,
    "SH010243": +0.0,
    "SH010245": +0.0,
    "SH010246": +0.0,
    "SH010248": +0.0,
    "SH010252": +0.0,
    "SH010255": +0.0,
    "SH010258": +0.0,
    "SH010260": +0.0,
    "SH010264": +0.0,
    "SH010265": +0.0,
    "SH010266": +0.0,
    "SH010267": +0.0,
    "SH010268": +0.0,
    "SH010269": +0.0,
    "SH010272": +0.0,
    "SH010273": +0.0,
    "SH010274": +0.0,
    "SH010275": +0.0,
    "SH010276": +0.0,
    "SH010277": +0.0,
    "SH010278": +0.0,
    "SH010279": +0.0,
    "SH010282": +0.0,
    "SH010283": +0.0,
    "SH010284": +0.0,
    "SH010301": +0.0,
    "SH010302": +0.0,
    "SH010304": +0.0,
    "SH010305": +0.0,
    "SH010306": +0.0,
    "SH010307": +0.0,
    "SH010308": +0.0,
    "SH010309": +0.0,
    "SH010310": +0.0,
    "SH010311": +0.0,
    "SH010312": +0.0,
    "SH010314": +0.0,
    "SH010315": +0.0,
    "SH010316": +0.0,
    "SH010318": +0.0,
    "SH010319": +0.0,
    "SH010321": +0.0,
    "SH010322": +0.0,
    "SH010323": +0.0,
    "SH010327": +0.0,
    "SH010329": +0.0,
    "SH010330": +0.0,
    "SH010337": +0.0,
    "SH010338": +0.0,
    "SH010339": +0.0,
    "SH010341": +0.0,
    "SH010342": +0.0,
    "SH010343": +0.0,
    "SH010345": +0.0,
    "SH010346": +0.0,
    "SH010348": +0.0,
    "SH010352": +0.0,
    "SH010355": +0.0,
    "SH010358": +0.0,
    "SH010360": +0.0,
    "SH010364": +0.0,
    "SH010367": +0.0,
    "SH010371": +0.0,
    "SH010373": +0.0,
    "SH010377": +0.0,
    "SH010378": +0.0,
    "SH010382": +0.0,
    "SH010383": +0.0,
    "SH010384": +0.0,
    "SH010401": +0.0,
    "SH010402": +0.0,
    "SH010403": +0.0,
    "SH010405": +0.0,
    "SH010406": +0.0,
    "SH010407": +0.0,
    "SH010408": +0.0,
    "SH010409": +0.0,
    "SH010410": +0.0,
    "SH010411": +0.0,
    "SH010412": +0.0,
    "SH010414": +0.0,
    "SH010415": +0.0,
    "SH010416": +0.0,
    "SH010418": +0.0,
    "SH010419": +0.0,
    "SH010420": +0.0,
    "SH010421": +0.0,
    "SH010422": +0.0,
    "SH010423": +0.0,
    "SH010426": +0.0,
    "SH010427": +0.0,
    "SH010429": +0.0,
    "SH010430": +0.0,
    "SH010432": +0.0,
    "SH010434": +0.0,
    "SH010435": +0.0,
    "SH010437": +0.0,
    "SH010438": +0.0,
    "SH010439": +0.0,
    "SH010441": +0.0,
    "SH010442": +0.0,
    "SH010443": +0.0,
    "SH010445": +0.0,
    "SH010446": +0.0,
    "SH010448": +0.0,
    "SH010452": +0.0,
    "SH010455": +0.0,
    "SH010458": +0.0,
    "SH010460": +0.0,
    "SH010464": +0.0,
    "SH010467": +0.0,
    "SH010471": +0.0,
    "SH010473": +0.0,
    "SH010477": +0.0,
    "SH010478": +0.0,
    "SH010480": +0.0,
    "SH010482": +0.0,
    "SH010483": +0.0,
    "SH010484": +0.0,
    "SH010501": +0.0,
    "SH010502": +0.0,
    "SH010503": +0.0,
    "SH010504": +0.0,
    "SH010506": +0.0,
    "SH010507": +0.0,
    "SH010508": +0.0,
    "SH010509": +0.0,
    "SH010510": +0.0,
    "SH010511": +0.0,
    "SH010512": +0.0,
    "SH010514": +0.0,
    "SH010515": +0.0,
    "SH010516": +0.0,
    "SH010518": +0.0,
    "SH010519": +0.0,
    "SH010521": +0.0,
    "SH010522": +0.0,
    "SH010523": +0.0,
    "SH010527": +0.0,
    "SH010528": +0.0,
    "SH010529": +0.0,
    "SH010530": +0.0,
    "SH010537": +0.0,
    "SH010538": +0.0,
    "SH010539": +0.0,
    "SH010541": +0.0,
    "SH010542": +0.0,
    "SH010543": +0.0,
    "SH010545": +0.0,
    "SH010546": +0.0,
    "SH010548": +0.0,
    "SH010549": +0.0,
    "SH010551": +0.0,
    "SH010552": +0.0,
    "SH010553": +0.0,
    "SH010555": +0.0,
    "SH010556": +0.0,
    "SH010557": +0.0,
    "SH010558": +0.0,
    "SH010559": +0.0,
    "SH010560": +0.0,
    "SH010563": +0.0,
    "SH010564": +0.0,
    "SH010567": +0.0,
    "SH010571": +0.0,
    "SH010573": +0.0,
    "SH010577": +0.0,
    "SH010578": +0.0,
    "SH010582": +0.0,
    "SH010583": +0.0,
    "SH010584": +0.0,
    "SH010601": +0.0,
    "SH010602": +0.0,
    "SH010603": +0.0,
    "SH010604": +0.0,
    "SH010605": +0.0,
    "SH010606": +0.0,
    "SH010607": +0.0,
    "SH010608": +0.0,
    "SH010610": +0.0,
    "SH010611": +0.0,
    "SH010612": +0.0,
    "SH010614": +0.0,
    "SH010615": +0.0,
    "SH010616": +0.0,
    "SH010618": +0.0,
    "SH010619": +0.0,
    "SH010622": +0.0,
    "SH010627": +0.0,
    "SH010629": +0.0,
    "SH010636": +0.0,
    "SH010637": +0.0,
    "SH010638": +0.0,
    "SH010639": +0.0,
    "SH010640": +0.0,
    "SH010641": +0.0,
    "SH010642": +0.0,
    "SH010643": +0.0,
    "SH010644": +0.0,
    "SH010645": +0.0,
    "SH010646": +0.0,
    "SH010648": +0.0,
    "SH010655": +0.0,
    "SH010658": +0.0,
    "SH010660": +0.0,
    "SH010664": +0.0,
    "SH010671": +0.0,
    "SH010673": +0.0,
    "SH010683": +0.0,
    "SH010684": +0.0,
    "SH010705": +0.0,
    "SH010706": +0.0,
    "SH010707": +0.0,
    "SH010709": +0.0,
    "SH010738": +0.0,
    "SH010743": +0.0,
    "SH010745": +0.0,
    "SH010755": +0.0,
    "SH010758": +0.0,
    "SH010760": +0.0,
    "SH010771": +0.0,
    "SH010801": +0.0,
    "SH010802": +0.0,
    "SH010803": +0.0,
    "SH010804": +0.0,
    "SH010805": +0.0,
    "SH010806": +0.0,
    "SH010807": +0.0,
    "SH010808": +0.0,
    "SH010809": +0.0,
    "SH010810": +0.0,
    "SH010811": +0.0,
    "SH010812": +0.0,
    "SH010814": +0.0,
    "SH010815": +0.0,
    "SH010816": +0.0,
    "SH010817": +0.0,
    "SH010818": +0.0,
    "SH010819": +0.0,
    "SH010821": +0.0,
    "SH010822": +0.0,
    "SH010823": +0.0,
    "SH010827": +0.0,
    "SH010829": +0.0,
    "SH010830": +0.0,
    "SH010837": +0.0,
    "SH010838": +0.0,
    "SH010839": +0.0,
    "SH010841": +0.0,
    "SH010842": +0.0,
    "SH010843": +0.0,
    "SH010845": +0.0,
    "SH010846": +0.0,
    "SH010848": +0.0,
    "SH010852": +0.0,
    "SH010855": +0.0,
    "SH010858": +0.0,
    "SH010860": +0.0,
    "SH010864": +0.0,
    "SH010867": +0.0,
    "SH010871": +0.0,
    "SH010873": +0.0,
    "SH010877": +0.0,
    "SH010878": +0.0,
    "SH010882": +0.0,
    "SH010884": +0.0,
    "SH020102": +0.0,
    "SH020103": +0.0,
    "SH020104": +0.0,
    "SH020105": +0.0,
    "SH020106": +0.0,
    "SH020107": +0.0,
    "SH020108": +0.0,
    "SH020109": +0.0,
    "SH020110": +0.0,
    "SH020111": +0.0,
    "SH020112": +0.0,
    "SH020114": +0.0,
    "SH020115": +0.0,
    "SH020116": +0.0,
    "SH020117": +0.0,
    "SH020118": +0.0,
    "SH020119": +0.0,
    "SH020121": +0.0,
    "SH020122": +0.0,
    "SH020123": +0.0,
    "SH020127": +0.0,
    "SH020128": +0.0,
    "SH020129": +0.0,
    "SH020130": +0.0,
    "SH020131": +0.0,
    "SH020137": +0.0,
    "SH020138": +0.0,
    "SH020139": +0.0,
    "SH020140": +0.0,
    "SH020141": +0.0,
    "SH020142": +0.0,
    "SH020143": +0.0,
    "SH020145": +0.0,
    "SH020146": +0.0,
    "SH020147": +0.0,
    "SH020148": +0.0,
    "SH020149": +0.0,
    "SH020150": +0.0,
    "SH020151": +0.0,
    "SH020152": +0.0,
    "SH020153": +0.0,
    "SH020154": +0.0,
    "SH020155": +0.0,
    "SH020156": +0.0,
    "SH020157": +0.0,
    "SH020158": +0.0,
    "SH020159": +0.0,
    "SH020160": +0.0,
    "SH020163": +0.0,
    "SH020164": +0.0,
    "SH020167": +0.0,
    "SH020171": +0.0,
    "SH020173": +0.0,
    "SH020177": +0.0,
    "SH020178": +0.0,
    "SH020182": +0.0,
    "SH020183": +0.0,
    "SH020184": +0.0,
    "SH020201": +0.0,
    "SH020203": +0.0,
    "SH020204": +0.0,
    "SH020205": +0.0,
    "SH020206": +0.0,
    "SH020207": +0.0,
    "SH020208": +0.0,
    "SH020209": +0.0,
    "SH020210": +0.0,
    "SH020211": +0.0,
    "SH020212": +0.0,
    "SH020214": +0.0,
    "SH020215": +0.0,
    "SH020216": +0.0,
    "SH020218": +0.0,
    "SH020219": +0.0,
    "SH020221": +0.0,
    "SH020222": +0.0,
    "SH020223": +0.0,
    "SH020225": +0.0,
    "SH020227": +0.0,
    "SH020229": +0.0,
    "SH020230": +0.0,
    "SH020233": +0.0,
    "SH020237": +0.0,
    "SH020238": +0.0,
    "SH020239": +0.0,
    "SH020241": +0.0,
    "SH020242": +0.0,
    "SH020243": +0.0,
    "SH020245": +0.0,
    "SH020246": +0.0,
    "SH020248": +0.0,
    "SH020252": +0.0,
    "SH020255": +0.0,
    "SH020258": +0.0,
    "SH020260": +0.0,
    "SH020264": +0.0,
    "SH020265": +0.0,
    "SH020266": +0.0,
    "SH020267": +0.0,
    "SH020268": +0.0,
    "SH020269": +0.0,
    "SH020272": +0.0,
    "SH020273": +0.0,
    "SH020274": +0.0,
    "SH020275": +0.0,
    "SH020276": +0.0,
    "SH020277": +0.0,
    "SH020278": +0.0,
    "SH020279": +0.0,
    "SH020282": +0.0,
    "SH020283": +0.0,
    "SH020284": +0.0,
    "SH020301": +0.0,
    "SH020302": +0.0,
    "SH020304": +0.0,
    "SH020305": +0.0,
    "SH020306": +0.0,
    "SH020307": +0.0,
    "SH020308": +0.0,
    "SH020309": +0.0,
    "SH020310": +0.0,
    "SH020311": +0.0,
    "SH020312": +0.0,
    "SH020314": +0.0,
    "SH020315": +0.0,
    "SH020316": +0.0,
    "SH020318": +0.0,
    "SH020319": +0.0,
    "SH020321": +0.0,
    "SH020322": +0.0,
    "SH020323": +0.0,
    "SH020327": +0.0,
    "SH020329": +0.0,
    "SH020330": +0.0,
    "SH020337": +0.0,
    "SH020338": +0.0,
    "SH020339": +0.0,
    "SH020341": +0.0,
    "SH020342": +0.0,
    "SH020343": +0.0,
    "SH020345": +0.0,
    "SH020346": +0.0,
    "SH020348": +0.0,
    "SH020352": +0.0,
    "SH020355": +0.0,
    "SH020358": +0.0,
    "SH020360": +0.0,
    "SH020364": +0.0,
    "SH020367": +0.0,
    "SH020371": +0.0,
    "SH020373": +0.0,
    "SH020377": +0.0,
    "SH020378": +0.0,
    "SH020382": +0.0,
    "SH020383": +0.0,
    "SH020384": +0.0,
    "SH020401": +0.0,
    "SH020402": +0.0,
    "SH020403": +0.0,
    "SH020405": +0.0,
    "SH020406": +0.0,
    "SH020407": +0.0,
    "SH020408": +0.0,
    "SH020409": +0.0,
    "SH020410": +0.0,
    "SH020411": +0.0,
    "SH020412": +0.0,
    "SH020414": +0.0,
    "SH020415": +0.0,
    "SH020416": +0.0,
    "SH020418": +0.0,
    "SH020419": +0.0,
    "SH020420": +0.0,
    "SH020421": +0.0,
    "SH020422": +0.0,
    "SH020423": +0.0,
    "SH020426": +0.0,
    "SH020427": +0.0,
    "SH020429": +0.0,
    "SH020430": +0.0,
    "SH020432": +0.0,
    "SH020434": +0.0,
    "SH020435": +0.0,
    "SH020437": +0.0,
    "SH020438": +0.0,
    "SH020439": +0.0,
    "SH020441": +0.0,
    "SH020442": +0.0,
    "SH020443": +0.0,
    "SH020445": +0.0,
    "SH020446": +0.0,
    "SH020448": +0.0,
    "SH020452": +0.0,
    "SH020455": +0.0,
    "SH020458": +0.0,
    "SH020460": +0.0,
    "SH020464": +0.0,
    "SH020467": +0.0,
    "SH020471": +0.0,
    "SH020473": +0.0,
    "SH020477": +0.0,
    "SH020478": +0.0,
    "SH020480": +0.0,
    "SH020482": +0.0,
    "SH020483": +0.0,
    "SH020484": +0.0,
    "SH020501": +0.0,
    "SH020502": +0.0,
    "SH020503": +0.0,
    "SH020504": +0.0,
    "SH020506": +0.0,
    "SH020507": +0.0,
    "SH020508": +0.0,
    "SH020509": +0.0,
    "SH020510": +0.0,
    "SH020511": +0.0,
    "SH020512": +0.0,
    "SH020514": +0.0,
    "SH020515": +0.0,
    "SH020516": +0.0,
    "SH020518": +0.0,
    "SH020519": +0.0,
    "SH020521": +0.0,
    "SH020522": +0.0,
    "SH020523": +0.0,
    "SH020527": +0.0,
    "SH020528": +0.0,
    "SH020529": +0.0,
    "SH020530": +0.0,
    "SH020537": +0.0,
    "SH020538": +0.0,
    "SH020539": +0.0,
    "SH020541": +0.0,
    "SH020542": +0.0,
    "SH020543": +0.0,
    "SH020545": +0.0,
    "SH020546": +0.0,
    "SH020548": +0.0,
    "SH020549": +0.0,
    "SH020551": +0.0,
    "SH020552": +0.0,
    "SH020553": +0.0,
    "SH020555": +0.0,
    "SH020556": +0.0,
    "SH020557": +0.0,
    "SH020558": +0.0,
    "SH020559": +0.0,
    "SH020560": +0.0,
    "SH020563": +0.0,
    "SH020564": +0.0,
    "SH020567": +0.0,
    "SH020571": +0.0,
    "SH020573": +0.0,
    "SH020577": +0.0,
    "SH020578": +0.0,
    "SH020582": +0.0,
    "SH020583": +0.0,
    "SH020584": +0.0,
    "SH020601": +0.0,
    "SH020602": +0.0,
    "SH020603": +0.0,
    "SH020604": +0.0,
    "SH020605": +0.0,
    "SH020606": +0.0,
    "SH020607": +0.0,
    "SH020608": +0.0,
    "SH020610": +0.0,
    "SH020611": +0.0,
    "SH020612": +0.0,
    "SH020614": +0.0,
    "SH020615": +0.0,
    "SH020616": +0.0,
    "SH020618": +0.0,
    "SH020619": +0.0,
    "SH020622": +0.0,
    "SH020627": +0.0,
    "SH020629": +0.0,
    "SH020636": +0.0,
    "SH020637": +0.0,
    "SH020638": +0.0,
    "SH020639": +0.0,
    "SH020640": +0.0,
    "SH020641": +0.0,
    "SH020642": +0.0,
    "SH020643": +0.0,
    "SH020644": +0.0,
    "SH020645": +0.0,
    "SH020646": +0.0,
    "SH020648": +0.0,
    "SH020655": +0.0,
    "SH020658": +0.0,
    "SH020660": +0.0,
    "SH020664": +0.0,
    "SH020671": +0.0,
    "SH020673": +0.0,
    "SH020683": +0.0,
    "SH020684": +0.0,
    "SH020705": +0.0,
    "SH020706": +0.0,
    "SH020707": +0.0,
    "SH020709": +0.0,
    "SH020738": +0.0,
    "SH020743": +0.0,
    "SH020745": +0.0,
    "SH020755": +0.0,
    "SH020758": +0.0,
    "SH020760": +0.0,
    "SH020771": +0.0,
    "SH020801": +0.0,
    "SH020802": +0.0,
    "SH020803": +0.0,
    "SH020804": +0.0,
    "SH020805": +0.0,
    "SH020806": +0.0,
    "SH020807": +0.0,
    "SH020808": +0.0,
    "SH020809": +0.0,
    "SH020810": +0.0,
    "SH020811": +0.0,
    "SH020812": +0.0,
    "SH020814": +0.0,
    "SH020815": +0.0,
    "SH020816": +0.0,
    "SH020817": +0.0,
    "SH020818": +0.0,
    "SH020819": +0.0,
    "SH020821": +0.0,
    "SH020822": +0.0,
    "SH020823": +0.0,
    "SH020827": +0.0,
    "SH020829": +0.0,
    "SH020830": +0.0,
    "SH020837": +0.0,
    "SH020838": +0.0,
    "SH020839": +0.0,
    "SH020841": +0.0,
    "SH020842": +0.0,
    "SH020843": +0.0,
    "SH020845": +0.0,
    "SH020846": +0.0,
    "SH020848": +0.0,
    "SH020852": +0.0,
    "SH020855": +0.0,
    "SH020858": +0.0,
    "SH020860": +0.0,
    "SH020864": +0.0,
    "SH020867": +0.0,
    "SH020871": +0.0,
    "SH020873": +0.0,
    "SH020877": +0.0,
    "SH020878": +0.0,
    "SH020882": +0.0,
    "SH020884": +0.0,
    "SH030102": +0.0,
    "SH030103": +0.0,
    "SH030104": +0.0,
    "SH030105": +0.0,
    "SH030106": +0.0,
    "SH030107": +0.0,
    "SH030108": +0.0,
    "SH030109": +0.0,
    "SH030110": +0.0,
    "SH030111": +0.0,
    "SH030112": +0.0,
    "SH030114": +0.0,
    "SH030115": +0.0,
    "SH030116": +0.0,
    "SH030117": +0.0,
    "SH030118": +0.0,
    "SH030119": +0.0,
    "SH030121": +0.0,
    "SH030122": +0.0,
    "SH030123": +0.0,
    "SH030127": +0.0,
    "SH030128": +0.0,
    "SH030129": +0.0,
    "SH030130": +0.0,
    "SH030131": +0.0,
    "SH030137": +0.0,
    "SH030138": +0.0,
    "SH030139": +0.0,
    "SH030140": +0.0,
    "SH030141": +0.0,
    "SH030142": +0.0,
    "SH030143": +0.0,
    "SH030145": +0.0,
    "SH030146": +0.0,
    "SH030147": +0.0,
    "SH030148": +0.0,
    "SH030149": +0.0,
    "SH030150": +0.0,
    "SH030151": +0.0,
    "SH030152": +0.0,
    "SH030153": +0.0,
    "SH030154": +0.0,
    "SH030155": +0.0,
    "SH030156": +0.0,
    "SH030157": +0.0,
    "SH030158": +0.0,
    "SH030159": +0.0,
    "SH030160": +0.0,
    "SH030163": +0.0,
    "SH030164": +0.0,
    "SH030167": +0.0,
    "SH030171": +0.0,
    "SH030173": +0.0,
    "SH030177": +0.0,
    "SH030178": +0.0,
    "SH030182": +0.0,
    "SH030183": +0.0,
    "SH030184": +0.0,
    "SH030201": +0.0,
    "SH030203": +0.0,
    "SH030204": +0.0,
    "SH030205": +0.0,
    "SH030206": +0.0,
    "SH030207": +0.0,
    "SH030208": +0.0,
    "SH030209": +0.0,
    "SH030210": +0.0,
    "SH030211": +0.0,
    "SH030212": +0.0,
    "SH030214": +0.0,
    "SH030215": +0.0,
    "SH030216": +0.0,
    "SH030218": +0.0,
    "SH030219": +0.0,
    "SH030221": +0.0,
    "SH030222": +0.0,
    "SH030223": +0.0,
    "SH030225": +0.0,
    "SH030227": +0.0,
    "SH030229": +0.0,
    "SH030230": +0.0,
    "SH030233": +0.0,
    "SH030237": +0.0,
    "SH030238": +0.0,
    "SH030239": +0.0,
    "SH030241": +0.0,
    "SH030242": +0.0,
    "SH030243": +0.0,
    "SH030245": +0.0,
    "SH030246": +0.0,
    "SH030248": +0.0,
    "SH030252": +0.0,
    "SH030255": +0.0,
    "SH030258": +0.0,
    "SH030260": +0.0,
    "SH030264": +0.0,
    "SH030265": +0.0,
    "SH030266": +0.0,
    "SH030267": +0.0,
    "SH030268": +0.0,
    "SH030269": +0.0,
    "SH030272": +0.0,
    "SH030273": +0.0,
    "SH030274": +0.0,
    "SH030275": +0.0,
    "SH030276": +0.0,
    "SH030277": +0.0,
    "SH030278": +0.0,
    "SH030279": +0.0,
    "SH030282": +0.0,
    "SH030283": +0.0,
    "SH030284": +0.0,
    "SH030301": +0.0,
    "SH030302": +0.0,
    "SH030304": +0.0,
    "SH030305": +0.0,
    "SH030306": +0.0,
    "SH030307": +0.0,
    "SH030308": +0.0,
    "SH030309": +0.0,
    "SH030310": +0.0,
    "SH030311": +0.0,
    "SH030312": +0.0,
    "SH030314": +0.0,
    "SH030315": +0.0,
    "SH030316": +0.0,
    "SH030318": +0.0,
    "SH030319": +0.0,
    "SH030321": +0.0,
    "SH030322": +0.0,
    "SH030323": +0.0,
    "SH030327": +0.0,
    "SH030329": +0.0,
    "SH030330": +0.0,
    "SH030337": +0.0,
    "SH030338": +0.0,
    "SH030339": +0.0,
    "SH030341": +0.0,
    "SH030342": +0.0,
    "SH030343": +0.0,
    "SH030345": +0.0,
    "SH030346": +0.0,
    "SH030348": +0.0,
    "SH030352": +0.0,
    "SH030355": +0.0,
    "SH030358": +0.0,
    "SH030360": +0.0,
    "SH030364": +0.0,
    "SH030367": +0.0,
    "SH030371": +0.0,
    "SH030373": +0.0,
    "SH030377": +0.0,
    "SH030378": +0.0,
    "SH030382": +0.0,
    "SH030383": +0.0,
    "SH030384": +0.0,
    "SH030401": +0.0,
    "SH030402": +0.0,
    "SH030403": +0.0,
    "SH030405": +0.0,
    "SH030406": +0.0,
    "SH030407": +0.0,
    "SH030408": +0.0,
    "SH030409": +0.0,
    "SH030410": +0.0,
    "SH030411": +0.0,
    "SH030412": +0.0,
    "SH030414": +0.0,
    "SH030415": +0.0,
    "SH030416": +0.0,
    "SH030418": +0.0,
    "SH030419": +0.0,
    "SH030420": +0.0,
    "SH030421": +0.0,
    "SH030422": +0.0,
    "SH030423": +0.0,
    "SH030426": +0.0,
    "SH030427": +0.0,
    "SH030429": +0.0,
    "SH030430": +0.0,
    "SH030432": +0.0,
    "SH030434": +0.0,
    "SH030435": +0.0,
    "SH030437": +0.0,
    "SH030438": +0.0,
    "SH030439": +0.0,
    "SH030441": +0.0,
    "SH030442": +0.0,
    "SH030443": +0.0,
    "SH030445": +0.0,
    "SH030446": +0.0,
    "SH030448": +0.0,
    "SH030452": +0.0,
    "SH030455": +0.0,
    "SH030458": +0.0,
    "SH030460": +0.0,
    "SH030464": +0.0,
    "SH030467": +0.0,
    "SH030471": +0.0,
    "SH030473": +0.0,
    "SH030477": +0.0,
    "SH030478": +0.0,
    "SH030480": +0.0,
    "SH030482": +0.0,
    "SH030483": +0.0,
    "SH030484": +0.0,
    "SH030501": +0.0,
    "SH030502": +0.0,
    "SH030503": +0.0,
    "SH030504": +0.0,
    "SH030506": +0.0,
    "SH030507": +0.0,
    "SH030508": +0.0,
    "SH030509": +0.0,
    "SH030510": +0.0,
    "SH030511": +0.0,
    "SH030512": +0.0,
    "SH030514": +0.0,
    "SH030515": +0.0,
    "SH030516": +0.0,
    "SH030518": +0.0,
    "SH030519": +0.0,
    "SH030521": +0.0,
    "SH030522": +0.0,
    "SH030523": +0.0,
    "SH030527": +0.0,
    "SH030528": +0.0,
    "SH030529": +0.0,
    "SH030530": +0.0,
    "SH030537": +0.0,
    "SH030538": +0.0,
    "SH030539": +0.0,
    "SH030541": +0.0,
    "SH030542": +0.0,
    "SH030543": +0.0,
    "SH030545": +0.0,
    "SH030546": +0.0,
    "SH030548": +0.0,
    "SH030549": +0.0,
    "SH030551": +0.0,
    "SH030552": +0.0,
    "SH030553": +0.0,
    "SH030555": +0.0,
    "SH030556": +0.0,
    "SH030557": +0.0,
    "SH030558": +0.0,
    "SH030559": +0.0,
    "SH030560": +0.0,
    "SH030563": +0.0,
    "SH030564": +0.0,
    "SH030567": +0.0,
    "SH030571": +0.0,
    "SH030573": +0.0,
    "SH030577": +0.0,
    "SH030578": +0.0,
    "SH030582": +0.0,
    "SH030583": +0.0,
    "SH030584": +0.0,
    "SH030601": +0.0,
    "SH030602": +0.0,
    "SH030603": +0.0,
    "SH030604": +0.0,
    "SH030605": +0.0,
    "SH030606": +0.0,
    "SH030607": +0.0,
    "SH030608": +0.0,
    "SH030610": +0.0,
    "SH030611": +0.0,
    "SH030612": +0.0,
    "SH030614": +0.0,
    "SH030615": +0.0,
    "SH030616": +0.0,
    "SH030618": +0.0,
    "SH030619": +0.0,
    "SH030622": +0.0,
    "SH030627": +0.0,
    "SH030629": +0.0,
    "SH030636": +0.0,
    "SH030637": +0.0,
    "SH030638": +0.0,
    "SH030639": +0.0,
    "SH030640": +0.0,
    "SH030641": +0.0,
    "SH030642": +0.0,
    "SH030643": +0.0,
    "SH030644": +0.0,
    "SH030645": +0.0,
    "SH030646": +0.0,
    "SH030648": +0.0,
    "SH030655": +0.0,
    "SH030658": +0.0,
    "SH030660": +0.0,
    "SH030664": +0.0,
    "SH030671": +0.0,
    "SH030673": +0.0,
    "SH030683": +0.0,
    "SH030684": +0.0,
    "SH030705": +0.0,
    "SH030706": +0.0,
    "SH030707": +0.0,
    "SH030709": +0.0,
    "SH030738": +0.0,
    "SH030743": +0.0,
    "SH030745": +0.0,
    "SH030755": +0.0,
    "SH030758": +0.0,
    "SH030760": +0.0,
    "SH030771": +0.0,
    "SH030801": +0.0,
    "SH030802": +0.0,
    "SH030803": +0.0,
    "SH030804": +0.0,
    "SH030805": +0.0,
    "SH030806": +0.0,
    "SH030807": +0.0,
    "SH030808": +0.0,
    "SH030809": +0.0,
    "SH030810": +0.0,
    "SH030811": +0.0,
    "SH030812": +0.0,
    "SH030814": +0.0,
    "SH030815": +0.0,
    "SH030816": +0.0,
    "SH030817": +0.0,
    "SH030818": +0.0,
    "SH030819": +0.0,
    "SH030821": +0.0,
    "SH030822": +0.0,
    "SH030823": +0.0,
    "SH030827": +0.0,
    "SH030829": +0.0,
    "SH030830": +0.0,
    "SH030837": +0.0,
    "SH030838": +0.0,
    "SH030839": +0.0,
    "SH030841": +0.0,
    "SH030842": +0.0,
    "SH030843": +0.0,
    "SH030845": +0.0,
    "SH030846": +0.0,
    "SH030848": +0.0,
    "SH030852": +0.0,
    "SH030855": +0.0,
    "SH030858": +0.0,
    "SH030860": +0.0,
    "SH030864": +0.0,
    "SH030867": +0.0,
    "SH030871": +0.0,
    "SH030873": +0.0,
