Expected optimal value: 129831.46246
Solution({
  optimal value: +6198.00000,
  solution: Map({
    "KL..TEL1": +0.0,
    "KL..TFL1": +0.0,
    "KL..TGL1": +1.00000,
    "KYP1..TA": +0.0,
    "KYP1..TB": +0.0,
    "KYP1..TC": +0.0,
    "KYP1..TD": +1.00000,
    "KYP1..TE": +0.0,
    "KYP1..TF": +0.0,
    "KYP1..TG": +0.0,
    "KYP1..TH": +0.0,
    "KYP2..TA": +0.0,
    "KYP2..TB": +1.00000,
    "KYP2..TC": +0.0,
    "KYP2..TD": +0.0,
    "KYP2..TE": +0.0,
    "KYP2..TF": +1.00000,
    "KYP2..TG": +0.0,
    "KYP2..TH": +0.0,
    "KYP3..TA": +1.00000,
    "KYP3..TB": +0.0,
    "KYP3..TC": +0.0,
    "KYP3..TD": +0.0,
    "KYP3..TE": +1.00000,
    "KYP3..TF": +0.0,
    "KYP3..TG": +1.00000,
    "KYP3..TH": +0.0,
    "KYP4..TA": +0.0,
    "KYP4..TB": +0.0,
    "KYP4..TC": +1.00000,
    "KYP4..TD": +0.0,
    "KYP4..TE": +0.0,
    "KYP4..TF": +0.0,
    "KYP4..TG": +0.0,
    "KYP4..TH": +0.0,
    "KYP5..TA": +0.0,
    "KYP5..TB": +0.0,
    "KYP5..TC": +0.0,
    "KYP5..TD": +0.0,
    "KYP5..TE": +0.0,
    "KYP5..TF": +0.0,
    "KYP5..TG": +0.0,
    "KYP5..TH": +1.00000,
    "P.P1..TB": +0.0,
    "P.P1..TC": +0.0,
    "P.P1..TD": +0.0,
    "P.P1..TE": +0.0,
    "P.P1..TF": +0.0,
    "P.P1..TG": +0.0,
    "P.P1..TH": +0.0,
    "P.P2..TB": +0.0,
    "P.P2..TC": +0.0,
    "P.P2..TD": +0.0,
    "P.P2..TE": +0.0,
    "P.P2..TF": +0.0,
    "P.P2..TG": +0.0,
    "P.P2..TH": +0.0,
    "P.P3..TB": +0.0,
    "P.P3..TC": +0.0,
    "P.P3..TD": +0.0,
    "P.P3..TE": +0.0,
    "P.P3..TF": +0.0,
    "P.P3..TG": +0.0,
    "P.P3..TH": +0.0,
    "P.P4..TB": +0.0,
    "P.P4..TC": +0.0,
    "P.P4..TD": +0.0,
    "P.P4..TE": +0.0,
    "P.P4..TF": +0.0,
    "P.P4..TG": +0.0,
    "P.P4..TH": +0.0,
    "P.P5..TB": +0.0,
    "P.P5..TC": +0.0,
    "P.P5..TD": +0.0,
    "P.P5..TE": +0.0,
    "P.P5..TF": +0.0,
    "P.P5..TG": +0.0,
    "P.P5..TH": +0.0,
    "TIME..T.": +0.0,
    "TIME..TA": +0.0,
    "TIME..TB": +0.0,
    "TIME..TC": +0.0,
    "TIME..TD": +0.0,
    "TIME..TE": +0.0,
    "TIME..TF": +0.0,
    "TIME..TG": +0.0,
    "TIME..TH": +180.00000,
    "YTP1..TA": +0.0,
    "YTP1..TB": +0.0,
    "YTP1..TC": +0.0,
    "YTP1..TD": +0.0,
    "YTP1..TE": +0.0,
    "YTP1..TF": +0.0,
    "YTP1..TG": +0.0,
    "YTP1..TH": +0.0,
    "YTP2..TA": +0.0,
    "YTP2..TB": +0.0,
    "YTP2..TC": +0.0,
    "YTP2..TD": +0.0,
    "YTP2..TE": +0.0,
    "YTP2..TF": +0.0,
    "YTP2..TG": +0.0,
    "YTP2..TH": +0.0,
    "YTP3..TA": +0.0,
    "YTP3..TB": +0.0,
    "YTP3..TC": +0.0,
    "YTP3..TD": +0.0,
    "YTP3..TE": +0.0,
    "YTP3..TF": +0.0,
    "YTP3..TG": +0.0,
    "YTP3..TH": +0.0,
    "YTP4..TA": +0.0,
    "YTP4..TB": +0.0,
    "YTP4..TC": +0.0,
    "YTP4..TD": +0.0,
    "YTP4..TE": +0.0,
    "YTP4..TF": +0.0,
    "YTP4..TG": +0.0,
    "YTP4..TH": +0.0,
    "YTP5..TA": +0.0,
    "YTP5..TB": +0.0,
    "YTP5..TC": +0.0,
    "YTP5..TD": +0.0,
    "YTP5..TE": +0.0,
    "YTP5..TF": +0.0,
    "YTP5..TG": +0.0,
    "YTP5..TH": +0.0,
  }),
})
