Expected optimal value: -251.26695119
Solution({
  optimal value: 0.0,
  solution: Map({
    "V033": 0.0,
    "V034": 0.0,
    "V035": 0.0,
    "V036": 0.0,
    "V040": 0.0,
    "V041": 0.0,
    "V042": 0.0,
    "V043": 0.0,
    "V044": 0.0,
    "V045": 0.0,
    "V046": 0.0,
    "V050": 0.0,
    "V051": 0.0,
    "V052": 0.0,
    "V053": 0.0,
    "V054": 0.0,
    "V055": 0.0,
    "V056": 0.0,
    "V060": 0.0,
    "V061": 0.0,
    "V062": 0.0,
    "V063": 0.0,
    "V064": 0.0,
    "V065": 0.0,
    "V066": 0.0,
    "V070": 0.0,
    "V071": 0.0,
    "V072": 0.0,
    "V073": 0.0,
    "V074": 0.0,
    "V075": 0.0,
    "V076": 0.0,
    "V080": 0.0,
    "V081": 0.0,
    "V082": 0.0,
    "V083": 0.0,
    "V084": 0.0,
    "V085": 0.0,
    "V086": 0.0,
    "V090": 0.0,
    "V091": 0.0,
    "V092": 0.0,
    "V093": 0.0,
    "V094": 0.0,
    "V095": 0.0,
    "V096": 0.0,
    "V100": 0.0,
    "V101": 0.0,
    "V102": 0.0,
    "V103": 0.0,
    "V104": 0.0,
    "V105": 0.0,
    "V106": 0.0,
    "V110": 0.0,
    "V111": 0.0,
    "V112": 0.0,
    "V113": 0.0,
    "V114": 0.0,
    "V115": 0.0,
    "V116": 0.0,
    "V120": 0.0,
    "V121": 0.0,
    "V122": 0.0,
    "V123": 0.0,
    "V124": 0.0,
    "V125": 0.0,
    "V126": 0.0,
    "V130": 0.0,
    "V131": 0.0,
    "V132": 0.0,
    "V133": 0.0,
    "V134": 0.0,
    "V135": 0.0,
    "V136": 0.0,
    "V140": 0.0,
    "V141": 0.0,
    "V142": 0.0,
    "V143": 0.0,
    "V144": 0.0,
    "V145": 0.0,
    "V146": 0.0,
    "V150": 0.0,
    "V151": 0.0,
    "V152": 0.0,
    "V153": 0.0,
    "V154": 0.0,
    "V155": 0.0,
    "V156": 0.0,
    "X011": 0.0,
    "X012": 0.0,
    "X013": 0.0,
    "X014": 0.0,
    "X015": 0.0,
    "X016": 0.0,
    "X021": 0.0,
    "X022": 0.0,
    "X023": 0.0,
    "X024": 0.0,
    "X025": 0.0,
    "X026": 0.0,
    "X031": 0.0,
    "X032": 0.0,
    "X033": 0.0,
    "X034": 0.0,
    "X035": 0.0,
    "X036": 0.0,
    "X041": 0.0,
    "X042": 0.0,
    "X043": 0.0,
    "X044": 0.0,
    "X045": 0.0,
    "X046": 0.0,
    "X051": 0.0,
    "X052": 0.0,
    "X053": 0.0,
    "X054": 0.0,
    "X055": 0.0,
    "X056": 0.0,
    "X061": 0.0,
    "X062": 0.0,
    "X063": 0.0,
    "X064": 0.0,
    "X065": 0.0,
    "X066": 0.0,
    "X071": 0.0,
    "X072": 0.0,
    "X073": 0.0,
    "X074": 0.0,
    "X075": 0.0,
    "X076": 0.0,
    "X081": 0.0,
    "X082": 0.0,
    "X083": 0.0,
    "X084": 0.0,
    "X085": 0.0,
    "X086": 0.0,
    "X091": 0.0,
    "X092": 0.0,
    "X093": 0.0,
    "X094": 0.0,
    "X095": 0.0,
    "X096": 0.0,
    "X101": 0.0,
    "X102": 0.0,
    "X103": 0.0,
    "X104": 0.0,
    "X105": 0.0,
    "X106": 0.0,
    "X111": 0.0,
    "X112": 0.0,
    "X113": 0.0,
    "X114": 0.0,
    "X115": 0.0,
    "X116": 0.0,
    "X121": 0.0,
    "X122": 0.0,
    "X123": 0.0,
    "X124": 0.0,
    "X125": 0.0,
    "X126": 0.0,
    "X131": 0.0,
    "X132": 0.0,
    "X133": 0.0,
    "X134": 0.0,
    "X135": 0.0,
    "X136": 0.0,
    "X141": 0.0,
    "X142": 0.0,
    "X143": 0.0,
    "X144": 0.0,
    "X145": 0.0,
    "X146": 0.0,
    "X151": 0.0,
    "X152": 0.0,
    "X153": 0.0,
    "X154": 0.0,
    "X155": 0.0,
    "X156": 0.0,
    "Z011": 4.34196997,
    "Z012": 4.88411999,
    "Z013": 5.4939599,
    "Z014": 6.17995024,
    "Z015": 6.95160007,
    "Z016": 7.81959009,
    "Z021": 2.65468001,
    "Z022": 2.98615003,
    "Z023": 3.35899997,
    "Z024": 3.77841997,
    "Z025": 4.25019979,
    "Z026": 4.78088999,
    "Z031": 4.70550001e-1,
    "Z032": 4.92049992e-1,
    "Z033": 5.14519989e-1,
    "Z034": 5.38020015e-1,
    "Z035": 5.62600017e-1,
    "Z036": 5.88289976e-1,
    "Z041": 3.43011999,
    "Z042": 4.08530998,
    "Z043": 4.86566019,
    "Z044": 5.79507017,
    "Z045": 6.90199995,
    "Z046": 8.22037983,
    "Z051": 6.61870003e-1,
    "Z052": 7.55309999e-1,
    "Z053": 8.61930013e-1,
    "Z054": 9.8360002e-1,
    "Z055": 1.12244999,
    "Z056": 1.28088999,
    "Z061": 3.69210005e-1,
    "Z062": 4.39740002e-1,
    "Z063": 5.2372998e-1,
    "Z064": 6.23769999e-1,
    "Z065": 7.42919981e-1,
    "Z066": 8.84829998e-1,
    "Z071": 8.7845999e-1,
    "Z072": 1.16921997,
    "Z073": 1.55622995,
    "Z074": 2.07134008,
    "Z075": 2.7569499,
    "Z076": 3.66948009,
    "Z081": 1.49079993e-1,
    "Z082": 1.85200006e-1,
    "Z083": 2.30069995e-1,
    "Z084": 2.85809994e-1,
    "Z085": 3.55060011e-1,
    "Z086": 4.41089988e-1,
    "Z091": 3.06129992e-1,
    "Z092": 4.07460004e-1,
    "Z093": 5.42320013e-1,
    "Z094": 7.2183001e-1,
    "Z095": 9.60749984e-1,
    "Z096": 1.27875996,
    "Z101": 7.86759973e-1,
    "Z102": 1.10534,
    "Z103": 1.55291998,
    "Z104": 2.18173003,
    "Z105": 3.06517005,
    "Z106": 4.30634022,
    "ZA1": 0.0,
    "ZA2": 0.0,
    "ZA3": 0.0,
    "ZA4": 0.0,
    "ZA5": 0.0,
    "ZA6": 0.0,
    "ZM1": 0.0,
    "ZM2": 0.0,
    "ZM3": 0.0,
    "ZM4": 0.0,
    "ZM5": 0.0,
    "ZM6": 0.0,
    "ZT1": 5.46500015,
    "ZT2": 7.0773201,
    "ZT3": 9.16530037,
    "ZT4": 1.18692904e1,
    "ZT5": 1.53710203e1,
    "ZT6": 1.99058495e1,
  }),
})
