Expected optimal value: -251.26695119
Solution({
  optimal value: +0.0,
  solution: Map({
    "RGAP6": +0.0,
    "RQL11": +0.0,
    "RQL12": +0.0,
    "RQL13": +0.0,
    "RQL14": +0.0,
    "RQL15": +0.0,
    "RQL16": +0.0,
    "RQL17": +0.0,
    "RQL21": +0.0,
    "RQL22": +0.0,
    "RQL23": +0.0,
    "RQL24": +0.0,
    "RQL25": +0.0,
    "RQL26": +0.0,
    "RQL27": +0.0,
    "RQL31": +0.0,
    "RQL32": +0.0,
    "RQL33": +0.0,
    "RQL34": +0.0,
    "RQL35": +0.0,
    "RQL36": +0.0,
    "RQL37": +0.0,
    "RQL41": +0.0,
    "RQL42": +0.0,
    "RQL43": +0.0,
    "RQL44": +0.0,
    "RQL45": +0.0,
    "RQL46": +0.0,
    "RQL47": +0.0,
    "RQL51": +0.0,
    "RQL52": +0.0,
    "RQL53": +0.0,
    "RQL54": +0.0,
    "RQL55": +0.0,
    "RQL56": +0.0,
    "RQL57": +0.0,
    "SAV0": +52.09999,
    "SAV1": +0.0,
    "SAV2": +0.0,
    "SAV3": +0.0,
    "SAV4": +0.0,
    "SAV5": +0.0,
    "SAV6": +0.0,
    "SED13": +0.0,
    "SED14": +0.0,
    "SED15": +0.0,
    "SED16": +0.0,
    "SED17": +0.0,
    "SED22": +0.0,
    "SED23": +0.0,
    "SED24": +0.0,
    "SED25": +0.0,
    "SED26": +0.0,
    "SED27": +0.0,
    "SED32": +0.0,
    "SED33": +0.0,
    "SED34": +0.0,
    "SED35": +0.0,
    "SED36": +0.0,
    "SED37": +0.0,
    "SFDP1": +0.0,
    "SFDP2": +0.0,
    "SFDP3": +0.0,
    "SFDP4": +0.0,
    "SFDP5": +0.0,
    "SKA0": +0.0,
    "SKA1": +0.0,
    "SKA2": +0.0,
    "SKA3": +0.0,
    "SKA4": +0.0,
    "SKA5": +0.0,
    "SKA6": +0.0,
    "UL11": +0.0,
    "UL12": +0.0,
    "UL21": +0.0,
    "UL22": +0.0,
    "UL31": +0.0,
    "UL32": +0.0,
    "UL41": +0.0,
    "UL42": +0.0,
    "UL43": +0.0,
    "UL44": +0.0,
    "UL45": +0.0,
    "UL46": +0.0,
    "UL47": +0.0,
    "V010": +0.0,
    "V011": +0.0,
    "V012": +0.0,
    "V013": +0.0,
    "V014": +0.0,
    "V015": +0.0,
    "V016": +0.0,
    "V020": +0.0,
    "V021": +0.0,
    "V022": +0.0,
    "V023": +0.0,
    "V024": +0.0,
    "V025": +0.0,
    "V026": +0.0,
    "V030": +0.0,
    "V031": +0.0,
    "V032": +0.0,
    "V033": +0.0,
    "V034": +0.0,
    "V035": +0.0,
    "V036": +0.0,
    "V040": +0.0,
    "V041": +0.0,
    "V042": +0.0,
    "V043": +0.0,
    "V044": +0.0,
    "V045": +0.0,
    "V046": +0.0,
    "V050": +0.0,
    "V051": +0.0,
    "V052": +0.0,
    "V053": +0.0,
    "V054": +0.0,
    "V055": +0.0,
    "V056": +0.0,
    "V060": +0.0,
    "V061": +0.0,
    "V062": +0.0,
    "V063": +0.0,
    "V064": +0.0,
    "V065": +0.0,
    "V066": +0.0,
    "V070": +0.0,
    "V071": +0.0,
    "V072": +0.0,
    "V073": +0.0,
    "V074": +0.0,
    "V075": +0.0,
    "V076": +0.0,
    "V080": +0.0,
    "V081": +0.0,
    "V082": +0.0,
    "V083": +0.0,
    "V084": +0.0,
    "V085": +0.0,
    "V086": +0.0,
    "V090": +0.0,
    "V091": +0.0,
    "V092": +0.0,
    "V093": +0.0,
    "V094": +0.0,
    "V095": +0.0,
    "V096": +0.0,
    "V100": +0.0,
    "V101": +0.0,
    "V102": +0.0,
    "V103": +0.0,
    "V104": +0.0,
    "V105": +0.0,
    "V106": +0.0,
    "V110": +0.0,
    "V111": +0.0,
    "V112": +0.0,
    "V113": +0.0,
    "V114": +0.0,
    "V115": +0.0,
    "V116": +0.0,
    "V120": +0.0,
    "V121": +0.0,
    "V122": +0.0,
    "V123": +0.0,
    "V124": +0.0,
    "V125": +0.0,
    "V126": +0.0,
    "V130": +0.0,
    "V131": +0.0,
    "V132": +0.0,
    "V133": +0.0,
    "V134": +0.0,
    "V135": +0.0,
    "V136": +0.0,
    "V140": +0.0,
    "V141": +0.0,
    "V142": +0.0,
    "V143": +0.0,
    "V144": +0.0,
    "V145": +0.0,
    "V146": +0.0,
    "V150": +0.0,
    "V151": +0.0,
    "V152": +0.0,
    "V153": +0.0,
    "V154": +0.0,
    "V155": +0.0,
    "V156": +0.0,
    "X011": +0.0,
    "X012": +0.0,
    "X013": +0.0,
    "X014": +0.0,
    "X015": +0.0,
    "X016": +0.0,
    "X021": +0.0,
    "X022": +0.0,
    "X023": +0.0,
    "X024": +0.0,
    "X025": +0.0,
    "X026": +0.0,
    "X031": +0.0,
    "X032": +0.0,
    "X033": +0.0,
    "X034": +0.0,
    "X035": +0.0,
    "X036": +0.0,
    "X041": +0.0,
    "X042": +0.0,
    "X043": +0.0,
    "X044": +0.0,
    "X045": +0.0,
    "X046": +0.0,
    "X051": +0.0,
    "X052": +0.0,
    "X053": +0.0,
    "X054": +0.0,
    "X055": +0.0,
    "X056": +0.0,
    "X061": +0.0,
    "X062": +0.0,
    "X063": +0.0,
    "X064": +0.0,
    "X065": +0.0,
    "X066": +0.0,
    "X071": +0.0,
    "X072": +0.0,
    "X073": +0.0,
    "X074": +0.0,
    "X075": +0.0,
    "X076": +0.0,
    "X081": +0.0,
    "X082": +0.0,
    "X083": +0.0,
    "X084": +0.0,
    "X085": +0.0,
    "X086": +0.0,
    "X091": +0.0,
    "X092": +0.0,
    "X093": +0.0,
    "X094": +0.0,
    "X095": +0.0,
    "X096": +0.0,
    "X101": +0.0,
    "X102": +0.0,
    "X103": +0.0,
    "X104": +0.0,
    "X105": +0.0,
    "X106": +0.0,
    "X111": +0.0,
    "X112": +0.0,
    "X113": +0.0,
    "X114": +0.0,
    "X115": +0.0,
    "X116": +0.0,
    "X121": +0.0,
    "X122": +0.0,
    "X123": +0.0,
    "X124": +0.0,
    "X125": +0.0,
    "X126": +0.0,
    "X131": +0.0,
    "X132": +0.0,
    "X133": +0.0,
    "X134": +0.0,
    "X135": +0.0,
    "X136": +0.0,
    "X141": +0.0,
    "X142": +0.0,
    "X143": +0.0,
    "X144": +0.0,
    "X145": +0.0,
    "X146": +0.0,
    "X151": +0.0,
    "X152": +0.0,
    "X153": +0.0,
    "X154": +0.0,
    "X155": +0.0,
    "X156": +0.0,
    "Z011": +4.34197,
    "Z012": +4.88412,
    "Z013": +5.49395,
    "Z014": +6.17995,
    "Z015": +6.95160,
    "Z016": +7.81959,
    "Z021": +2.65468,
    "Z022": +2.98615,
    "Z023": +3.35900,
    "Z024": +3.77842,
    "Z025": +4.25019,
    "Z026": +4.78089,
    "Z031": +0.47055,
    "Z032": +0.49205,
    "Z033": +0.51452,
    "Z034": +0.53802,
    "Z035": +0.56260,
    "Z036": +0.58829,
    "Z041": +3.43012,
    "Z042": +4.08531,
    "Z043": +4.86566,
    "Z044": +5.79507,
    "Z045": +6.90200,
    "Z046": +8.22037,
    "Z051": +0.66187,
    "Z052": +0.75531,
    "Z053": +0.86193,
    "Z054": +0.98360,
    "Z055": +1.12245,
    "Z056": +1.28089,
    "Z061": +0.36921,
    "Z062": +0.43974,
    "Z063": +0.52373,
    "Z064": +0.62377,
    "Z065": +0.74292,
    "Z066": +0.88483,
    "Z071": +0.87846,
    "Z072": +1.16922,
    "Z073": +1.55623,
    "Z074": +2.07134,
    "Z075": +2.75694,
    "Z076": +3.66948,
    "Z081": +0.14908,
    "Z082": +0.18520,
    "Z083": +0.23007,
    "Z084": +0.28581,
    "Z085": +0.35506,
    "Z086": +0.44109,
    "Z091": +0.30612,
    "Z092": +0.40746,
    "Z093": +0.54232,
    "Z094": +0.72183,
    "Z095": +0.96075,
    "Z096": +1.27875,
    "Z101": +0.78676,
    "Z102": +1.10534,
    "Z103": +1.55292,
    "Z104": +2.18173,
    "Z105": +3.06517,
    "Z106": +4.30634,
    "ZA1": +0.0,
    "ZA2": +0.0,
    "ZA3": +0.0,
    "ZA4": +0.0,
    "ZA5": +0.0,
    "ZA6": +0.0,
    "ZM1": +0.0,
    "ZM2": +0.0,
    "ZM3": +0.0,
    "ZM4": +0.0,
    "ZM5": +0.0,
    "ZM6": +0.0,
    "ZT1": +5.46500,
    "ZT2": +7.07732,
    "ZT3": +9.16530,
    "ZT4": +11.86929,
    "ZT5": +15.37102,
    "ZT6": +19.90584,
  }),
})
