Expected optimal value: 0.29214776509
Solution({
  optimal value: +0.0,
  solution: Map({
    "B5H.G4BW": +0.0,
    "B5H.G8BW": +0.0,
    "B5I.G2BW": +0.0,
    "B5I.G4BW": +0.0,
    "B5I.G8BW": +0.0,
    "B5J.G2BW": +0.0,
    "B5J.G4BW": +0.0,
    "B5J.G8BW": +0.0,
    "B5K.G2BW": +0.0,
    "B5K.G4BW": +0.0,
    "B5K.G8BW": +0.0,
    "B5L.G2BW": +0.0,
    "B5L.G4BW": +0.0,
    "B5L.G8BW": +0.0,
    "B5M.G2BW": +0.0,
    "B5M.G4BW": +0.0,
    "B5M.G8BW": +0.0,
    "B5N.G2BW": +0.0,
    "B5N.G4BW": +0.0,
    "B5N.G8BW": +0.0,
    "B5O.G2BW": +0.0,
    "B5O.G4BW": +0.0,
    "B5O.G8BW": +0.0,
    "B5S.G2BW": +0.0,
    "B5S.G4BW": +0.0,
    "B5S.G8BW": +0.0,
    "BA3.G2BW": +0.0,
    "BA3.G4BW": +0.0,
    "BA3.G8BW": +0.0,
    "BA4.G2BW": +0.0,
    "BA4.G4BW": +0.0,
    "BA4.G8BW": +0.0,
    "BA5.G2BW": +0.0,
    "BA5.G4BW": +0.0,
    "BA5.G8BW": +0.0,
    "BF1.G2BW": +0.0,
    "BF1.G4BW": +0.0,
    "BF1.G8BW": +0.0,
    "BF2.G2BW": +0.0,
    "BF2.G4BW": +0.0,
    "BF2.G8BW": +0.0,
    "BF3.G2BW": +0.0,
    "BF3.G4BW": +0.0,
    "BF3.G8BW": +0.0,
    "BFD.G2BW": +0.0,
    "BFD.G4BW": +0.0,
    "BFD.G8BW": +0.0,
    "BFE.G2BW": +0.0,
    "BFE.G4BW": +0.0,
    "BFE.G8BW": +0.0,
    "BFF.G2BW": +0.0,
    "BFF.G4BW": +0.0,
    "BFF.G8BW": +0.0,
    "BFH.G2BW": +0.0,
    "BFH.G4BW": +0.0,
    "BFH.G8BW": +0.0,
    "BFI.G2BW": +0.0,
    "BFI.G4BW": +0.0,
    "BFI.G8BW": +0.0,
    "BFJ.G2BW": +0.0,
    "BFJ.G4BW": +0.0,
    "BFJ.G8BW": +0.0,
    "BFK.G2BW": +0.0,
    "BFK.G4BW": +0.0,
    "BFK.G8BW": +0.0,
    "BFL.G2BW": +0.0,
    "BFL.G4BW": +0.0,
    "BFL.G8BW": +0.0,
    "BFM.G2BW": +0.0,
    "BFM.G4BW": +0.0,
    "BFM.G8BW": +0.0,
    "BFN.G2BW": +0.0,
    "BFN.G4BW": +0.0,
    "BFN.G8BW": +0.0,
    "BFO.G2BW": +0.0,
    "BFO.G4BW": +0.0,
    "BFO.G8BW": +0.0,
    "BFP.G2BW": +0.0,
    "BFP.G4BW": +0.0,
    "BFP.G8BW": +0.0,
    "BFQ.G2BW": +0.0,
    "BFQ.G4BW": +0.0,
    "BFQ.G8BW": +0.0,
    "BFS.G2BW": +0.0,
    "BFS.G4BW": +0.0,
    "BFS.G8BW": +0.0,
    "BFT.G2BW": +0.0,
    "BFT.G4BW": +0.0,
    "BFT.G8BW": +0.0,
    "BFU.G2BW": +0.0,
    "BFU.G4BW": +0.0,
    "BFU.G8BW": +0.0,
    "BFX.G2BW": +0.0,
    "BFX.G4BW": +0.0,
    "BFX.G8BW": +0.0,
    "BHC.G2BW": +0.0,
    "BHC.G4BW": +0.0,
    "BHC.G8BW": +0.0,
    "BI4.G2BW": +0.0,
    "BI4.G4BW": +0.0,
    "BI4.G8BW": +0.0,
    "BI5.G2BW": +0.0,
    "BI5.G4BW": +0.0,
    "BI5.G8BW": +0.0,
    "BIS.G2BW": +0.0,
    "BIS.G4BW": +0.0,
    "BIS.G8BW": +0.0,
    "BIT.G2BW": +0.0,
    "BIT.G4BW": +0.0,
    "BIT.G8BW": +0.0,
    "BLF.G2BW": +0.0,
    "BLF.G4BW": +0.0,
    "BLF.G8BW": +0.0,
    "BLH.G2BW": +0.0,
    "BLH.G4BW": +0.0,
    "BLH.G8BW": +0.0,
    "BLI.G2BW": +0.0,
    "BLI.G4BW": +0.0,
    "BLI.G8BW": +0.0,
    "BLL.G2BW": +0.0,
    "BLL.G4BW": +0.0,
    "BLL.G8BW": +0.0,
    "BLV.G2BW": +0.0,
    "BLV.G4BW": +0.0,
    "BLV.G8BW": +0.0,
    "BN4.G2BW": +0.0,
    "BN4.G4BW": +0.0,
    "BN4.G8BW": +0.0,
    "BN5.G2BW": +0.0,
    "BN5.G4BW": +0.0,
    "BN5.G8BW": +0.0,
    "BPE.G2BW": +0.0,
    "BPE.G4BW": +0.0,
    "BPE.G8BW": +0.0,
    "BPQ.G2BW": +0.0,
    "BPQ.G4BW": +0.0,
    "BPQ.G8BW": +0.0,
    "BPT.G2BW": +0.0,
    "BPT.G4BW": +0.0,
    "BPT.G8BW": +0.0,
    "BPU.G2BW": +0.0,
    "BPU.G4BW": +0.0,
    "BPU.G8BW": +0.0,
    "BPV.G2BW": +0.0,
    "BPV.G4BW": +0.0,
    "BPV.G8BW": +0.0,
    "BTO.G2BW": +0.0,
    "BTO.G4BW": +0.0,
    "BTO.G8BW": +0.0,
    "BU4.G2BW": +0.0,
    "BU4.G4BW": +0.0,
    "BU4.G8BW": +0.0,
    "BU5.G2BW": +0.0,
    "BU5.G4BW": +0.0,
    "BU5.G8BW": +0.0,
    "BX1.G2BW": +0.0,
    "BX1.G4BW": +0.0,
    "BX1.G8BW": +0.0,
    "BX2.G2BW": +0.0,
    "BX2.G4BW": +0.0,
    "BX2.G8BW": +0.0,
    "BX3.G2BW": +0.0,
    "BX3.G4BW": +0.0,
    "BX3.G8BW": +0.0,
    "BX4.G2BW": +0.0,
    "BX4.G4BW": +0.0,
    "BX4.G8BW": +0.0,
    "BX6.G2BW": +0.0,
    "BX6.G4BW": +0.0,
    "BX6.G8BW": +0.0,
    "BXA.G2BW": +0.0,
    "BXA.G4BW": +0.0,
    "BXA.G8BW": +0.0,
    "BXB.G2BW": +0.0,
    "BXB.G4BW": +0.0,
    "BXB.G8BW": +0.0,
    "BXC.G2BW": +0.0,
    "BXC.G4BW": +0.0,
    "BXC.G8BW": +0.0,
    "BXD.G2BW": +0.0,
    "BXD.G4BW": +0.0,
    "BXD.G8BW": +0.0,
    "BXE.G2BW": +0.0,
    "BXE.G4BW": +0.0,
    "BXE.G8BW": +0.0,
    "BXF.G2BW": +0.0,
    "BXF.G4BW": +0.0,
    "BXF.G8BW": +0.0,
    "BXG.G2BW": +0.0,
    "BXG.G4BW": +0.0,
    "BXG.G8BW": +0.0,
    "BXH.G2BW": +0.0,
    "BXH.G4BW": +0.0,
    "BXH.G8BW": +0.0,
    "BXI.G2BW": +0.0,
    "BXI.G4BW": +0.0,
    "BXI.G8BW": +0.0,
    "BXJ.G2BW": +0.0,
    "BXJ.G4BW": +0.0,
    "BXJ.G8BW": +0.0,
    "BXK.G2BW": +0.0,
    "BXK.G4BW": +0.0,
    "BXK.G8BW": +0.0,
    "BXL.G2BW": +0.0,
    "BXL.G4BW": +0.0,
    "BXL.G8BW": +0.0,
    "BXM.G2BW": +0.0,
    "BXM.G4BW": +0.0,
    "BXM.G8BW": +0.0,
    "BXN.G2BW": +0.0,
    "BXN.G4BW": +0.0,
    "BXN.G8BW": +0.0,
    "BXO.G2BW": +0.0,
    "BXO.G4BW": +0.0,
    "BXO.G8BW": +0.0,
    "BXP.G2BW": +0.0,
    "BXP.G4BW": +0.0,
    "BXP.G8BW": +0.0,
    "BXQ.G2BW": +0.0,
    "BXQ.G4BW": +0.0,
    "BXQ.G8BW": +0.0,
    "BXR.G2BW": +0.0,
    "BXR.G4BW": +0.0,
    "BXR.G8BW": +0.0,
    "BXS.G2BW": +0.0,
    "BXS.G4BW": +0.0,
    "BXS.G8BW": +0.0,
    "BXT.G2BW": +0.0,
    "BXT.G4BW": +0.0,
    "BXT.G8BW": +0.0,
    "BXU.G2BW": +0.0,
    "BXU.G4BW": +0.0,
    "BXU.G8BW": +0.0,
    "BXX.G2BW": +0.0,
    "BXX.G4BW": +0.0,
    "BXX.G8BW": +0.0,
    "CBF.2XBW": +0.0,
    "CBF.F.BW": +90.00000,
    "CBF.P1BW": +0.0,
    "CBF.P2BW": +0.0,
    "COF.A.BW": +0.0,
    "CTC.2XBW": +0.0,
    "CTC.P1BW": +0.0,
    "CTC.P2BW": +0.0,
    "CTC.P3BW": +0.0,
    "CTF.A.BW": +0.0,
    "CTF.ASBW": +0.0,
    "CTF.C.BW": +250.00000,
    "CTF.F2BW": +0.0,
    "CTF.FTBW": +0.0,
    "CTF.LSBW": +0.0,
    "CTF.P1BW": +0.0,
    "CTF.P2BW": +0.0,
    "CTP.A.BW": +0.0,
    "CTV.2XBW": +0.0,
    "CTV.P1BW": +0.0,
    "CTV.P2BW": +0.0,
    "CTV.P3BW": +0.0,
    "D4....BW": +0.0,
    "D4Z...BW": +0.0,
    "D6....BW": +0.0,
    "D8....BW": +0.0,
    "D9....BW": +0.0,
    "DC3...BW": +0.0,
    "DC4...BW": +0.0,
    "DLP...BW": +0.0,
    "DR1...BW": +0.0,
    "DYU...BW": +0.0,
    "EBI...BW": +0.0,
    "ECD...BW": +0.0,
    "EHC...BW": +0.0,
    "ELI...BW": +0.0,
    "EPI...BW": +0.0,
    "ETO...BW": +0.0,
    "GBF.P2BW": +0.0,
    "HBF.P1BW": +0.0,
    "HBF.P2BW": +0.0,
    "ITF.E.BW": +0.0,
    "ITF.FHBW": +0.0,
    "ITF.FMBW": +0.0,
    "ITF.FSBW": +0.0,
    "ITF.H.BW": +0.0,
    "ITF.I.BW": +0.0,
    "ITF.IHBW": +0.0,
    "ITF.ISBW": +0.0,
    "ITF.P3BW": +0.0,
    "ITF.PHBW": +0.0,
    "ITF.PSBW": +0.0,
    "ITP.FTBW": +0.0,
    "MT1.R1BW": +0.0,
    "P1A.PSBW": +0.0,
    "P1B.PSBW": +0.0,
    "P1C.PSBW": +0.0,
    "P1D.PSBW": +0.0,
    "P1G.PSBW": +0.0,
    "P1H.PSBW": +0.0,
    "P1I.PSBW": +0.0,
    "P1J.PSBW": +0.0,
    "P1K.PSBW": +0.0,
    "P1L.PSBW": +0.0,
    "P1M.PSBW": +0.0,
    "P1N.PSBW": +0.0,
    "P1O.PSBW": +0.0,
    "P3U.A.BW": +0.0,
    "P3U.M.BW": +0.0,
    "P3U.M1BW": +0.0,
    "P5U.A.BW": +0.0,
    "PCD.C.BW": +0.0,
    "PCP.F.BW": +0.0,
    "PCP.F1BW": +0.0,
    "PFY.M.BW": +0.0,
    "PGS.H.BW": +0.0,
    "PK1.TABW": +0.0,
    "PK2.TABW": +0.0,
    "PK3.TABW": +0.0,
    "PK4.TABW": +0.0,
    "PK5.TABW": +0.0,
    "PK6.M.BW": +0.0,
    "PK6.TKBW": +0.0,
    "PLI.ISBW": +0.0,
    "PPG.P1BW": +0.0,
    "PPG.T1BW": +0.0,
    "PPH.P1BW": +0.0,
    "PPH.T1BW": +0.0,
    "PPI.F.BW": +0.0,
    "PPI.F1BW": +0.0,
    "PPZ.M.BW": +0.0,
    "PSA.E.BW": +0.0,
    "PSA.TXBW": +0.0,
    "PSB.E.BW": +0.0,
    "PSB.TXBW": +0.0,
    "PSC.E.BW": +0.0,
    "PSC.TXBW": +0.0,
    "PSD.E.BW": +0.0,
    "PSD.TXBW": +0.0,
    "PSE.FHBW": +0.0,
    "PSE.FSBW": +0.0,
    "PSE.TDBW": +0.0,
    "PSF.FHBW": +0.0,
    "PSF.FSBW": +0.0,
    "PSF.TDBW": +0.0,
    "PSG.FHBW": +0.0,
    "PSG.FSBW": +0.0,
    "PSG.TDBW": +0.0,
    "PSH.FHBW": +0.0,
    "PSH.FSBW": +0.0,
    "PSH.TDBW": +0.0,
    "PSI.M2BW": +0.0,
    "PSI.THBW": +0.0,
    "PSJ.M2BW": +0.0,
    "PSJ.THBW": +0.0,
    "PSK.A.BW": +0.0,
    "PSK.M1BW": +0.0,
    "PSK.THBW": +0.0,
    "PSN.M.BW": +0.0,
    "PSN.TJBW": +0.0,
    "PSN.TKBW": +0.0,
    "PSO.TJBW": +0.0,
    "PSP.M.BW": +0.0,
    "PSP.TJBW": +0.0,
    "PSQ.ISBW": +0.0,
    "PSQ.LSBW": +0.0,
    "PSQ.M.BW": +0.0,
    "PSQ.TKBW": +0.0,
    "PSR.IHBW": +0.0,
    "PSR.M.BW": +0.0,
    "PSR.TKBW": +0.0,
    "PST.I.BW": +0.0,
    "PST.TKBW": +0.0,
    "PSU.I.BW": +0.0,
    "PSU.M.BW": +0.0,
    "PSU.TKBW": +0.0,
    "PTA.P1BW": +0.0,
    "PTA.T1BW": +0.0,
    "PTB.TBBW": +0.0,
    "PTC.TBBW": +0.0,
    "PTD.P1BW": +0.0,
    "PTD.P3BW": +0.0,
    "PTD.T1BW": +0.0,
    "PTD.TGBW": +0.0,
    "PTE.P1BW": +0.0,
    "PTE.P3BW": +0.0,
    "PTE.T1BW": +0.0,
    "PTE.TGBW": +0.0,
    "PTF.PHBW": +0.0,
    "PTF.TFBW": +0.0,
    "PTG.PHBW": +0.0,
    "PTG.TFBW": +0.0,
    "PTH.FDBW": +0.0,
    "PTH.TEBW": +0.0,
    "PTI.FDBW": +0.0,
    "PTI.TEBW": +0.0,
    "PTJ.TEBW": +0.0,
    "PTK.TEBW": +0.0,
    "PTL.FMBW": +0.0,
    "PTL.FSBW": +0.0,
    "PTL.TLBW": +0.0,
    "PTM.FMBW": +0.0,
    "PTM.FSBW": +0.0,
    "PTM.TLBW": +0.0,
    "PTN.FHBW": +0.0,
    "PTN.M.BW": +0.0,
    "PTN.TNBW": +0.0,
    "PTP.PSBW": +0.0,
    "PTP.TIBW": +0.0,
    "PTQ.PSBW": +0.0,
    "PTQ.TIBW": +0.0,
    "PTR.FHBW": +0.0,
    "PTR.M.BW": +0.0,
    "PTR.TNBW": +0.0,
    "PTS.ASBW": +0.0,
    "PTS.FTBW": +0.0,
    "PTS.TTBW": +0.0,
    "PTT.ASBW": +0.0,
    "PTT.FTBW": +0.0,
    "PTT.TTBW": +0.0,
    "PTU.ASBW": +0.0,
    "PTU.TUBW": +0.0,
    "PTV.ASBW": +0.0,
    "PTV.TUBW": +0.0,
    "PTW.FHBW": +0.0,
    "PTW.M.BW": +0.0,
    "PTW.TNBW": +0.0,
    "PTX.FMBW": +0.0,
    "PTX.TSBW": +0.0,
    "PTY.FMBW": +0.0,
    "PTY.TSBW": +0.0,
    "PTZ.FHBW": +0.0,
    "PTZ.M.BW": +0.0,
    "PTZ.TNBW": +0.0,
    "PXO.PSBW": +0.0,
    "PXR.PSBW": +0.0,
    "PZA.T2BW": +0.0,
    "PZB.T2BW": +0.0,
    "PZC.T2BW": +0.0,
    "PZD.T2BW": +0.0,
    "PZE.T2BW": +0.0,
    "PZF.2XBW": +0.0,
    "PZF.P2BW": +0.0,
    "PZG.2XBW": +0.0,
    "PZG.P2BW": +0.0,
    "PZH.2XBW": +0.0,
    "PZH.P2BW": +0.0,
    "PZI.2XBW": +0.0,
    "PZI.P2BW": +0.0,
    "PZJ.2XBW": +0.0,
    "PZJ.P2BW": +0.0,
    "QVO2G2BW": +0.0,
    "QVO2G4BW": +0.0,
    "QVO2G8BW": +0.0,
    "QWT2G2BW": +0.0,
    "QWT2G4BW": +0.0,
    "QWT2G8BW": +0.0,
    "U.S.BSBW": +0.0,
    "U9R.BLBW": +0.0,
    "U9R.G2BW": +0.0,
    "U9R.GGBW": +0.0,
    "U9R.GHBW": +0.0,
    "U9R.GIBW": +0.0,
    "U9R.GLBW": +0.0,
    "U9R.GNBW": +0.0,
    "U9R.GQBW": +0.0,
    "U9R.GUBW": +0.0,
    "U9R.GVBW": +0.0,
    "UFU.BYBW": +0.0,
    "UH2...BW": +0.0,
    "UNF.BYBW": +0.0,
    "URX.BXBW": +1100.41003,
    "URX.SXBW": +0.0,
    "W022G2BW": +0.0,
    "W022G4BW": +0.0,
    "W022G8BW": +0.0,
    "W122G2BW": +0.0,
    "W122G4BW": +0.0,
    "W122G8BW": +0.0,
    "W582G2BW": +0.0,
    "W582G4BW": +0.0,
    "W582G8BW": +0.0,
    "WMO2G2BW": +0.0,
    "WMO2G4BW": +0.0,
    "WMO2G8BW": +0.0,
    "WRO2G2BW": +0.0,
    "WRO2G4BW": +0.0,
    "WRO2G8BW": +0.0,
    "WSU2G2BW": +0.0,
    "WSU2G4BW": +0.0,
    "WSU2G8BW": +0.0,
    "WVP2G2BW": +0.0,
    "WVP2G4BW": +0.0,
    "WVP2G8BW": +0.0,
  }),
})
