Expected optimal value: 2690.0129138
Solution({
  optimal value: +24.79350,
  solution: Map({
    "WK3H81": +0.0,
    "WK3N78": +0.0,
    "WK3N79": +0.0,
    "WK3N80": +0.0,
    "WK3N81": +0.0,
    "WK3R78": +0.0,
    "WK3R79": +0.0,
    "WK3R80": +0.0,
    "WK3R81": +0.0,
    "WK3T78": +0.0,
    "WK3T79": +0.0,
    "WK3T80": +0.0,
    "WK3T81": +0.0,
    "WK4B78": +0.0,
    "WK4B79": +0.0,
    "WK4B80": +0.0,
    "WK4B81": +0.0,
    "WK4G78": +1.51985,
    "WK4G79": +1.63966,
    "WK4G80": +1.76837,
    "WK4G81": +1.90798,
    "WK4H78": +0.0,
    "WK4H79": +0.0,
    "WK4H80": +0.0,
    "WK4H81": +0.0,
    "WK4N78": +0.0,
    "WK4N79": +0.0,
    "WK4N80": +0.0,
    "WK4N81": +0.0,
    "WK4R78": +0.0,
    "WK4R79": +0.0,
    "WK4R80": +0.0,
    "WK4R81": +0.0,
    "WK4T78": +0.0,
    "WK4T79": +0.0,
    "WK4T80": +0.0,
    "WK4T81": +0.0,
    "XX1378": +0.0,
    "XX1379": +0.0,
    "XX1380": +0.0,
    "XX1381": +0.0,
    "XX2378": +0.0,
    "XX2379": +0.0,
    "XX2380": +0.0,
    "XX2381": +0.0,
    "XX3578": +0.0,
    "XX3579": +0.0,
    "XX3580": +0.0,
    "XX3581": +0.0,
    "XX5478": +0.0,
    "XX5479": +0.0,
    "XX5480": +0.0,
    "XX5481": +0.0,
    "XX5678": +0.0,
    "XX5679": +0.0,
    "XX5680": +0.0,
    "XX5681": +0.0,
  }),
})
