Expected optimal value: 1412.25
Solution({
  optimal value: 0.0,
  solution: Map({
    "Z1ZZ3ZZ3": 0.0,
    "Z1ZZ3ZZ4": 0.0,
    "Z1ZZ3ZZ5": 0.0,
    "Z1ZZ3ZZ6": 0.0,
    "Z1ZZ3ZZ7": 0.0,
    "Z1ZZ3ZZ8": 0.0,
    "Z1ZZ3ZZ9": 0.0,
    "Z1ZZ4Z10": 0.0,
    "Z1ZZ4ZZ1": 0.0,
    "Z1ZZ4ZZ2": 0.0,
    "Z1ZZ4ZZ3": 0.0,
    "Z1ZZ4ZZ4": 0.0,
    "Z1ZZ4ZZ5": 0.0,
    "Z1ZZ4ZZ6": 0.0,
    "Z1ZZ4ZZ7": 0.0,
    "Z1ZZ4ZZ8": 0.0,
    "Z1ZZ4ZZ9": 0.0,
    "Z1ZZ5Z10": 0.0,
    "Z1ZZ5ZZ1": 0.0,
    "Z1ZZ5ZZ2": 0.0,
    "Z1ZZ5ZZ3": 0.0,
    "Z1ZZ5ZZ4": 0.0,
    "Z1ZZ5ZZ5": 0.0,
    "Z1ZZ5ZZ6": 0.0,
    "Z1ZZ5ZZ7": 0.0,
    "Z1ZZ5ZZ8": 0.0,
    "Z1ZZ5ZZ9": 0.0,
    "Z1ZZ6Z10": 0.0,
    "Z1ZZ6ZZ1": 0.0,
    "Z1ZZ6ZZ2": 0.0,
    "Z1ZZ6ZZ3": 0.0,
    "Z1ZZ6ZZ4": 0.0,
    "Z1ZZ6ZZ5": 0.0,
    "Z1ZZ6ZZ6": 0.0,
    "Z1ZZ6ZZ7": 0.0,
    "Z1ZZ6ZZ8": 0.0,
    "Z1ZZ6ZZ9": 0.0,
    "Z1ZZ7Z10": 0.0,
    "Z1ZZ7ZZ1": 0.0,
    "Z1ZZ7ZZ2": 0.0,
    "Z1ZZ7ZZ3": 0.0,
    "Z1ZZ7ZZ4": 0.0,
    "Z1ZZ7ZZ5": 0.0,
    "Z1ZZ7ZZ6": 0.0,
    "Z1ZZ7ZZ7": 0.0,
    "Z1ZZ7ZZ8": 0.0,
    "Z1ZZ7ZZ9": 0.0,
    "Z1ZZ8Z10": 0.0,
    "Z1ZZ8ZZ1": 0.0,
    "Z1ZZ8ZZ2": 0.0,
    "Z1ZZ8ZZ3": 0.0,
    "Z1ZZ8ZZ4": 0.0,
    "Z1ZZ8ZZ5": 0.0,
    "Z1ZZ8ZZ6": 0.0,
    "Z1ZZ8ZZ7": 0.0,
    "Z1ZZ8ZZ8": 0.0,
    "Z1ZZ8ZZ9": 0.0,
    "Z1ZZ9Z10": 0.0,
    "Z1ZZ9ZZ1": 0.0,
    "Z1ZZ9ZZ2": 0.0,
    "Z1ZZ9ZZ3": 0.0,
    "Z1ZZ9ZZ4": 0.0,
    "Z1ZZ9ZZ5": 0.0,
    "Z1ZZ9ZZ6": 0.0,
    "Z1ZZ9ZZ7": 0.0,
    "Z1ZZ9ZZ8": 0.0,
    "Z1ZZ9ZZ9": 0.0,
    "Z2Z10Z10": 0.0,
    "Z2Z10ZZ1": 0.0,
    "Z2Z10ZZ2": 0.0,
    "Z2Z10ZZ3": 0.0,
    "Z2Z10ZZ4": 0.0,
    "Z2Z10ZZ5": 0.0,
    "Z2Z10ZZ6": 0.0,
    "Z2Z10ZZ7": 0.0,
    "Z2Z10ZZ8": 0.0,
    "Z2Z10ZZ9": 0.0,
    "Z2Z11Z10": 0.0,
    "Z2Z11ZZ1": 0.0,
    "Z2Z11ZZ2": 0.0,
    "Z2Z11ZZ3": 0.0,
    "Z2Z11ZZ4": 0.0,
    "Z2Z11ZZ5": 0.0,
    "Z2Z11ZZ6": 0.0,
    "Z2Z11ZZ7": 0.0,
    "Z2Z11ZZ8": 0.0,
    "Z2Z11ZZ9": 0.0,
    "Z2Z12Z10": 0.0,
    "Z2Z12ZZ1": 0.0,
    "Z2Z12ZZ2": 0.0,
    "Z2Z12ZZ3": 0.0,
    "Z2Z12ZZ4": 0.0,
    "Z2Z12ZZ5": 0.0,
    "Z2Z12ZZ6": 0.0,
    "Z2Z12ZZ7": 0.0,
    "Z2Z12ZZ8": 0.0,
    "Z2Z12ZZ9": 0.0,
    "Z2ZZ1Z10": 0.0,
    "Z2ZZ1ZZ1": 0.0,
    "Z2ZZ1ZZ2": 0.0,
    "Z2ZZ1ZZ3": 0.0,
    "Z2ZZ1ZZ4": 0.0,
    "Z2ZZ1ZZ5": 0.0,
    "Z2ZZ1ZZ6": 0.0,
    "Z2ZZ1ZZ7": 0.0,
    "Z2ZZ1ZZ8": 0.0,
    "Z2ZZ1ZZ9": 0.0,
    "Z2ZZ2Z10": 0.0,
    "Z2ZZ2ZZ1": 0.0,
    "Z2ZZ2ZZ2": 0.0,
    "Z2ZZ2ZZ3": 0.0,
    "Z2ZZ2ZZ4": 0.0,
    "Z2ZZ2ZZ5": 0.0,
    "Z2ZZ2ZZ6": 0.0,
    "Z2ZZ2ZZ7": 0.0,
    "Z2ZZ2ZZ8": 0.0,
    "Z2ZZ2ZZ9": 0.0,
    "Z2ZZ3Z10": 0.0,
    "Z2ZZ3ZZ1": 0.0,
    "Z2ZZ3ZZ2": 0.0,
    "Z2ZZ3ZZ3": 0.0,
    "Z2ZZ3ZZ4": 0.0,
    "Z2ZZ3ZZ5": 0.0,
    "Z2ZZ3ZZ6": 0.0,
    "Z2ZZ3ZZ7": 0.0,
    "Z2ZZ3ZZ8": 0.0,
    "Z2ZZ3ZZ9": 0.0,
    "Z2ZZ4Z10": 0.0,
    "Z2ZZ4ZZ1": 0.0,
    "Z2ZZ4ZZ2": 0.0,
    "Z2ZZ4ZZ3": 0.0,
    "Z2ZZ4ZZ4": 0.0,
    "Z2ZZ4ZZ5": 0.0,
    "Z2ZZ4ZZ6": 0.0,
    "Z2ZZ4ZZ7": 0.0,
    "Z2ZZ4ZZ8": 0.0,
    "Z2ZZ4ZZ9": 0.0,
    "Z2ZZ5Z10": 0.0,
    "Z2ZZ5ZZ1": 0.0,
    "Z2ZZ5ZZ2": 0.0,
    "Z2ZZ5ZZ3": 0.0,
    "Z2ZZ5ZZ4": 0.0,
    "Z2ZZ5ZZ5": 0.0,
    "Z2ZZ5ZZ6": 0.0,
    "Z2ZZ5ZZ7": 0.0,
    "Z2ZZ5ZZ8": 0.0,
    "Z2ZZ5ZZ9": 0.0,
    "Z2ZZ6Z10": 0.0,
    "Z2ZZ6ZZ1": 0.0,
    "Z2ZZ6ZZ2": 0.0,
    "Z2ZZ6ZZ3": 0.0,
    "Z2ZZ6ZZ4": 0.0,
    "Z2ZZ6ZZ5": 0.0,
    "Z2ZZ6ZZ6": 0.0,
    "Z2ZZ6ZZ7": 0.0,
    "Z2ZZ6ZZ8": 0.0,
    "Z2ZZ6ZZ9": 0.0,
    "Z2ZZ7Z10": 0.0,
    "Z2ZZ7ZZ1": 0.0,
    "Z2ZZ7ZZ2": 0.0,
    "Z2ZZ7ZZ3": 0.0,
    "Z2ZZ7ZZ4": 0.0,
    "Z2ZZ7ZZ5": 0.0,
    "Z2ZZ7ZZ6": 0.0,
    "Z2ZZ7ZZ7": 0.0,
    "Z2ZZ7ZZ8": 0.0,
    "Z2ZZ7ZZ9": 0.0,
    "Z2ZZ8Z10": 0.0,
    "Z2ZZ8ZZ1": 0.0,
    "Z2ZZ8ZZ2": 0.0,
    "Z2ZZ8ZZ3": 0.0,
    "Z2ZZ8ZZ4": 0.0,
    "Z2ZZ8ZZ5": 0.0,
    "Z2ZZ8ZZ6": 0.0,
    "Z2ZZ8ZZ7": 0.0,
    "Z2ZZ8ZZ8": 0.0,
    "Z2ZZ8ZZ9": 0.0,
    "Z2ZZ9Z10": 0.0,
    "Z2ZZ9ZZ1": 0.0,
    "Z2ZZ9ZZ2": 0.0,
    "Z2ZZ9ZZ3": 0.0,
    "Z2ZZ9ZZ4": 0.0,
    "Z2ZZ9ZZ5": 0.0,
    "Z2ZZ9ZZ6": 0.0,
    "Z2ZZ9ZZ7": 0.0,
    "Z2ZZ9ZZ8": 0.0,
    "Z2ZZ9ZZ9": 0.0,
    "Z3Z10Z10": 0.0,
    "Z3Z10ZZ1": 0.0,
    "Z3Z10ZZ2": 0.0,
    "Z3Z10ZZ3": 0.0,
    "Z3Z10ZZ4": 0.0,
    "Z3Z10ZZ5": 0.0,
    "Z3Z10ZZ6": 0.0,
    "Z3Z10ZZ7": 0.0,
    "Z3Z10ZZ8": 0.0,
    "Z3Z10ZZ9": 0.0,
    "Z3Z11Z10": 0.0,
    "Z3Z11ZZ1": 0.0,
    "Z3Z11ZZ2": 0.0,
    "Z3Z11ZZ3": 0.0,
    "Z3Z11ZZ4": 0.0,
    "Z3Z11ZZ5": 0.0,
    "Z3Z11ZZ6": 0.0,
    "Z3Z11ZZ7": 0.0,
    "Z3Z11ZZ8": 0.0,
    "Z3Z11ZZ9": 0.0,
    "Z3Z12Z10": 0.0,
    "Z3Z12ZZ1": 0.0,
    "Z3Z12ZZ2": 0.0,
    "Z3Z12ZZ3": 0.0,
    "Z3Z12ZZ4": 0.0,
    "Z3Z12ZZ5": 0.0,
    "Z3Z12ZZ6": 0.0,
    "Z3Z12ZZ7": 0.0,
    "Z3Z12ZZ8": 0.0,
    "Z3Z12ZZ9": 0.0,
    "Z3ZZ1Z10": 0.0,
    "Z3ZZ1ZZ1": 0.0,
    "Z3ZZ1ZZ2": 0.0,
    "Z3ZZ1ZZ3": 0.0,
    "Z3ZZ1ZZ4": 0.0,
    "Z3ZZ1ZZ5": 0.0,
    "Z3ZZ1ZZ6": 0.0,
    "Z3ZZ1ZZ7": 0.0,
    "Z3ZZ1ZZ8": 0.0,
    "Z3ZZ1ZZ9": 0.0,
    "Z3ZZ2Z10": 0.0,
    "Z3ZZ2ZZ1": 0.0,
    "Z3ZZ2ZZ2": 0.0,
    "Z3ZZ2ZZ3": 0.0,
    "Z3ZZ2ZZ4": 0.0,
    "Z3ZZ2ZZ5": 0.0,
    "Z3ZZ2ZZ6": 0.0,
    "Z3ZZ2ZZ7": 0.0,
    "Z3ZZ2ZZ8": 0.0,
    "Z3ZZ2ZZ9": 0.0,
    "Z3ZZ3Z10": 0.0,
    "Z3ZZ3ZZ1": 0.0,
    "Z3ZZ3ZZ2": 0.0,
    "Z3ZZ3ZZ3": 0.0,
    "Z3ZZ3ZZ4": 0.0,
    "Z3ZZ3ZZ5": 0.0,
    "Z3ZZ3ZZ6": 0.0,
    "Z3ZZ3ZZ7": 0.0,
    "Z3ZZ3ZZ8": 0.0,
    "Z3ZZ3ZZ9": 0.0,
    "Z3ZZ4Z10": 0.0,
    "Z3ZZ4ZZ1": 0.0,
    "Z3ZZ4ZZ2": 0.0,
    "Z3ZZ4ZZ3": 0.0,
    "Z3ZZ4ZZ4": 0.0,
    "Z3ZZ4ZZ5": 0.0,
    "Z3ZZ4ZZ6": 0.0,
    "Z3ZZ4ZZ7": 0.0,
    "Z3ZZ4ZZ8": 0.0,
    "Z3ZZ4ZZ9": 0.0,
    "Z3ZZ5Z10": 0.0,
    "Z3ZZ5ZZ1": 0.0,
    "Z3ZZ5ZZ2": 0.0,
    "Z3ZZ5ZZ3": 0.0,
    "Z3ZZ5ZZ4": 0.0,
    "Z3ZZ5ZZ5": 0.0,
    "Z3ZZ5ZZ6": 0.0,
    "Z3ZZ5ZZ7": 0.0,
    "Z3ZZ5ZZ8": 0.0,
    "Z3ZZ5ZZ9": 0.0,
    "Z3ZZ6Z10": 0.0,
    "Z3ZZ6ZZ1": 0.0,
    "Z3ZZ6ZZ2": 0.0,
    "Z3ZZ6ZZ3": 0.0,
    "Z3ZZ6ZZ4": 0.0,
    "Z3ZZ6ZZ5": 0.0,
    "Z3ZZ6ZZ6": 0.0,
    "Z3ZZ6ZZ7": 0.0,
    "Z3ZZ6ZZ8": 0.0,
    "Z3ZZ6ZZ9": 0.0,
    "Z3ZZ7Z10": 0.0,
    "Z3ZZ7ZZ1": 0.0,
    "Z3ZZ7ZZ2": 0.0,
    "Z3ZZ7ZZ3": 0.0,
    "Z3ZZ7ZZ4": 0.0,
    "Z3ZZ7ZZ5": 0.0,
    "Z3ZZ7ZZ6": 0.0,
    "Z3ZZ7ZZ7": 0.0,
    "Z3ZZ7ZZ8": 0.0,
    "Z3ZZ7ZZ9": 0.0,
    "Z3ZZ8Z10": 0.0,
    "Z3ZZ8ZZ1": 0.0,
    "Z3ZZ8ZZ2": 0.0,
    "Z3ZZ8ZZ3": 0.0,
    "Z3ZZ8ZZ4": 0.0,
    "Z3ZZ8ZZ5": 0.0,
    "Z3ZZ8ZZ6": 0.0,
    "Z3ZZ8ZZ7": 0.0,
    "Z3ZZ8ZZ8": 0.0,
    "Z3ZZ8ZZ9": 0.0,
    "Z3ZZ9Z10": 0.0,
    "Z3ZZ9ZZ1": 0.0,
    "Z3ZZ9ZZ2": 0.0,
    "Z3ZZ9ZZ3": 0.0,
    "Z3ZZ9ZZ4": 0.0,
    "Z3ZZ9ZZ5": 0.0,
    "Z3ZZ9ZZ6": 0.0,
    "Z3ZZ9ZZ7": 0.0,
    "Z3ZZ9ZZ8": 0.0,
    "Z3ZZ9ZZ9": 0.0,
    "Z4Z10Z10": 0.0,
    "Z4Z10ZZ1": 0.0,
    "Z4Z10ZZ2": 0.0,
    "Z4Z10ZZ3": 0.0,
    "Z4Z10ZZ4": 0.0,
    "Z4Z10ZZ5": 0.0,
    "Z4Z10ZZ6": 0.0,
    "Z4Z10ZZ7": 0.0,
    "Z4Z10ZZ8": 0.0,
    "Z4Z10ZZ9": 0.0,
    "Z4Z11Z10": 0.0,
    "Z4Z11ZZ1": 0.0,
    "Z4Z11ZZ2": 0.0,
    "Z4Z11ZZ3": 0.0,
    "Z4Z11ZZ4": 0.0,
    "Z4Z11ZZ5": 0.0,
    "Z4Z11ZZ6": 0.0,
    "Z4Z11ZZ7": 0.0,
    "Z4Z11ZZ8": 0.0,
    "Z4Z11ZZ9": 0.0,
    "Z4Z12Z10": 0.0,
    "Z4Z12ZZ1": 0.0,
    "Z4Z12ZZ2": 0.0,
    "Z4Z12ZZ3": 0.0,
    "Z4Z12ZZ4": 0.0,
    "Z4Z12ZZ5": 0.0,
    "Z4Z12ZZ6": 0.0,
    "Z4Z12ZZ7": 0.0,
    "Z4Z12ZZ8": 0.0,
    "Z4Z12ZZ9": 0.0,
    "Z4ZZ1Z10": 0.0,
    "Z4ZZ1ZZ1": 0.0,
    "Z4ZZ1ZZ2": 0.0,
    "Z4ZZ1ZZ3": 0.0,
    "Z4ZZ1ZZ4": 0.0,
    "Z4ZZ1ZZ5": 0.0,
    "Z4ZZ1ZZ6": 0.0,
    "Z4ZZ1ZZ7": 0.0,
    "Z4ZZ1ZZ8": 0.0,
    "Z4ZZ1ZZ9": 0.0,
    "Z4ZZ2Z10": 0.0,
    "Z4ZZ2ZZ1": 0.0,
    "Z4ZZ2ZZ2": 0.0,
    "Z4ZZ2ZZ3": 0.0,
    "Z4ZZ2ZZ4": 0.0,
    "Z4ZZ2ZZ5": 0.0,
    "Z4ZZ2ZZ6": 0.0,
    "Z4ZZ2ZZ7": 0.0,
    "Z4ZZ2ZZ8": 0.0,
    "Z4ZZ2ZZ9": 0.0,
    "Z4ZZ3Z10": 0.0,
    "Z4ZZ3ZZ1": 0.0,
    "Z4ZZ3ZZ2": 0.0,
    "Z4ZZ3ZZ3": 0.0,
    "Z4ZZ3ZZ4": 0.0,
    "Z4ZZ3ZZ5": 0.0,
    "Z4ZZ3ZZ6": 0.0,
    "Z4ZZ3ZZ7": 0.0,
    "Z4ZZ3ZZ8": 0.0,
    "Z4ZZ3ZZ9": 0.0,
    "Z4ZZ4Z10": 0.0,
    "Z4ZZ4ZZ1": 0.0,
    "Z4ZZ4ZZ2": 0.0,
    "Z4ZZ4ZZ3": 0.0,
    "Z4ZZ4ZZ4": 0.0,
    "Z4ZZ4ZZ5": 0.0,
    "Z4ZZ4ZZ6": 0.0,
    "Z4ZZ4ZZ7": 0.0,
    "Z4ZZ4ZZ8": 0.0,
    "Z4ZZ4ZZ9": 0.0,
    "Z4ZZ5Z10": 0.0,
    "Z4ZZ5ZZ1": 0.0,
    "Z4ZZ5ZZ2": 0.0,
    "Z4ZZ5ZZ3": 0.0,
    "Z4ZZ5ZZ4": 0.0,
    "Z4ZZ5ZZ5": 0.0,
    "Z4ZZ5ZZ6": 0.0,
    "Z4ZZ5ZZ7": 0.0,
    "Z4ZZ5ZZ8": 0.0,
    "Z4ZZ5ZZ9": 0.0,
    "Z4ZZ6Z10": 0.0,
    "Z4ZZ6ZZ1": 0.0,
    "Z4ZZ6ZZ2": 0.0,
    "Z4ZZ6ZZ3": 0.0,
    "Z4ZZ6ZZ4": 0.0,
    "Z4ZZ6ZZ5": 0.0,
    "Z4ZZ6ZZ6": 0.0,
    "Z4ZZ6ZZ7": 0.0,
    "Z4ZZ6ZZ8": 0.0,
    "Z4ZZ6ZZ9": 0.0,
    "Z4ZZ7Z10": 0.0,
    "Z4ZZ7ZZ1": 0.0,
    "Z4ZZ7ZZ2": 0.0,
    "Z4ZZ7ZZ3": 0.0,
    "Z4ZZ7ZZ4": 0.0,
    "Z4ZZ7ZZ5": 0.0,
    "Z4ZZ7ZZ6": 0.0,
    "Z4ZZ7ZZ7": 0.0,
    "Z4ZZ7ZZ8": 0.0,
    "Z4ZZ7ZZ9": 0.0,
    "Z4ZZ8Z10": 0.0,
    "Z4ZZ8ZZ1": 0.0,
    "Z4ZZ8ZZ2": 0.0,
    "Z4ZZ8ZZ3": 0.0,
    "Z4ZZ8ZZ4": 0.0,
    "Z4ZZ8ZZ5": 0.0,
    "Z4ZZ8ZZ6": 0.0,
    "Z4ZZ8ZZ7": 0.0,
    "Z4ZZ8ZZ8": 0.0,
    "Z4ZZ8ZZ9": 0.0,
    "Z4ZZ9Z10": 0.0,
    "Z4ZZ9ZZ1": 0.0,
    "Z4ZZ9ZZ2": 0.0,
    "Z4ZZ9ZZ3": 0.0,
    "Z4ZZ9ZZ4": 0.0,
    "Z4ZZ9ZZ5": 0.0,
    "Z4ZZ9ZZ6": 0.0,
    "Z4ZZ9ZZ7": 0.0,
    "Z4ZZ9ZZ8": 0.0,
    "Z4ZZ9ZZ9": 0.0,
  }),
})
