Expected optimal value: 1373.0803942
Solution({
  optimal value: -4.56958496e2,
  solution: Map({
    "ION.GXXI": 0.0,
    "ION.HOXI": 0.0,
    "ION.HPXI": 0.0,
    "ION.HSXI": 0.0,
    "ION.HYXI": 0.0,
    "ION.L1XI": 0.0,
    "ION.LEXI": 0.0,
    "ION.M1XI": 0.0,
    "ION.M2XI": 0.0,
    "ION.M3XI": 0.0,
    "ION.NCXI": 0.0,
    "ION.NFXI": 0.0,
    "ION.NNXI": 0.0,
    "ION.NPXI": 0.0,
    "ION.NRXI": 0.0,
    "ION.NSXI": 0.0,
    "ION.OPXI": 0.0,
    "ION.PHXI": 0.0,
    "ION.POXI": 0.0,
    "ION.RAXI": 0.0,
    "ION.RDXI": 0.0,
    "ION.SGXI": 0.0,
    "ION.SHXI": 0.0,
    "ION.SKXI": 0.0,
    "ION.STXI": 0.0,
    "ION.SWXI": 0.0,
    "ITK.C3XI": 0.0,
    "ITK.C4XI": 0.0,
    "ITK.CXXI": 0.0,
    "ITK.DPXI": 0.0,
    "ITK.FOXI": 0.0,
    "ITK.HOXI": 0.0,
    "ITK.HPXI": 0.0,
    "ITK.HSXI": 0.0,
    "ITK.LEXI": 0.0,
    "ITK.MMXI": 0.0,
    "ITK.PHXI": 0.0,
    "ITK.PSXI": 0.0,
    "ITK.RAXI": 0.0,
    "ITK.SHXI": 0.0,
    "ITK.STXI": 0.0,
    "IUT.BBXI": 0.0,
    "IUT.BCXI": 0.0,
    "IUT.BDXI": 0.0,
    "IUT.BFXI": 0.0,
    "IUT.BGXI": 0.0,
    "IUT.BHXI": 0.0,
    "IUT.CTXI": 0.0,
    "IUT.DHXI": 0.0,
    "IUT.DLXI": 0.0,
    "IUT.DPXI": 0.0,
    "IUT.DSXI": 0.0,
    "IUT.GTXI": 0.0,
    "IUT.KWXI": 0.0,
    "IUT.PDXI": 0.0,
    "IUT.RSXI": 0.0,
    "IUT.RTXI": 0.0,
    "IUT.TGXI": 0.0,
    "IUT.TWXI": 0.0,
    "KLQ.PRXI": 1.0e1,
    "M6H.FPXI": 0.0,
    "MBT.FGXI": 0.0,
    "MBT.L4XI": 0.0,
    "MC2.FPXI": 0.0,
    "MC3.FPXI": 0.0,
    "MC4.FPXI": 0.0,
    "MFG.FFXI": 0.0,
    "MFG.FSXI": 0.0,
    "MFI.FFXI": 0.0,
    "MFI.FSXI": 0.0,
    "MFX.FGXI": 0.0,
    "MH1.G1XI": 0.0,
    "MHB.FGXI": 0.0,
    "MHB.L2XI": 0.0,
    "MIF.FIXI": 0.0,
    "MIL.FIXI": 0.0,
    "MIP.FIXI": 0.0,
    "MIS.FIXI": 0.0,
    "MPR.FGXI": 0.0,
    "MPR.L3XI": 0.0,
    "P...F1XI": 0.0,
    "P...FOXI": 0.0,
    "P...LEXI": 0.0,
    "P...OFXI": 0.0,
    "P...OPXI": 0.0,
    "P...RAXI": 0.0,
    "P...RDXI": 0.0,
    "P...STXI": 0.0,
    "P6H.HYXI": 0.0,
    "PAB.FGXI": 0.0,
    "PAC.HSXI": 0.0,
    "PAD.BCXI": 0.0,
    "PAD.BHXI": 0.0,
    "PAD.GXXI": 0.0,
    "PAD.HOXI": 0.0,
    "PAD.POXI": 0.0,
    "PAD.SFXI": 0.0,
    "PAF.HSXI": 0.0,
    "PAG.GXXI": 0.0,
    "PAG.POXI": 0.0,
    "PAG.SFXI": 0.0,
    "PAH.GXXI": 0.0,
    "PAH.POXI": 0.0,
    "PAN.BCXI": 0.0,
    "PAN.BHXI": 0.0,
    "PAN.COXI": 0.0,
    "PAN.CRXI": 0.0,
    "PAN.GXXI": 0.0,
    "PAN.HOXI": 0.0,
    "PAN.POXI": 0.0,
    "PAR.PPXI": 0.0,
    "PAS.BCXI": 0.0,
    "PAS.BHXI": 0.0,
    "PAY.HSXI": 0.0,
    "PC2.HYXI": 0.0,
    "PC3.HYXI": 0.0,
    "PC4.HYXI": 0.0,
    "PCC.CGXI": 0.0,
    "PCE.TAXI": 0.0,
    "PCF.CGXI": 0.0,
    "PCK.CGXI": 0.0,
    "PD1.SHXI": 0.0,
    "PFS.BGXI": 0.0,
    "PG1.NCXI": 0.0,
    "PG1.POXI": 0.0,
    "PGF.NCXI": 0.0,
    "PH1.NCXI": 0.0,
    "PH1.POXI": 0.0,
    "PH1.SHXI": 0.0,
    "PHF.NCXI": 0.0,
    "PHH.NCXI": 0.0,
    "PHS.CUXI": 0.0,
    "PIC.HSXI": 0.0,
    "PIC.M3XI": 0.0,
    "PMR.PPXI": 0.0,
    "PN1.NFXI": 0.0,
    "PNF.NFXI": 0.0,
    "PNH.NPXI": 0.0,
    "PP1.NCXI": 0.0,
    "PPX.FGXI": 0.0,
    "PSS.SHXI": 0.0,
    "PWP.PHXI": 0.0,
    "PWS.SWXI": 0.0,
    "PWW.WTXI": 0.0,
    "PYD.BCXI": 0.0,
    "PYD.BHXI": 0.0,
    "PYD.GXXI": 0.0,
    "PYD.HOXI": 0.0,
    "PYD.POXI": 0.0,
    "PYD.SFXI": 0.0,
    "PYF.HSXI": 0.0,
    "PYG.GXXI": 0.0,
    "PYG.POXI": 0.0,
    "PYG.SFXI": 0.0,
    "PYH.GXXI": 0.0,
    "PYH.POXI": 0.0,
    "PYN.BCXI": 0.0,
    "PYN.BHXI": 0.0,
    "PYN.COXI": 0.0,
    "PYN.CRXI": 0.0,
    "PYN.GXXI": 0.0,
    "PYN.HOXI": 0.0,
    "PYN.POXI": 0.0,
    "PYS.BCXI": 0.0,
    "PYS.BHXI": 0.0,
    "PYY.HSXI": 0.0,
    "QVO0F1XI": 0.0,
    "QVO0F2XI": 0.0,
    "QVO0F3XI": 0.0,
    "QVO0F4XI": 0.0,
    "QVO0FHXI": 0.0,
    "QVO0FLXI": 0.0,
    "QVO0FNXI": 0.0,
    "QWT0F1XI": 0.0,
    "QWT0F2XI": 0.0,
    "QWT0F3XI": 0.0,
    "QWT0F4XI": 0.0,
    "QWT0FHXI": 0.0,
    "QWT0FLXI": 0.0,
    "QWT0FNXI": 0.0,
    "UBW.GPXI": 0.0,
    "UCW.GPXI": 0.0,
    "UDW.GPXI": 0.0,
    "UFF.GNXI": 0.0,
    "UFF.GXXI": 0.0,
    "UFS.GNXI": 0.0,
    "UFS.GXXI": 0.0,
    "UKW.GPXI": 0.0,
    "UMC.GNXI": 0.0,
    "UPB.GNXI": 0.0,
    "UPC.GNXI": 0.0,
    "UPD.GNXI": 0.0,
    "UPH.BYXI": 0.0,
    "UPH.GOXI": 0.0,
    "UPH.GXXI": 0.0,
    "UPK.BYXI": 0.0,
    "UPK.G1XI": 0.0,
    "UPK.G2XI": 0.0,
    "UPK.G3XI": 0.0,
    "UPL.BYXI": 0.0,
    "UPL.GMXI": 0.0,
    "UPL.GNXI": 0.0,
    "UPL.GOXI": 0.0,
    "UPL.GXXI": 0.0,
    "UPM.BYXI": 0.0,
    "UPM.GNXI": 0.0,
    "UPM.GOXI": 0.0,
    "UPM.GXXI": 0.0,
    "UPT.G1XI": 0.0,
    "UPT.G2XI": 0.0,
    "UPT.G3XI": 0.0,
    "UPT.G4XI": 0.0,
    "UPT.G5XI": 0.0,
    "UPT.GNXI": 0.0,
    "UPW.GNXI": 0.0,
    "URW.BYXI": 0.0,
    "URW.GNXI": 0.0,
    "USH.GPXI": 0.0,
    "USL.GPXI": 0.0,
    "USM.GPXI": 0.0,
    "UTW.GPXI": 0.0,
  }),
})
