Expected optimal value: 1878.1248227
Solution({
  optimal value: 0.0,
  solution: Map({
    "X0232": 0.0,
    "X0233": 0.0,
    "X0234": 0.0,
    "X0235": 0.0,
    "X0236": 0.0,
    "X0237": 0.0,
    "X0238": 0.0,
    "X0239": 0.0,
    "X0240": 0.0,
    "X0241": 0.0,
    "X0242": 0.0,
    "X0243": 0.0,
    "X0244": 0.0,
    "X0245": 0.0,
    "X0246": 0.0,
    "X0247": 0.0,
    "X0248": 0.0,
    "X0249": 0.0,
    "X0250": 0.0,
    "X0251": 0.0,
    "X0252": 0.0,
    "X0253": 0.0,
    "X0254": 0.0,
    "X0255": 0.0,
    "X0256": 0.0,
    "X0257": 0.0,
    "X0258": 0.0,
    "X0259": 0.0,
    "X0260": 0.0,
    "X0261": 0.0,
    "X0262": 0.0,
    "X0263": 0.0,
    "X0264": 0.0,
    "X0265": 0.0,
    "X0266": 0.0,
    "X0267": 0.0,
    "X0268": 0.0,
    "X0269": 0.0,
    "X0270": 0.0,
    "X0271": 0.0,
    "X0272": 0.0,
    "X0273": 0.0,
    "X0274": 0.0,
    "X0275": 0.0,
    "X0276": 0.0,
    "X0277": 0.0,
    "X0278": 0.0,
    "X0279": 0.0,
    "X0280": 0.0,
    "X0281": 0.0,
    "X0282": 0.0,
    "X0283": 0.0,
    "X0284": 0.0,
    "X0285": 0.0,
    "X0286": 0.0,
    "X0287": 0.0,
    "X0288": 0.0,
    "X0289": 0.0,
    "X0290": 0.0,
    "X0291": 0.0,
    "X0292": 0.0,
    "X0293": 0.0,
    "X0294": 0.0,
    "X0295": 0.0,
    "X0296": 0.0,
    "X0297": 0.0,
    "X0298": 0.0,
    "X0299": 0.0,
    "X0300": 0.0,
    "X0301": 0.0,
    "X0302": 0.0,
    "X0303": 0.0,
    "X0304": 0.0,
    "X0305": 0.0,
    "X0306": 0.0,
    "X0308": 0.0,
    "X0309": 0.0,
    "X0310": 0.0,
    "X0311": 0.0,
    "X0312": 0.0,
    "X0313": 0.0,
    "X0314": 0.0,
    "X0315": 0.0,
    "X0316": 0.0,
    "X0317": 0.0,
    "X0318": 0.0,
    "X0319": 0.0,
    "X0320": 0.0,
    "X0321": 0.0,
    "X0322": 0.0,
    "X0323": 0.0,
    "X0324": 0.0,
    "X0325": 0.0,
    "X0326": 0.0,
    "X0327": 0.0,
    "X0328": 0.0,
    "X0329": 0.0,
    "X0330": 0.0,
    "X0331": 0.0,
    "X0332": 0.0,
    "X0333": 0.0,
    "X0334": 0.0,
    "X0335": 0.0,
    "X0336": 0.0,
    "X0337": 0.0,
    "X2308": 0.0,
    "X2314": 0.0,
    "X2320": 0.0,
    "X2326": 0.0,
    "X2332": 0.0,
    "X3308": 0.0,
    "X3309": 0.0,
    "X3314": 0.0,
    "X3315": 0.0,
    "X3320": 0.0,
    "X3321": 0.0,
    "X3326": 0.0,
    "X3327": 0.0,
    "X3332": 0.0,
    "X3333": 0.0,
    "X4308": 0.0,
    "X4309": 0.0,
    "X4310": 0.0,
    "X4314": 0.0,
    "X4315": 0.0,
    "X4316": 0.0,
    "X4334": 0.0,
  }),
})
