Expected optimal value: 6902235.9995
Solution({
  optimal value: 0.0,
  solution: Map({
    "NA2F52": 0.0,
    "NA2QA2": 0.0,
    "NB1NC1": 0.0,
    "NB2NC2": 0.0,
    "NC1ND1": 0.0,
    "NC1SL1": 0.0,
    "NC2ND2": 0.0,
    "NC2SL2": 0.0,
    "ND1F91": 0.0,
    "ND2F92": 0.0,
    "P1AF": 0.0,
    "P1AG": 0.0,
    "P1BB": 0.0,
    "P1CE": 0.0,
    "P1CF": 0.0,
    "P1CG": 0.0,
    "P1EB": 0.0,
    "P1EE": 0.0,
    "P1EG": 0.0,
    "P1EH": 0.0,
    "P1EK": 0.0,
    "P1EM": 0.0,
    "P1EN": 0.0,
    "P1EQ": 0.0,
    "P1ES": 0.0,
    "P1ET": 0.0,
    "P1EU": 0.0,
    "P1EV": 0.0,
    "P1EW": 0.0,
    "P1F2": 0.0,
    "P1F3": 0.0,
    "P1F8": 0.0,
    "P1FA": 0.0,
    "P1FH": 0.0,
    "P1FJ": 0.0,
    "P1FL": 0.0,
    "P1FM": 0.0,
    "P1FN": 0.0,
    "P1FO": 0.0,
    "P1FR": 0.0,
    "P1FS": 0.0,
    "P1FT": 0.0,
    "P1FU": 0.0,
    "P1FV": 0.0,
    "P1FW": 0.0,
    "P1FX": 0.0,
    "P1FZ": 0.0,
    "P1GA": 0.0,
    "P1GB": 0.0,
    "P1GC": 0.0,
    "P1H1": 0.0,
    "P1H2": 0.0,
    "P1HA": 0.0,
    "P1HB": 0.0,
    "P1HC": 0.0,
    "P1HD": 0.0,
    "P1HG": 0.0,
    "P1HL": 0.0,
    "P1HP": 0.0,
    "P1HS": 0.0,
    "P1HT": 0.0,
    "P1HU": 0.0,
    "P1HV": 0.0,
    "P1HY": 0.0,
    "P1HZ": 0.0,
    "P1IA": 0.0,
    "P1JB": 0.0,
    "P1KB": 0.0,
    "P1KD": 0.0,
    "P1KE": 0.0,
    "P1KF": 0.0,
    "P1KG": 0.0,
    "P1KI": 0.0,
    "P1LB": 0.0,
    "P1LC": 0.0,
    "P1MA": 0.0,
    "P1MC": 0.0,
    "P1ND": 0.0,
    "P1PA": 0.0,
    "P1QC": 0.0,
    "P1RA": 0.0,
    "P1RC": 0.0,
    "P1SB": 0.0,
    "P1SD": 0.0,
    "P1SJ": 0.0,
    "P1SN": 0.0,
    "P1SQ": 0.0,
    "P1ST": 0.0,
    "P1SU": 0.0,
    "P1SV": 0.0,
    "P1SX": 0.0,
    "P1T2": 0.0,
    "P1T3": 0.0,
    "P1T4": 0.0,
    "P1T5": 0.0,
    "P1T6": 0.0,
    "P1T7": 0.0,
    "P1TA": 0.0,
    "P1TC": 0.0,
    "P1TF": 0.0,
    "P1TH": 0.0,
    "P1TI": 0.0,
    "P1TJ": 0.0,
    "P1TK": 0.0,
    "P1TL": 0.0,
    "P1TN": 0.0,
    "P1TQ": 0.0,
    "P1TT": 0.0,
    "P1TZ": 0.0,
    "P1UA": 0.0,
    "P1WA": 0.0,
    "P1WB": 0.0,
    "P1WD": 0.0,
    "P1WE": 0.0,
    "P1X2": 0.0,
    "P1X8": 0.0,
    "P1XB": 0.0,
    "P1XF": 0.0,
    "P1XI": 0.0,
    "P1XJ": 0.0,
    "P1XL": 0.0,
    "P1XN": 0.0,
    "P1XP": 0.0,
    "P1XT": 0.0,
    "P1YA": 0.0,
    "P1YB": 0.0,
    "P1YD": 0.0,
    "P1YE": 0.0,
    "P1YI": 0.0,
    "P1YM": 0.0,
    "P1YQ": 0.0,
    "P1YR": 0.0,
    "P1YS": 0.0,
    "P1YU": 0.0,
    "P1ZD": 0.0,
    "P1ZI": 0.0,
    "P1ZM": 0.0,
    "P1ZU": 0.0,
    "P1ZX": 0.0,
    "P2AF": 0.0,
    "P2EE": 0.0,
    "P2EH": 0.0,
    "P2EK": 0.0,
    "P2EM": 0.0,
    "P2EN": 0.0,
    "P2EQ": 0.0,
    "P2ES": 0.0,
    "P2ET": 0.0,
    "P2EU": 0.0,
    "P2EW": 0.0,
    "P2F2": 0.0,
    "P2F8": 0.0,
    "P2FA": 0.0,
    "P2FL": 0.0,
    "P2FS": 0.0,
    "P2FV": 0.0,
    "P2FX": 0.0,
    "P2FZ": 0.0,
    "P2GB": 0.0,
    "P2H1": 0.0,
    "P2HA": 0.0,
    "P2HB": 0.0,
    "P2HC": 0.0,
    "P2HD": 0.0,
    "P2HG": 0.0,
    "P2HP": 0.0,
    "P2HS": 0.0,
    "P2HT": 0.0,
    "P2HU": 0.0,
    "P2HY": 0.0,
    "P2KB": 0.0,
    "P2KD": 0.0,
    "P2KG": 0.0,
    "P2KI": 0.0,
    "P2LC": 0.0,
    "P2MA": 0.0,
    "P2MC": 0.0,
    "P2ND": 0.0,
    "P2SB": 0.0,
    "P2SJ": 0.0,
    "P2SN": 0.0,
    "P2SU": 0.0,
    "P2TA": 0.0,
    "P2TC": 0.0,
    "P2TF": 0.0,
    "P2TH": 0.0,
    "P2TI": 0.0,
    "P2TK": 0.0,
    "P2UA": 0.0,
    "P2WA": 0.0,
    "P2WB": 0.0,
    "P2WD": 0.0,
    "P2WE": 0.0,
    "P2XF": 0.0,
    "P2XI": 0.0,
    "P2XJ": 0.0,
    "P2XL": 0.0,
    "P2XN": 0.0,
    "P2YI": 0.0,
    "P2YM": 0.0,
    "P2YR": 0.0,
    "P2YS": 0.0,
    "P2YU": 0.0,
    "P2ZD": 0.0,
    "P2ZI": 0.0,
    "P2ZM": 0.0,
    "P2ZX": 0.0,
    "P3EE": 0.0,
    "P3EH": 0.0,
    "P3ES": 0.0,
    "P3EU": 0.0,
    "P3EW": 0.0,
    "P3FS": 0.0,
    "P3FV": 0.0,
    "P3H1": 0.0,
    "P3HB": 0.0,
    "P3HC": 0.0,
    "P3HD": 0.0,
    "P3HY": 0.0,
    "P3KB": 0.0,
    "P3KD": 0.0,
    "P3KG": 0.0,
    "P3LC": 0.0,
    "P3TH": 0.0,
    "P3TI": 0.0,
    "P3WA": 0.0,
    "P3WB": 0.0,
    "P3WE": 0.0,
    "P3YR": 0.0,
    "P3YS": 0.0,
    "P3YU": 0.0,
    "P4EE": 0.0,
    "P4EH": 0.0,
    "P4ES": 0.0,
    "P4EU": 0.0,
    "P4EW": 0.0,
    "P4FS": 0.0,
    "P4FV": 0.0,
    "P4H1": 0.0,
    "P4HC": 0.0,
    "P4HD": 0.0,
    "P4HY": 0.0,
    "P4KB": 0.0,
    "P4KD": 0.0,
    "P4KG": 0.0,
    "P4LC": 0.0,
    "P4TH": 0.0,
    "P4TI": 0.0,
    "P4WA": 0.0,
    "P4WB": 0.0,
    "P4WE": 0.0,
    "P4YR": 0.0,
    "P4YS": 0.0,
    "P4YU": 0.0,
    "P5EE": 0.0,
    "P5EH": 0.0,
    "P5ES": 0.0,
    "P5EU": 0.0,
    "P5KG": 0.0,
    "P5WE": 0.0,
    "P6EE": 0.0,
    "P6EH": 0.0,
    "P6ES": 0.0,
    "P6EU": 0.0,
    "P6KG": 0.0,
    "P6WE": 0.0,
    "PA1KH1": 0.0,
    "PA1SK1": 0.0,
    "PA2KH2": 0.0,
    "PA2SK2": 0.0,
    "QA1HW1": 0.0,
    "QA1NA1": 0.0,
    "QA2HW2": 0.0,
    "QA2NA2": 0.0,
    "QC1NB1": 0.0,
    "QC2NB2": 0.0,
    "RA1SS1": 0.0,
    "RA2SS2": 0.0,
    "RB1SW1": 0.0,
    "RB2SW2": 0.0,
    "RC1RB1": 0.0,
    "RC2RB2": 0.0,
    "SA1KG1": 0.0,
    "SA2KG2": 0.0,
    "SB1SA1": 0.0,
    "SB2SA2": 0.0,
    "SC1SB1": 0.0,
    "SC2SB2": 0.0,
    "SD1SC1": 0.0,
    "SD2SC2": 0.0,
    "SE1SC1": 0.0,
    "SE2SC2": 0.0,
    "SF1SA1": 0.0,
    "SF2SA2": 0.0,
    "SG1SF1": 0.0,
    "SG2SF2": 0.0,
    "SH1SI1": 0.0,
    "SH1TA1": 0.0,
    "SH2SI2": 0.0,
    "SH2TA2": 0.0,
    "SI1SH1": 0.0,
    "SI1SJ1": 0.0,
    "SI2SH2": 0.0,
    "SI2SJ2": 0.0,
    "SJ1SI1": 0.0,
    "SJ1SK1": 0.0,
    "SJ2SI2": 0.0,
    "SJ2SK2": 0.0,
    "SK1PA1": 0.0,
    "SK1SJ1": 0.0,
    "SK1SL1": 0.0,
    "SK2PA2": 0.0,
    "SK2SJ2": 0.0,
    "SK2SL2": 0.0,
    "SL1NC1": 0.0,
    "SL1SK1": 0.0,
    "SL2NC2": 0.0,
    "SL2SK2": 0.0,
    "SM1SN1": 0.0,
    "SM1TP1": 0.0,
    "SM2SN2": 0.0,
    "SM2TP2": 0.0,
    "SN1HW1": 0.0,
    "SN1SM1": 0.0,
    "SN1SP1": 0.0,
    "SN2HW2": 0.0,
    "SN2SM2": 0.0,
    "SN2SP2": 0.0,
    "SP1SN1": 0.0,
    "SP1SQ1": 0.0,
    "SP2SN2": 0.0,
    "SP2SQ2": 0.0,
    "SQ1HT1": 0.0,
    "SQ1SP1": 0.0,
    "SQ2HT2": 0.0,
    "SQ2SP2": 0.0,
    "SR1RA1": 0.0,
    "SR2RA2": 0.0,
    "SS1ST1": 0.0,
    "SS2ST2": 0.0,
    "ST1SU1": 0.0,
    "ST2SU2": 0.0,
    "SU1TT1": 0.0,
    "SU2TT2": 0.0,
    "SV1TT1": 0.0,
    "SV2TT2": 0.0,
    "SW1YG1": 0.0,
    "SW2YG2": 0.0,
    "SX1SY1": 0.0,
    "SX1T11": 0.0,
    "SX2SY2": 0.0,
    "SX2T12": 0.0,
    "SY1SX1": 0.0,
    "SY1YK1": 0.0,
    "SY1ZA1": 0.0,
    "SY2SX2": 0.0,
    "SY2YK2": 0.0,
    "SY2ZA2": 0.0,
    "T11SX1": 0.0,
    "T11TZ1": 0.0,
    "T11ZF1": 0.0,
    "T12SX2": 0.0,
    "T12TZ2": 0.0,
    "T12ZF2": 0.0,
    "T21SX1": 0.0,
    "T22SX2": 0.0,
    "T31T41": 0.0,
    "T31X11": 0.0,
    "T32T42": 0.0,
    "T32X12": 0.0,
    "T41T31": 0.0,
    "T41T71": 0.0,
    "T42T32": 0.0,
    "T42T72": 0.0,
    "T51T41": 0.0,
    "T52T42": 0.0,
    "T61T51": 0.0,
    "T62T52": 0.0,
    "T71T41": 0.0,
    "T71X81": 0.0,
    "T72T42": 0.0,
    "T72X82": 0.0,
    "TA1SH1": 0.0,
    "TA1TB1": 0.0,
    "TA2SH2": 0.0,
    "TA2TB2": 0.0,
    "TB1TA1": 0.0,
    "TB1TC1": 0.0,
    "TB2TA2": 0.0,
    "TB2TC2": 0.0,
    "TC1TB1": 0.0,
    "TC1TD1": 0.0,
    "TC2TB2": 0.0,
    "TC2TD2": 0.0,
    "TD1TC1": 0.0,
    "TD1XA1": 0.0,
    "TD2TC2": 0.0,
    "TD2XA2": 0.0,
    "TE1XB1": 0.0,
    "TE2XB2": 0.0,
    "TF1TE1": 0.0,
    "TF2TE2": 0.0,
    "TG1TF1": 0.0,
    "TG2TF2": 0.0,
    "TH1TG1": 0.0,
    "TH2TG2": 0.0,
    "TI1TH1": 0.0,
    "TI2TH2": 0.0,
    "TJ1TI1": 0.0,
    "TJ2TI2": 0.0,
    "TK1TG1": 0.0,
    "TK2TG2": 0.0,
    "TL1TK1": 0.0,
    "TL2TK2": 0.0,
    "TM1TK1": 0.0,
    "TM2TK2": 0.0,
    "TN1TM1": 0.0,
    "TN2TM2": 0.0,
    "TP1SM1": 0.0,
    "TP1TQ1": 0.0,
    "TP2SM2": 0.0,
    "TP2TQ2": 0.0,
    "TQ1TP1": 0.0,
    "TQ1TR1": 0.0,
    "TQ2TP2": 0.0,
    "TQ2TR2": 0.0,
    "TR1TQ1": 0.0,
    "TR1TS1": 0.0,
    "TR2TQ2": 0.0,
    "TR2TS2": 0.0,
    "TS1TR1": 0.0,
    "TS1TV1": 0.0,
    "TS2TR2": 0.0,
    "TS2TV2": 0.0,
    "TT1TU1": 0.0,
    "TT2TU2": 0.0,
    "TU1TV1": 0.0,
    "TU2TV2": 0.0,
    "TV1TS1": 0.0,
    "TV1TW1": 0.0,
    "TV2TS2": 0.0,
    "TV2TW2": 0.0,
    "TW1TV1": 0.0,
    "TW1TX1": 0.0,
    "TW2TV2": 0.0,
    "TW2TX2": 0.0,
    "TX1TW1": 0.0,
    "TX1TY1": 0.0,
    "TX2TW2": 0.0,
    "TX2TY2": 0.0,
    "TY1TX1": 0.0,
    "TY1TZ1": 0.0,
    "TY2TX2": 0.0,
    "TY2TZ2": 0.0,
    "TZ1T11": 0.0,
    "TZ1TY1": 0.0,
    "TZ2T12": 0.0,
    "TZ2TY2": 0.0,
    "UA1YS1": 0.0,
    "UA2YS2": 0.0,
    "VA1WA1": 0.0,
    "VA2WA2": 0.0,
    "WA1ZY1": 0.0,
    "WA2ZY2": 0.0,
    "WB1VA1": 0.0,
    "WB2VA2": 0.0,
    "WD1ZZ1": 0.0,
    "WD2ZZ2": 0.0,
    "WE1WD1": 0.0,
    "WE2WD2": 0.0,
    "X11T31": 0.0,
    "X11X21": 0.0,
    "X12T32": 0.0,
    "X12X22": 0.0,
    "X21X11": 0.0,
    "X21XV1": 0.0,
    "X21ZK1": 0.0,
    "X22X12": 0.0,
    "X22XV2": 0.0,
    "X22ZK2": 0.0,
    "X31X81": 0.0,
    "X31XF1": 0.0,
    "X32X82": 0.0,
    "X32XF2": 0.0,
    "X81T71": 0.0,
    "X81X31": 0.0,
    "X82T72": 0.0,
    "X82X32": 0.0,
    "XA1TD1": 0.0,
    "XA1XC1": 0.0,
    "XA2TD2": 0.0,
    "XA2XC2": 0.0,
    "XB1XA1": 0.0,
    "XB2XA2": 0.0,
    "XC1XA1": 0.0,
    "XC1XD1": 0.0,
    "XC2XA2": 0.0,
    "XC2XD2": 0.0,
    "XD1XC1": 0.0,
    "XD1XE1": 0.0,
    "XD2XC2": 0.0,
    "XD2XE2": 0.0,
    "XE1XD1": 0.0,
    "XE1XF1": 0.0,
    "XE1XH1": 0.0,
    "XE2XD2": 0.0,
    "XE2XF2": 0.0,
    "XE2XH2": 0.0,
    "XF1X31": 0.0,
    "XF1XE1": 0.0,
    "XF1XG1": 0.0,
    "XF2X32": 0.0,
    "XF2XE2": 0.0,
    "XF2XG2": 0.0,
    "XG1XF1": 0.0,
    "XG1XR1": 0.0,
    "XG2XF2": 0.0,
    "XG2XR2": 0.0,
    "XH1XE1": 0.0,
    "XH1XI1": 0.0,
    "XH1XR1": 0.0,
    "XH2XE2": 0.0,
    "XH2XI2": 0.0,
    "XH2XR2": 0.0,
    "XI1XH1": 0.0,
    "XI1XJ1": 0.0,
    "XI2XH2": 0.0,
    "XI2XJ2": 0.0,
    "XJ1DZ1": 0.0,
    "XJ1XI1": 0.0,
    "XJ2DZ2": 0.0,
    "XJ2XI2": 0.0,
    "XK1XJ1": 0.0,
    "XK2XJ2": 0.0,
    "XL1XK1": 0.0,
    "XL2XK2": 0.0,
    "XM1XL1": 0.0,
    "XM2XL2": 0.0,
    "XN1XM1": 0.0,
    "XN2XM2": 0.0,
    "XP1XN1": 0.0,
    "XP1XU1": 0.0,
    "XP2XN2": 0.0,
    "XP2XU2": 0.0,
    "XQ1XP1": 0.0,
    "XQ2XP2": 0.0,
    "XR1XG1": 0.0,
    "XR1XH1": 0.0,
    "XR1XS1": 0.0,
    "XR1XV1": 0.0,
    "XR2XG2": 0.0,
    "XR2XH2": 0.0,
    "XR2XS2": 0.0,
    "XR2XV2": 0.0,
    "XS1XR1": 0.0,
    "XS1XT1": 0.0,
    "XS2XR2": 0.0,
    "XS2XT2": 0.0,
    "XT1XS1": 0.0,
    "XT1XU1": 0.0,
    "XT1ZV1": 0.0,
    "XT2XS2": 0.0,
    "XT2XU2": 0.0,
    "XT2ZV2": 0.0,
    "XU1XP1": 0.0,
    "XU1XT1": 0.0,
    "XU2XP2": 0.0,
    "XU2XT2": 0.0,
    "XV1X21": 0.0,
    "XV1XR1": 0.0,
    "XV1XW1": 0.0,
    "XV2X22": 0.0,
    "XV2XR2": 0.0,
    "XV2XW2": 0.0,
    "XW1XV1": 0.0,
    "XW1ZQ1": 0.0,
    "XW2XV2": 0.0,
    "XW2ZQ2": 0.0,
    "XX1XW1": 0.0,
    "XX2XW2": 0.0,
    "XY1XX1": 0.0,
    "XY2XX2": 0.0,
    "YA1HL1": 0.0,
    "YA2HL2": 0.0,
