Expected optimal value: -664.21873953
Solution({
  optimal value: -1987.71789,
  solution: Map({
    "M012P2 3": +0.0,
    "M012P2 4": +0.0,
    "M012P2 5": +0.0,
    "M012P2 6": +0.0,
    "M012P2 7": +0.0,
    "M012P2 8": +0.0,
    "M012P2 9": +0.0,
    "M012P2 A": +0.0,
    "M012P2 B": +0.0,
    "M012P2 C": +0.0,
    "M012P2 D": +0.0,
    "M012P2 E": +0.0,
    "M012PF 1": +0.0,
    "M012PF 2": +0.0,
    "M012PF 3": +0.0,
    "M012PF 4": +0.0,
    "M012PF 5": +0.0,
    "M012PF 6": +0.0,
    "M012PF 7": +0.0,
    "M012PF 8": +0.0,
    "M012PF 9": +0.0,
    "M012PF A": +0.0,
    "M012PF B": +0.0,
    "M012PF C": +0.0,
    "M012PF D": +0.0,
    "M012PF E": +0.0,
    "M012RD 1": +2000.01110,
    "M012T1 #": +0.0,
    "M012T1 )": +0.0,
    "M012T1 +": +0.0,
    "M012T1 -": +0.0,
    "M012T1 1": +0.0,
    "M012T1 2": +0.0,
    "M012T1 3": +0.0,
    "M012T1 4": +0.0,
    "M012T1 5": +0.0,
    "M012T1 6": +0.0,
    "M012T1 7": +0.0,
    "M012T1 8": +0.0,
    "M012T1 9": +0.0,
    "M012T1 A": +0.0,
    "M012T1 B": +0.0,
    "M012T1 C": +0.0,
    "M012T1 D": +0.0,
    "M012T1 E": +0.0,
    "M012T1 F": +0.0,
    "M012T1 G": +0.0,
    "M012T1 H": +0.0,
    "M012T1 I": +0.0,
    "M012T1 J": +0.0,
    "M012T1 K": +0.0,
    "M012T1 L": +0.0,
    "M012T1 M": +0.0,
    "M012T1 N": +0.0,
    "M012T1 O": +0.0,
    "M012T1 P": +0.0,
    "M012T1 Q": +0.0,
    "M012T1 R": +0.0,
    "M012T1 S": +0.0,
    "M012T1 T": +0.0,
    "M012T1 U": +0.0,
    "M012T1 V": +0.0,
    "M012T1 W": +0.0,
    "M012T1 X": +0.0,
    "M012T1 Y": +0.0,
    "M012T1 Z": +0.0,
    "M012T1 [": +0.0,
    "M012T1 ]": +0.0,
    "M012T1 ^": +0.0,
    "M012T2 1": +0.0,
    "M012T2 2": +0.0,
    "M012T2 3": +0.0,
    "M012T2 4": +0.0,
    "M012T2 5": +0.0,
    "M012T2 6": +0.0,
    "M012T2 7": +0.0,
    "M012T2 8": +0.0,
    "M012T2 9": +0.0,
    "M012T2 A": +0.0,
    "M012T2 B": +0.0,
    "M012T2 C": +0.0,
    "M012T2 D": +0.0,
    "M012T2 E": +0.0,
    "M012TF 1": +0.0,
    "M012TF 2": +0.0,
    "M012TF 3": +0.0,
    "M012TF 4": +0.0,
    "M012TF 5": +0.0,
    "M012TF 6": +0.0,
    "M012TF 7": +0.0,
    "M012TF 8": +0.0,
    "M012TF 9": +0.0,
    "M012TF A": +0.0,
    "M012TF B": +0.0,
    "M012TF C": +0.0,
    "M012TF D": +0.0,
    "M012TF E": +0.0,
    "M037MN 1": +0.0,
    "M037P1 1": +0.0,
    "M037P1 2": +0.0,
    "M037P1 3": +0.0,
    "M037P1 4": +0.0,
    "M037P1 5": +0.0,
    "M037P1 6": +0.0,
    "M037P1 7": +0.0,
    "M037P1 8": +0.0,
    "M037P1 9": +0.0,
    "M037P1 A": +0.0,
    "M037P1 B": +0.0,
    "M037P1 C": +0.0,
    "M037P1 D": +0.0,
    "M037P1 E": +0.0,
    "M037P1 F": +0.0,
    "M037P1 G": +0.0,
    "M037P1 H": +0.0,
    "M037P1 I": +0.0,
    "M037P1 J": +0.0,
    "M037P1 K": +0.0,
    "M037P1 L": +0.0,
    "M037P1 M": +0.0,
    "M037P1 N": +0.0,
    "M037P1 O": +0.0,
    "M037P1 P": +0.0,
    "M037P1 Q": +0.0,
    "M037P1 R": +0.0,
    "M037P1 S": +0.0,
    "M037P1 T": +0.0,
    "M037P1 U": +0.0,
    "M037P1 V": +0.0,
    "M037P1 W": +0.0,
    "M037P1 X": +0.0,
    "M037P1 Y": +0.0,
    "M037P1 Z": +0.0,
    "M037P1 [": +0.0,
    "M037P2 1": +0.0,
    "M037P2 2": +0.0,
    "M037P2 3": +0.0,
    "M037P2 4": +0.0,
    "M037P2 5": +0.0,
    "M037P2 6": +0.0,
    "M037P2 7": +0.0,
    "M037P2 8": +0.0,
    "M037P2 9": +0.0,
    "M037P2 A": +0.0,
    "M037P2 B": +0.0,
    "M037P2 C": +0.0,
    "M037PF 1": +0.0,
    "M037PF 2": +0.0,
    "M037PF 3": +0.0,
    "M037PF 4": +0.0,
    "M037PF 5": +0.0,
    "M037PF 6": +0.0,
    "M037PF 7": +0.0,
    "M037PF 8": +0.0,
    "M037PF 9": +0.0,
    "M037PF A": +0.0,
    "M037PF B": +0.0,
    "M037PF C": +0.0,
    "M037RD 1": +800.02557,
    "M037T1 1": +0.0,
    "M037T1 2": +0.0,
    "M037T1 3": +0.0,
    "M037T1 4": +0.0,
    "M037T1 5": +0.0,
    "M037T1 6": +0.0,
    "M037T1 7": +0.0,
    "M037T1 8": +0.0,
    "M037T1 9": +0.0,
    "M037T1 A": +0.0,
    "M037T1 B": +0.0,
    "M037T1 C": +0.0,
    "M037T1 D": +0.0,
    "M037T1 E": +0.0,
    "M037T1 F": +0.0,
    "M037T1 G": +0.0,
    "M037T1 H": +0.0,
    "M037T1 I": +0.0,
    "M037T1 J": +0.0,
    "M037T1 K": +0.0,
    "M037T1 L": +0.0,
    "M037T1 M": +0.0,
    "M037T1 N": +0.0,
    "M037T1 O": +0.0,
    "M037T1 P": +0.0,
    "M037T1 Q": +0.0,
    "M037T1 R": +0.0,
    "M037T1 S": +0.0,
    "M037T1 T": +0.0,
    "M037T1 U": +0.0,
    "M037T1 V": +0.0,
    "M037T1 W": +0.0,
    "M037T1 X": +0.0,
    "M037T1 Y": +0.0,
    "M037T1 Z": +0.0,
    "M037T1 [": +0.0,
    "M037T2 1": +0.0,
    "M037T2 2": +0.0,
    "M037T2 3": +0.0,
    "M037T2 4": +0.0,
    "M037T2 5": +0.0,
    "M037T2 6": +0.0,
    "M037T2 7": +0.0,
    "M037T2 8": +0.0,
    "M037T2 9": +0.0,
    "M037T2 A": +0.0,
    "M037T2 B": +0.0,
    "M037T2 C": +0.0,
    "M037TF 1": +0.0,
    "M037TF 2": +0.0,
    "M037TF 3": +0.0,
    "M037TF 4": +0.0,
    "M037TF 5": +0.0,
    "M037TF 6": +0.0,
    "M037TF 7": +0.0,
    "M037TF 8": +0.0,
    "M037TF 9": +0.0,
    "M037TF A": +0.0,
    "M037TF B": +0.0,
    "M037TF C": +0.0,
    "M048MN 1": +0.0,
    "M048PF 1": +0.0,
    "M048PF 2": +0.0,
    "M048PF 3": +0.0,
    "M048PF 4": +0.0,
    "M048PF 5": +0.0,
    "M048PF 6": +0.0,
    "M048PF 7": +0.0,
    "M048PF 8": +0.0,
    "M048PF 9": +0.0,
    "M048PF A": +0.0,
    "M048PF B": +0.0,
    "M048PF C": +0.0,
    "M048PF D": +0.0,
    "M048PF E": +0.0,
    "M048RD 1": +1299.98876,
    "M048TF 1": +0.0,
    "M048TF 2": +0.0,
    "M048TF 3": +0.0,
    "M048TF 4": +0.0,
    "M048TF 5": +0.0,
    "M048TF 6": +0.0,
    "M048TF 7": +0.0,
    "M048TF 8": +0.0,
    "M048TF 9": +0.0,
    "M048TF A": +0.0,
    "M048TF B": +0.0,
    "M048TF C": +0.0,
    "M048TF D": +0.0,
    "M048TF E": +0.0,
    "M052MN 1": +0.0,
    "M052RD 1": +619.97760,
    "M052TF 1": +0.0,
    "M052TF 2": +0.0,
    "M052TF 3": +0.0,
    "M052TF 4": +0.0,
    "M052TF 5": +0.0,
    "M052TF 6": +0.0,
    "M052TF 7": +0.0,
    "M052TF 8": +0.0,
    "M052TF 9": +0.0,
    "M052TF A": +0.0,
    "M052TF B": +0.0,
    "M052TF C": +0.0,
    "M052TF D": +0.0,
    "M052TF E": +0.0,
    "M083GB 1": +0.0,
    "M083GB21": +0.0,
    "M083MN 1": +0.0,
    "M083MN21": +569.99597,
    "M083RD 1": +559.99676,
    "M092MN 1": +360.02398,
    "M092RD 1": +0.0,
    "T012TM12": +0.0,
    "T012TM23": +0.0,
    "T012TM34": +0.0,
    "T012TM45": +0.0,
    "T012TM56": +0.0,
    "T012TP12": +0.0,
    "T012TP23": +0.0,
    "T012TP34": +0.0,
    "T012TP45": +0.0,
    "T012TP56": +0.0,
    "T048TM12": +0.0,
    "T048TM23": +0.0,
    "T048TM34": +0.0,
    "T048TM45": +0.0,
    "T048TP12": +0.0,
    "T048TP23": +0.0,
    "T048TP34": +0.0,
    "T052TM12": +0.0,
    "T052TM23": +0.0,
    "T052TM34": +0.0,
    "T052TM45": +0.0,
    "VOLM 1": +0.0,
    "VOLM 2": +0.0,
    "VOLM 3": +0.0,
    "VOLM 4": +0.0,
    "VOLM 5": +0.0,
    "VOLM 6": +0.0,
    "VOLM 7": +0.0,
    "VOLM 8": +0.0,
    "VOLM 9": +0.0,
    "VOLM10": +0.0,
    "VOLM11": +0.0,
    "VOLM12": +0.0,
    "VOLM13": +0.0,
    "VOLM14": +0.0,
    "VOLM15": +0.0,
    "VOLM16": +0.0,
    "VOLM17": +0.0,
    "VOLM18": +0.0,
    "VOLM19": +0.0,
    "VOLM20": +0.0,
  }),
})
