Expected optimal value: 15711.6
Solution({
  optimal value: +80.34999,
  solution: Map({
    "C3627002": +0.0,
    "C3627005": +0.0,
    "C3652001": +0.0,
    "C3670002": +0.0,
    "C3713000": +0.0,
    "C3719000": +0.0,
    "C3775000": +0.0,
    "C3776000": +0.0,
    "C3779000": +0.0,
    "C3781000": +0.0,
    "C3801000": +0.0,
    "C3872095": +0.0,
    "C3872110": +0.0,
    "C3872220": +0.0,
    "C3891000": +0.0,
    "C3893000": +0.0,
    "C3895000": +0.0,
    "C3908000": +0.0,
    "C3918000": +0.0,
    "C3993000": +0.0,
    "C4169000": +0.0,
    "C4195001": +0.0,
    "C4200001": +0.0,
    "C4257002": +0.0,
    "C4259001": +0.0,
    "C4259002": +0.0,
    "C4272000": +0.0,
    "C4274000": +0.0,
    "C4275000": +0.0,
    "C4278002": +0.0,
    "C4317000": +0.0,
    "C4319000": +0.0,
    "C4409000": +0.0,
    "C4426000": +0.0,
    "C4443000": +0.0,
    "C4453000": +0.0,
    "C4535000": +0.0,
    "C4541000": +0.0,
    "C4577000": +0.0,
    "C4627000": +0.0,
    "C4700000": +0.0,
    "C4703000": +0.0,
    "C4773000": +0.0,
    "C4828000": +0.0,
    "C4851000": +0.0,
    "C4905011": +0.0,
    "C4921000": +0.0,
    "C4928000": +0.0,
    "C4985000": +0.0,
    "C4988000": +0.0,
    "C5147000": +0.0,
    "C5180000": +0.0,
    "C5245008": +0.0,
    "C5247008": +0.0,
    "C5247011": +0.0,
    "C5259000": +0.0,
    "C5269000": +0.0,
    "C5270000": +0.0,
    "C5327000": +0.0,
    "C5346000": +0.0,
    "C5349000": +0.0,
    "C5351000": +0.0,
    "C5430000": +0.0,
    "C5439000": +0.0,
    "C5440000": +0.0,
    "C5446000": +0.0,
    "C5499000": +0.0,
    "C5500000": +0.0,
    "C5522000": +0.0,
    "C5543002": +0.0,
    "C5546003": +0.0,
    "C5557001": +0.0,
    "C5557002": +0.0,
    "C5557003": +0.0,
    "C5557006": +0.0,
    "C5617000": +0.0,
    "C5637000": +0.0,
    "C5668001": +0.0,
    "C5682000": +0.0,
    "C5695000": +0.0,
    "C5725001": +0.0,
    "C5725002": +0.0,
    "C5725003": +0.0,
    "C5725004": +0.0,
    "C5725005": +0.0,
    "C5786000": +0.0,
    "C5804001": +0.0,
    "C5804002": +0.0,
    "C5835000": +0.0,
    "C5896000": +0.0,
    "C5898000": +0.0,
    "C5959000": +0.0,
    "C5961000": +0.0,
    "C6003000": +0.0,
    "C6032000": +0.0,
    "C6047000": +0.0,
    "C6111001": +0.0,
    "C6112001": +0.0,
    "C6173000": +0.0,
    "C6206008": +0.0,
    "C6213000": +0.0,
    "C6243000": +0.0,
    "C6246900": +0.0,
    "C6249900": +0.0,
    "C6361000": +0.0,
    "C6413000": +0.0,
    "C6414000": +0.0,
    "C6567000": +0.0,
    "C6619001": +0.0,
    "C6619002": +0.0,
    "C6619004": +0.0,
    "C6620900": +0.0,
    "C6633000": +0.0,
    "C6874000": +0.0,
    "C6924000": +0.0,
    "C6937008": +0.0,
    "C6960000": +0.0,
    "C6965000": +0.0,
    "C7100000": +0.0,
    "C7123008": +0.0,
    "C7240000": +0.0,
    "C7287000": +0.0,
    "C7322000": +0.0,
    "C7323000": +0.0,
    "C7360000": +0.0,
    "C7394000": +0.0,
    "C7481900": +0.0,
    "C7482900": +0.0,
    "C7612000": +0.0,
    "C7709000": +0.0,
    "C7710000": +0.0,
    "C7711000": +0.0,
    "C7750000": +0.0,
    "C7753000": +0.0,
    "C7799000": +0.0,
    "C7832000": +0.0,
    "C7834000": +0.0,
    "C7840000": +0.0,
    "C7841000": +0.0,
    "C7843000": +0.0,
    "C7868000": +0.0,
    "C7881000": +0.0,
    "C7884000": +0.0,
    "C7890008": +0.0,
    "C7981000": +0.0,
    "C8026000": +0.0,
    "C8170008": +0.0,
    "C8171001": +0.0,
    "C8172008": +0.0,
    "C8173001": +0.0,
    "C8175008": +0.0,
    "C8176001": +0.0,
    "C8187000": +0.0,
    "C8237000": +0.0,
    "C8238000": +0.0,
    "C8239000": +0.0,
    "C8241000": +0.0,
    "C8309000": +0.0,
    "C8343008": +0.0,
    "C8344000": +0.0,
    "C8353008": +0.0,
    "C8387000": +0.0,
    "C8480000": +0.0,
    "C8510000": +0.0,
    "C8511000": +0.0,
    "C8512000": +0.0,
    "C8583000": +0.0,
    "C8667000": +0.0,
    "C8930000": +0.0,
    "C8953000": +0.0,
    "C8954000": +0.0,
    "C8955000": +0.0,
    "C8957000": +0.0,
    "C9008000": +0.0,
    "C9009000": +0.0,
    "C9039000": +0.0,
    "C9041000": +0.0,
    "C9042000": +0.0,
    "C9153900": +0.0,
    "C9171000": +0.0,
    "C9185000": +0.0,
    "C9186001": +0.0,
    "C9186002": +0.0,
    "C9188000": +0.0,
    "C9219000": +0.0,
    "C9297001": +0.0,
    "C9332000": +0.0,
    "C9333000": +0.0,
    "C9354000": +0.0,
    "C9394001": +0.0,
    "C9470000": +0.0,
    "C9492000": +0.0,
    "C9506000": +0.0,
    "C9516000": +0.0,
    "C9520000": +0.0,
    "C9541001": +0.0,
    "C9556000": +0.0,
    "C9646000": +0.0,
    "C9648001": +0.0,
    "C9696000": +0.0,
    "C9697000": +0.0,
    "C9699000": +0.0,
    "C9701006": +0.0,
    "C9732001": +0.0,
    "C9741000": +0.0,
    "C9824008": +0.0,
    "C9887000": +0.0,
    "C9939001": +0.0,
    "D3034002": +0.0,
    "D3035002": +0.0,
    "D3062000": +0.0,
    "D3066000": +0.0,
    "D3098000": +0.0,
    "D3100001": +0.0,
    "D3129000": +0.0,
    "D3131000": +0.0,
    "D3133000": +0.0,
    "D3144000": +0.0,
    "D3160220": +0.0,
    "D3201008": +0.0,
    "D3209008": +0.0,
    "D3210001": +0.0,
    "D4381000": +0.0,
    "D4394000": +0.0,
    "D4395000": +0.0,
    "D4403000": +0.0,
    "D4404000": +0.0,
    "D4474008": +0.0,
    "D4476008": +0.0,
    "D4511000": +0.0,
    "D4524001": +0.0,
    "D4528008": +0.0,
    "D4529008": +0.0,
    "D4530000": +0.0,
    "D4533008": +0.0,
    "D4534008": +0.0,
    "D4544008": +0.0,
    "D4545008": +0.0,
    "D4551000": +0.0,
    "D4598000": +0.0,
    "D4599000": +0.0,
    "D4602000": +0.0,
    "D4613000": +0.0,
    "D4614000": +0.0,
    "D4636000": +0.0,
    "D4647000": +0.0,
    "D4678000": +0.0,
    "D4689000": +0.0,
    "D4811108": +0.0,
    "D5000008": +0.0,
    "D5182000": +0.0,
    "D5189000": +0.0,
    "D5214220": +0.0,
    "M0001000": +0.0,
    "M0002000": +0.0,
    "M0003000": +0.0,
    "M0043000": +0.0,
    "M0046000": +0.0,
    "M0063000": +0.0,
    "M0107000": +0.0,
    "M0113000": +0.0,
    "M0119000": +0.0,
    "M0120000": +0.0,
    "M0124000": +0.0,
    "M0126000": +0.0,
    "M0130000": +0.0,
    "M0140000": +0.0,
    "M0141000": +0.0,
    "M0142000": +0.0,
    "M0144000": +0.0,
    "M0145000": +0.0,
    "M0149000": +0.0,
    "M0154000": +0.0,
    "M0164900": +0.0,
    "M0165900": +0.0,
    "M0166000": +0.0,
    "M0168000": +0.0,
    "M0169000": +0.0,
    "M0171000": +0.0,
    "M0172000": +0.0,
    "M0173000": +0.0,
    "M0176000": +0.0,
    "M0177000": +0.0,
    "M0179000": +0.0,
    "M0181000": +0.0,
    "M0186000": +0.0,
    "M0190000": +0.0,
    "M0192000": +0.0,
    "M0194000": +0.0,
    "M0197000": +0.0,
    "M0198000": +0.0,
    "M0202000": +0.0,
    "M0208000": +0.0,
    "M0213000": +0.0,
    "M0221000": +0.0,
    "M0225000": +0.0,
    "M0226000": +0.0,
    "M0228000": +0.0,
    "M0229000": +0.0,
    "M0242000": +0.0,
    "M0285000": +0.0,
    "M0290000": +0.0,
    "M0291000": +0.0,
    "M0304000": +0.0,
    "M0307000": +0.0,
    "M0318000": +0.0,
    "M0344000": +0.0,
    "M0410000": +0.0,
    "M0413011": +0.0,
    "M0416000": +0.0,
    "M0471000": +0.0,
    "M0472000": +0.0,
    "M0474000": +0.0,
    "M0475000": +0.0,
    "M0476000": +0.0,
    "M0478000": +0.0,
    "M0482000": +0.0,
    "M0484000": +0.0,
    "M0485000": +0.0,
    "M0490000": +0.0,
    "M0495000": +0.0,
    "M0496000": +0.0,
    "M0497000": +0.0,
    "M0498000": +0.0,
    "M0499000": +0.0,
    "M0505000": +0.0,
    "M0507000": +0.0,
    "M0508000": +0.0,
    "M0509000": +0.0,
    "M0522000": +0.0,
    "M0523000": +0.0,
    "M0561000": +0.0,
    "M0562000": +0.0,
    "M0570000": +0.0,
    "M0580000": +0.0,
    "M0662000": +0.0,
    "M0664000": +0.0,
    "M0665000": +0.0,
    "M0668000": +0.0,
    "M0692000": +0.0,
    "M0695000": +0.0,
    "M0700000": +0.0,
    "M0701000": +0.0,
    "M0702000": +0.0,
    "M0703000": +0.0,
    "M0728000": +0.0,
    "M0742000": +0.0,
    "M0743000": +0.0,
    "M0864000": +0.0,
    "M0938000": +0.0,
    "M0955001": +0.0,
    "M0956000": +0.0,
    "M1078000": +0.0,
    "M1141000": +0.0,
    "M1179000": +0.0,
    "M1186000": +0.0,
    "M1221000": +0.0,
    "M1223000": +0.0,
    "M1246001": +0.0,
    "M1254000": +0.0,
    "M1258000": +0.0,
    "M1343000": +0.0,
    "M1354000": +0.0,
    "M1377001": +0.0,
    "M1377002": +0.0,
    "M1379000": +0.0,
    "M1380000": +0.0,
    "M1382000": +0.0,
    "M1391000": +0.0,
    "M1392000": +0.0,
    "M1422000": +0.0,
    "M1423000": +0.0,
    "M1425000": +0.0,
    "M1426000": +0.0,
    "M1447000": +0.0,
    "M1452000": +0.0,
    "M1453000": +0.0,
    "M1454000": +0.0,
    "M1456000": +0.0,
    "M1457000": +0.0,
    "M1458000": +0.0,
    "M1496000": +0.0,
    "M1519000": +0.0,
    "M1523000": +0.0,
    "M1527000": +0.0,
    "M1528000": +0.0,
    "M1536000": +0.0,
    "M1548000": +0.0,
    "M1553000": +0.0,
    "M1573000": +0.0,
    "M1597000": +0.0,
    "M1615000": +0.0,
    "M1640000": +0.0,
    "M1714900": +0.0,
    "M1726900": +0.0,
    "M1733001": +0.0,
    "M1733007": +0.0,
    "M1745001": +0.0,
    "M1777000": +0.0,
    "M1813000": +0.0,
    "M1818000": +0.0,
    "M1904000": +0.0,
    "M1920000": +0.0,
    "M1932000": +0.0,
    "M1973000": +0.0,
    "M2004000": +0.0,
    "M2038000": +0.0,
    "M2081000": +0.0,
    "M2171000": +0.0,
    "M2174000": +0.0,
    "M2186000": +0.0,
    "M2190000": +0.0,
    "M2196000": +0.0,
    "M2339000": +0.0,
    "M2342000": +0.0,
    "M2384000": +0.0,
    "M2386000": +0.0,
    "M2393000": +0.0,
    "M2420000": +0.0,
    "M2425000": +0.0,
    "M2439000": +0.0,
    "M2447000": +0.0,
    "M2471000": +0.0,
    "M2472000": +0.0,
    "M2473000": +0.0,
    "M2475000": +0.0,
    "M2477000": +0.0,
    "M2479000": +0.0,
    "M2481000": +0.0,
    "M2483000": +0.0,
    "M2491000": +0.0,
    "M2498000": +0.0,
    "M2503000": +0.0,
    "M2505000": +0.0,
    "M2507000": +0.0,
    "M2529000": +0.0,
    "M2530000": +0.0,
    "M2531000": +0.0,
    "M2539000": +0.0,
    "M2576000": +0.0,
    "M2577000": +0.0,
    "M2616900": +0.0,
    "M2624000": +0.0,
    "M2628000": +0.0,
    "M2642000": +0.0,
    "M2658000": +0.0,
    "M2689000": +0.0,
    "M2690000": +0.0,
    "M2691000": +0.0,
    "M2868000": +0.0,
    "M2896000": +0.0,
    "M2905000": +0.0,
    "M2922000": +0.0,
    "M2987000": +0.0,
    "M2989000": +0.0,
    "M2991000": +0.0,
    "M2995000": +0.0,
    "M3002000": +0.0,
    "M3012000": +0.0,
    "M3013000": +0.0,
    "M3013999": +0.0,
    "M3022000": +0.0,
    "M3038000": +0.0,
    "M3044000": +0.0,
    "M3115001": +0.0,
    "M3125000": +0.0,
    "M3130000": +0.0,
    "M3131000": +0.0,
    "M3132000": +0.0,
    "M3136000": +0.0,
    "M3140000": +0.0,
    "M3146000": +0.0,
    "M3148000": +0.0,
    "M3151000": +0.0,
    "M3152000": +0.0,
    "M3154000": +0.0,
    "M3156000": +0.0,
    "M3157000": +0.0,
    "M3168000": +0.0,
    "M3170000": +0.0,
    "M3190001": +0.0,
    "M3197000": +0.0,
    "M3238000": +0.0,
    "M3239000": +0.0,
    "M3240000": +0.0,
    "M3241000": +0.0,
    "M3242000": +0.0,
    "M3243000": +0.0,
    "M3244000": +0.0,
    "M3250000": +0.0,
    "M3251000": +0.0,
    "M3253000": +0.0,
    "M3256000": +0.0,
    "M3261000": +0.0,
    "M3278000": +0.0,
    "M3279000": +0.0,
    "M3280000": +0.0,
    "M3295000": +0.0,
    "M3297000": +0.0,
    "M3306000": +0.0,
    "M3477000": +0.0,
    "M3494000": +0.0,
    "M3497000": +0.0,
    "M3498000": +0.0,
    "M3624000": +0.0,
    "M3627001": +0.0,
    "M3627002": +0.0,
    "M3627005": +0.0,
    "M3652001": +0.0,
    "M3670002": +0.0,
    "M3713000": +0.0,
    "M3719000": +0.0,
    "M3775000": +0.0,
    "M3776000": +0.0,
    "M3779000": +0.0,
    "M3781000": +0.0,
    "M3801000": +0.0,
    "M3872095": +0.0,
    "M3872110": +0.0,
    "M3872220": +0.0,
    "M3891000": +0.0,
    "M3893000": +0.0,
    "M3895000": +0.0,
    "M3908000": +0.0,
    "M3918000": +0.0,
    "M3993000": +0.0,
    "M4169000": +0.0,
    "M4195001": +0.0,
    "M4200001": +0.0,
    "M4257002": +0.0,
    "M4259001": +0.0,
    "M4259002": +0.0,
    "M4272000": +0.0,
    "M4274000": +0.0,
    "M4275000": +0.0,
    "M4278002": +0.0,
    "M4317000": +0.0,
    "M4319000": +0.0,
    "M4409000": +0.0,
    "M4426000": +0.0,
    "M4443000": +0.0,
    "M4453000": +0.0,
    "M4535000": +0.0,
    "M4541000": +0.0,
    "M4577000": +0.0,
    "M4627000": +0.0,
    "M4700000": +0.0,
    "M4703000": +0.0,
    "M4773000": +0.0,
    "M4828000": +0.0,
    "M4851000": +0.0,
    "M4905011": +0.0,
    "M4921000": +0.0,
    "M4928000": +0.0,
    "M4985000": +0.0,
    "M4988000": +0.0,
    "M5147000": +0.0,
    "M5180000": +0.0,
    "M5245008": +0.0,
    "M5247008": +0.0,
    "M5247011": +0.0,
    "M5259000": +0.0,
    "M5269000": +0.0,
    "M5270000": +0.0,
    "M5327000": +0.0,
    "M5346000": +0.0,
    "M5349000": +0.0,
    "M5351000": +0.0,
    "M5430000": +0.0,
    "M5439000": +0.0,
    "M5440000": +0.0,
    "M5446000": +0.0,
    "M5499000": +0.0,
    "M5500000": +0.0,
    "M5522000": +0.0,
    "M5543002": +0.0,
    "M5546003": +0.0,
    "M5557001": +0.0,
    "M5557002": +0.0,
    "M5557003": +0.0,
    "M5557006": +0.0,
    "M5617000": +0.0,
    "M5637000": +0.0,
    "M5668001": +0.0,
    "M5682000": +0.0,
    "M5695000": +0.0,
    "M5725001": +0.0,
    "M5725002": +0.0,
    "M5725003": +0.0,
    "M5725004": +0.0,
    "M5725005": +0.0,
    "M5786000": +0.0,
    "M5804001": +0.0,
    "M5804002": +0.0,
    "M5835000": +0.0,
    "M5896000": +0.0,
    "M5898000": +0.0,
    "M5959000": +0.0,
    "M5961000": +0.0,
    "M6003000": +0.0,
    "M6032000": +0.0,
    "M6047000": +0.0,
    "M6111001": +0.0,
    "M6112001": +0.0,
    "M6173000": +0.0,
    "M6206008": +0.0,
    "M6213000": +0.0,
    "M6243000": +0.0,
    "M6246900": +0.0,
    "M6249900": +0.0,
    "M6361000": +0.0,
    "M6413000": +0.0,
    "M6414000": +0.0,
    "M6567000": +0.0,
    "M6619001": +0.0,
    "M6619002": +0.0,
    "M6619004": +0.0,
    "M6620900": +0.0,
    "M6633000": +0.0,
    "M6874000": +0.0,
    "M6924000": +0.0,
    "M6937008": +0.0,
    "M6960000": +0.0,
    "M6965000": +0.0,
    "M7100000": +0.0,
    "M7123008": +0.0,
    "M7240000": +0.0,
    "M7287000": +0.0,
    "M7322000": +0.0,
    "M7323000": +0.0,
    "M7360000": +0.0,
    "M7394000": +0.0,
    "M7481900": +0.0,
    "M7482900": +0.0,
    "M7612000": +0.0,
    "M7709000": +0.0,
    "M7710000": +0.0,
    "M7711000": +0.0,
    "M7750000": +0.0,
    "M7753000": +0.0,
    "M7799000": +0.0,
    "M7832000": +0.0,
    "M7834000": +0.0,
    "M7840000": +0.0,
    "M7841000": +0.0,
    "M7843000": +0.0,
    "M7868000": +0.0,
    "M7881000": +0.0,
    "M7884000": +0.0,
    "M7890008": +0.0,
    "M7981000": +0.0,
    "M8026000": +0.0,
    "M8170008": +0.0,
    "M8171001": +0.0,
    "M8172008": +0.0,
    "M8173001": +0.0,
    "M8175008": +0.0,
    "M8176001": +0.0,
    "M8187000": +0.0,
    "M8237000": +0.0,
    "M8238000": +0.0,
    "M8239000": +0.0,
    "M8241000": +0.0,
    "M8309000": +0.0,
    "M8343008": +0.0,
    "M8344000": +0.0,
    "M8353008": +0.0,
    "M8387000": +0.0,
    "M8480000": +0.0,
    "M8510000": +0.0,
    "M8511000": +0.0,
    "M8512000": +0.0,
    "M8583000": +0.0,
    "M8667000": +0.0,
    "M8930000": +0.0,
    "M8953000": +0.0,
    "M8954000": +0.0,
    "M8955000": +0.0,
    "M8957000": +0.0,
    "M9008000": +0.0,
    "M9009000": +0.0,
    "M9039000": +0.0,
    "M9041000": +0.0,
    "M9042000": +0.0,
    "M9153900": +0.0,
    "M9171000": +0.0,
    "M9185000": +0.0,
    "M9186001": +0.0,
    "M9186002": +0.0,
    "M9188000": +0.0,
    "M9219000": +0.0,
    "M9297001": +0.0,
    "M9332000": +0.0,
    "M9333000": +0.0,
    "M9354000": +0.0,
    "M9394001": +0.0,
    "M9470000": +0.0,
    "M9492000": +0.0,
    "M9506000": +0.0,
    "M9516000": +0.0,
    "M9520000": +0.0,
    "M9541001": +0.0,
    "M9556000": +0.0,
    "M9646000": +0.0,
    "M9648001": +0.0,
    "M9696000": +0.0,
    "M9697000": +0.0,
    "M9699000": +0.0,
    "M9701006": +0.0,
    "M9732001": +0.0,
    "M9741000": +0.0,
    "M9824008": +0.0,
    "M9887000": +0.0,
    "M9939001": +0.0,
    "N3034002": +0.0,
    "N3035002": +0.0,
    "N3062000": +0.0,
    "N3066000": +0.0,
    "N3098000": +0.0,
    "N3100001": +0.0,
    "N3129000": +0.0,
    "N3131000": +0.0,
    "N3133000": +0.0,
    "N3144000": +0.0,
    "N3160220": +0.0,
    "N3201008": +0.0,
    "N3209008": +0.0,
    "N3210001": +0.0,
    "N4381000": +0.0,
    "N4394000": +0.0,
    "N4395000": +0.0,
    "N4403000": +0.0,
    "N4404000": +0.0,
    "N4474008": +0.0,
    "N4476008": +0.0,
    "N4511000": +0.0,
    "N4524001": +0.0,
    "N4528008": +0.0,
    "N4529008": +0.0,
    "N4530000": +0.0,
    "N4533008": +0.0,
    "N4534008": +0.0,
    "N4544008": +0.0,
    "N4545008": +0.0,
    "N4551000": +0.0,
    "N4598000": +0.0,
    "N4599000": +0.0,
    "N4602000": +0.0,
    "N4613000": +0.0,
    "N4614000": +0.0,
    "N4636000": +0.0,
    "N4647000": +0.0,
    "N4678000": +0.0,
    "N4689000": +0.0,
    "N4811108": +0.0,
    "N5000008": +0.0,
    "N5182000": +0.0,
    "N5189000": +0.0,
    "N5214220": +0.0,
  }),
})
