Expected optimal value: -47787811.815
Solution({
  optimal value: -5.775e7,
  solution: Map({
    "SI1501": 0.0,
    "SI1502": 0.0,
    "SI1503": 0.0,
    "SI1504": 0.0,
    "SI1505": 0.0,
    "SI1506": 0.0,
    "SI1507": 0.0,
    "SI1601": 0.0,
    "SI1602": 0.0,
    "SI1603": 0.0,
    "SI1604": 0.0,
    "SI1605": 0.0,
    "SI1606": 0.0,
    "SI1607": 0.0,
    "SI1701": 0.0,
    "SI1702": 0.0,
    "SI1703": 0.0,
    "SI1704": 0.0,
    "SI1705": 0.0,
    "SI1706": 0.0,
    "SI1707": 0.0,
    "SI1801": 0.0,
    "SI1802": 0.0,
    "SI1803": 0.0,
    "SI1804": 0.0,
    "SI1805": 0.0,
    "SI1806": 0.0,
    "SI1807": 0.0,
    "SI1901": 0.0,
    "SI1902": 0.0,
    "SI1903": 0.0,
    "SI1904": 0.0,
    "SI1905": 0.0,
    "SI1906": 0.0,
    "SI1907": 0.0,
    "SI2001": 0.0,
    "SI2002": 0.0,
    "SI2003": 0.0,
    "SI2004": 0.0,
    "SI2005": 0.0,
    "SI2006": 0.0,
    "SI2007": 0.0,
    "XI0101": 0.0,
    "XI0102": 0.0,
    "XI0103": 0.0,
    "XI0104": 0.0,
    "XI0105": 0.0,
    "XI0106": 0.0,
    "XI0107": 0.0,
    "XI0201": 0.0,
    "XI0202": 0.0,
    "XI0203": 0.0,
    "XI0204": 0.0,
    "XI0205": 0.0,
    "XI0206": 0.0,
    "XI0207": 0.0,
    "XI0301": 0.0,
    "XI0302": 0.0,
    "XI0303": 0.0,
    "XI0304": 0.0,
    "XI0305": 0.0,
    "XI0306": 0.0,
    "XI0307": 0.0,
    "XI0401": 0.0,
    "XI0402": 0.0,
    "XI0403": 0.0,
    "XI0404": 0.0,
    "XI0405": 0.0,
    "XI0406": 0.0,
    "XI0407": 0.0,
    "XI0501": 0.0,
    "XI0502": 0.0,
    "XI0503": 0.0,
    "XI0504": 0.0,
    "XI0505": 0.0,
    "XI0506": 0.0,
    "XI0507": 0.0,
    "XI0601": 0.0,
    "XI0602": 0.0,
    "XI0603": 0.0,
    "XI0604": 0.0,
    "XI0605": 0.0,
    "XI0606": 0.0,
    "XI0607": 0.0,
    "XI0701": 0.0,
    "XI0702": 0.0,
    "XI0703": 0.0,
    "XI0704": 0.0,
    "XI0705": 0.0,
    "XI0706": 0.0,
    "XI0707": 0.0,
    "XI0801": 0.0,
    "XI0802": 0.0,
    "XI0803": 0.0,
    "XI0804": 0.0,
    "XI0805": 0.0,
    "XI0806": 0.0,
    "XI0807": 0.0,
    "XI0901": 0.0,
    "XI0902": 0.0,
    "XI0903": 0.0,
    "XI0904": 0.0,
    "XI0905": 0.0,
    "XI0906": 0.0,
    "XI0907": 0.0,
    "XI1001": 0.0,
    "XI1002": 0.0,
    "XI1003": 0.0,
    "XI1004": 0.0,
    "XI1005": 0.0,
    "XI1006": 0.0,
    "XI1007": 0.0,
    "XI1101": 0.0,
    "XI1102": 0.0,
    "XI1103": 0.0,
    "XI1104": 0.0,
    "XI1105": 0.0,
    "XI1106": 0.0,
    "XI1107": 0.0,
    "XI1201": 0.0,
    "XI1202": 0.0,
    "XI1203": 0.0,
    "XI1204": 0.0,
    "XI1205": 0.0,
    "XI1206": 0.0,
    "XI1207": 0.0,
    "XI1301": 0.0,
    "XI1302": 0.0,
    "XI1303": 0.0,
    "XI1304": 0.0,
    "XI1305": 0.0,
    "XI1306": 0.0,
    "XI1307": 0.0,
    "XI1401": 0.0,
    "XI1402": 0.0,
    "XI1403": 0.0,
    "XI1404": 0.0,
    "XI1405": 0.0,
    "XI1406": 0.0,
    "XI1407": 0.0,
    "XI1501": 0.0,
    "XI1502": 0.0,
    "XI1503": 0.0,
    "XI1504": 0.0,
    "XI1505": 0.0,
    "XI1506": 0.0,
    "XI1507": 0.0,
    "XI1601": 0.0,
    "XI1602": 0.0,
    "XI1603": 0.0,
    "XI1604": 0.0,
    "XI1605": 0.0,
    "XI1606": 0.0,
    "XI1607": 0.0,
    "XI1701": 0.0,
    "XI1702": 0.0,
    "XI1703": 0.0,
    "XI1704": 0.0,
    "XI1705": 0.0,
    "XI1706": 0.0,
    "XI1707": 0.0,
    "XI1801": 0.0,
    "XI1802": 0.0,
    "XI1803": 0.0,
    "XI1804": 0.0,
    "XI1805": 0.0,
    "XI1806": 0.0,
    "XI1807": 0.0,
    "XI1901": 0.0,
    "XI1902": 0.0,
    "XI1903": 0.0,
    "XI1904": 0.0,
    "XI1905": 0.0,
    "XI1906": 0.0,
    "XI1907": 0.0,
    "XI2001": 0.0,
    "XI2002": 0.0,
    "XI2003": 0.0,
    "XI2004": 0.0,
    "XI2005": 0.0,
    "XI2006": 0.0,
    "XI2007": 0.0,
    "YI0101": 7.5e5,
    "YI0102": 7.5e5,
    "YI0103": 7.5e5,
    "YI0104": 7.5e5,
    "YI0105": 7.5e5,
    "YI0106": 7.5e5,
    "YI0107": 7.5e5,
    "YI0201": 5.0e5,
    "YI0202": 5.0e5,
    "YI0203": 5.0e5,
    "YI0204": 5.0e5,
    "YI0205": 5.0e5,
    "YI0206": 5.0e5,
    "YI0207": 5.0e5,
    "YI0301": 1.0e6,
    "YI0302": 1.0e6,
    "YI0303": 1.0e6,
    "YI0304": 1.0e6,
    "YI0305": 1.0e6,
    "YI0306": 1.0e6,
    "YI0307": 1.0e6,
  }),
})
