Expected optimal value: 50.500000078
Solution({
  optimal value: +0.0,
  solution: Map({
    "30035041": +0.0,
    "30035042": +0.0,
    "30035043": +0.0,
    "30035044": +0.0,
    "30035045": +0.0,
    "30036037": +0.0,
    "30036038": +0.0,
    "30036039": +0.0,
    "30036040": +0.0,
    "30036041": +0.0,
    "30036042": +0.0,
    "30036043": +0.0,
    "30036044": +0.0,
    "30036045": +0.0,
    "30037038": +0.0,
    "30037039": +0.0,
    "30037040": +0.0,
    "30037041": +0.0,
    "30037042": +0.0,
    "30037043": +0.0,
    "30037044": +0.0,
    "30037045": +0.0,
    "30038039": +0.0,
    "30038040": +0.0,
    "30038041": +0.0,
    "30038042": +0.0,
    "30038043": +0.0,
    "30038044": +0.0,
    "30038045": +0.0,
    "30039040": +0.0,
    "30039041": +0.0,
    "30039042": +0.0,
    "30039043": +0.0,
    "30039044": +0.0,
    "30039045": +0.0,
    "30040041": +0.0,
    "30040042": +0.0,
    "30040043": +0.0,
    "30040044": +0.0,
    "30040045": +0.0,
    "30041042": +0.0,
    "30041043": +0.0,
    "30041044": +0.0,
    "30041045": +0.0,
    "30041046": +0.0,
    "30041047": +0.0,
    "30041048": +0.0,
    "30041049": +0.0,
    "30041050": +0.0,
    "30041051": +0.0,
    "30041052": +0.0,
    "30041053": +0.0,
    "30041054": +0.0,
    "30041055": +0.0,
    "30042043": +0.0,
    "30042044": +0.0,
    "30042045": +0.0,
    "30042046": +0.0,
    "30042047": +0.0,
    "30042048": +0.0,
    "30042049": +0.0,
    "30042050": +0.0,
    "30042051": +0.0,
    "30042052": +0.0,
    "30042053": +0.0,
    "30042054": +0.0,
    "30042055": +0.0,
    "30043044": +0.0,
    "30043045": +0.0,
    "30043046": +0.0,
    "30043047": +0.0,
    "30043048": +0.0,
    "30043049": +0.0,
    "30043050": +0.0,
    "30043051": +0.0,
    "30043052": +0.0,
    "30043053": +0.0,
    "30043054": +0.0,
    "30043055": +0.0,
    "30044045": +0.0,
    "30044046": +0.0,
    "30044047": +0.0,
    "30044048": +0.0,
    "30044049": +0.0,
    "30044050": +0.0,
    "30044051": +0.0,
    "30044052": +0.0,
    "30044053": +0.0,
    "30044054": +0.0,
    "30044055": +0.0,
    "30045046": +0.0,
    "30045047": +0.0,
    "30045048": +0.0,
    "30045049": +0.0,
    "30045050": +0.0,
    "30045051": +0.0,
    "30045052": +0.0,
    "30045053": +0.0,
    "30045054": +0.0,
    "30045055": +0.0,
    "30046047": +0.0,
    "30046048": +0.0,
    "30046049": +0.0,
    "30046050": +0.0,
    "30046051": +0.0,
    "30046052": +0.0,
    "30046053": +0.0,
    "30046054": +0.0,
    "30046055": +0.0,
    "30047048": +0.0,
    "30047049": +0.0,
    "30047050": +0.0,
    "30047051": +0.0,
    "30047052": +0.0,
    "30047053": +0.0,
    "30047054": +0.0,
    "30047055": +0.0,
    "30048049": +0.0,
    "30048050": +0.0,
    "30048051": +0.0,
    "30048052": +0.0,
    "30048053": +0.0,
    "30048054": +0.0,
    "30048055": +0.0,
    "30049050": +0.0,
    "30049051": +0.0,
    "30049052": +0.0,
    "30049053": +0.0,
    "30049054": +0.0,
    "30049055": +0.0,
    "30050051": +0.0,
    "30050052": +0.0,
    "30050053": +0.0,
    "30050054": +0.0,
    "30050055": +0.0,
    "30051052": +0.0,
    "30051053": +0.0,
    "30051054": +0.0,
    "30051055": +0.0,
    "30051056": +0.0,
    "30051057": +0.0,
    "30051058": +0.0,
    "30051059": +0.0,
    "30051060": +0.0,
    "30051061": +0.0,
    "30051062": +0.0,
    "30051063": +0.0,
    "30051064": +0.0,
    "30051065": +0.0,
    "30052053": +0.0,
    "30052054": +0.0,
    "30052055": +0.0,
    "30052056": +0.0,
    "30052057": +0.0,
    "30052058": +0.0,
    "30052059": +0.0,
    "30052060": +0.0,
    "30052061": +0.0,
    "30052062": +0.0,
    "30052063": +0.0,
    "30052064": +0.0,
    "30052065": +0.0,
    "30053054": +0.0,
    "30053055": +0.0,
    "30053056": +0.0,
    "30053057": +0.0,
    "30053058": +0.0,
    "30053059": +0.0,
    "30053060": +0.0,
    "30053061": +0.0,
    "30053062": +0.0,
    "30053063": +0.0,
    "30053064": +0.0,
    "30053065": +0.0,
    "30054055": +0.0,
    "30054056": +0.0,
    "30054057": +0.0,
    "30054058": +0.0,
    "30054059": +0.0,
    "30054060": +0.0,
    "30054061": +0.0,
    "30054062": +0.0,
    "30054063": +0.0,
    "30054064": +0.0,
    "30054065": +0.0,
    "30055056": +0.0,
    "30055057": +0.0,
    "30055058": +0.0,
    "30055059": +0.0,
    "30055060": +0.0,
    "30055061": +0.0,
    "30055062": +0.0,
    "30055063": +0.0,
    "30055064": +0.0,
    "30055065": +0.0,
    "30056057": +0.0,
    "30056058": +0.0,
    "30056059": +0.0,
    "30056060": +0.0,
    "30056061": +0.0,
    "30056062": +0.0,
    "30056063": +0.0,
    "30056064": +0.0,
    "30056065": +0.0,
    "30057058": +0.0,
    "30057059": +0.0,
    "30057060": +0.0,
    "30057061": +0.0,
    "30057062": +0.0,
    "30057063": +0.0,
    "30057064": +0.0,
    "30057065": +0.0,
    "30058059": +0.0,
    "30058060": +0.0,
    "30058061": +0.0,
    "30058062": +0.0,
    "30058063": +0.0,
    "30058064": +0.0,
    "30058065": +0.0,
    "30059060": +0.0,
    "30059061": +0.0,
    "30059062": +0.0,
    "30059063": +0.0,
    "30059064": +0.0,
    "30059065": +0.0,
    "30060061": +0.0,
    "30060062": +0.0,
    "30060063": +0.0,
    "30060064": +0.0,
    "30060065": +0.0,
    "30061062": +0.0,
    "30061063": +0.0,
    "30061064": +0.0,
    "30061065": +0.0,
    "30061066": +0.0,
    "30061067": +0.0,
    "30061068": +0.0,
    "30061069": +0.0,
    "30061070": +0.0,
    "30061071": +0.0,
    "30061072": +0.0,
    "30061073": +0.0,
    "30061074": +0.0,
    "30061075": +0.0,
    "30062063": +0.0,
    "30062064": +0.0,
    "30062065": +0.0,
    "30062066": +0.0,
    "30062067": +0.0,
    "30062068": +0.0,
    "30062069": +0.0,
    "30062070": +0.0,
    "30062071": +0.0,
    "30062072": +0.0,
    "30062073": +0.0,
    "30062074": +0.0,
    "30062075": +0.0,
    "30063064": +0.0,
    "30063065": +0.0,
    "30063066": +0.0,
    "30063067": +0.0,
    "30063068": +0.0,
    "30063069": +0.0,
    "30063070": +0.0,
    "30063071": +0.0,
    "30063072": +0.0,
    "30063073": +0.0,
    "30063074": +0.0,
    "30063075": +0.0,
    "30064065": +0.0,
    "30064066": +0.0,
    "30064067": +0.0,
    "30064068": +0.0,
    "30064069": +0.0,
    "30064070": +0.0,
    "30064071": +0.0,
    "30064072": +0.0,
    "30064073": +0.0,
    "30064074": +0.0,
    "30064075": +0.0,
    "30065066": +0.0,
    "30065067": +0.0,
    "30065068": +0.0,
    "30065069": +0.0,
    "30065070": +0.0,
    "30065071": +0.0,
    "30065072": +0.0,
    "30065073": +0.0,
    "30065074": +0.0,
    "30065075": +0.0,
    "30066067": +0.0,
    "30066068": +0.0,
    "30066069": +0.0,
    "30066070": +0.0,
    "30066071": +0.0,
    "30066072": +0.0,
    "30066073": +0.0,
    "30066074": +0.0,
    "30066075": +0.0,
    "30067068": +0.0,
    "30067069": +0.0,
    "30067070": +0.0,
    "30067071": +0.0,
    "30067072": +0.0,
    "30067073": +0.0,
    "30067074": +0.0,
    "30067075": +0.0,
    "30068069": +0.0,
    "30068070": +0.0,
    "30068071": +0.0,
    "30068072": +0.0,
    "30068073": +0.0,
    "30068074": +0.0,
    "30068075": +0.0,
    "30069070": +0.0,
    "30069071": +0.0,
    "30069072": +0.0,
    "30069073": +0.0,
    "30069074": +0.0,
    "30069075": +0.0,
    "30070071": +0.0,
    "30070072": +0.0,
    "30070073": +0.0,
    "30070074": +0.0,
    "30070075": +0.0,
    "30071072": +0.0,
    "30071073": +0.0,
    "30071074": +0.0,
    "30071075": +0.0,
    "30072073": +0.0,
    "30072074": +0.0,
    "30072075": +0.0,
    "30073074": +0.0,
    "30073075": +0.0,
    "30074075": +0.0,
    "40001002": +0.0,
    "40001003": +0.0,
    "40001004": +0.0,
    "40001005": +0.0,
    "40001006": +0.0,
    "40001007": +0.0,
    "40001008": +0.0,
    "40001009": +0.0,
    "40001010": +0.0,
    "40001011": +0.0,
    "40001012": +0.0,
    "40001013": +0.0,
    "40001014": +0.0,
    "40001015": +0.0,
    "40002003": +0.0,
    "40002004": +0.0,
    "40002005": +0.0,
    "40002006": +0.0,
    "40002007": +0.0,
    "40002008": +0.0,
    "40002009": +0.0,
    "40002010": +0.0,
    "40002011": +0.0,
    "40002012": +0.0,
    "40002013": +0.0,
    "40002014": +0.0,
    "40002015": +0.0,
    "40003004": +0.0,
    "40003005": +0.0,
    "40003006": +0.0,
    "40003007": +0.0,
    "40003008": +0.0,
    "40003009": +0.0,
    "40003010": +0.0,
    "40003011": +0.0,
    "40003012": +0.0,
    "40003013": +0.0,
    "40003014": +0.0,
    "40003015": +0.0,
    "40004005": +0.0,
    "40004006": +0.0,
    "40004007": +0.0,
    "40004008": +0.0,
    "40004009": +0.0,
    "40004010": +0.0,
    "40004011": +0.0,
    "40004012": +0.0,
    "40004013": +0.0,
    "40004014": +0.0,
    "40004015": +0.0,
    "40005006": +0.0,
    "40005007": +0.0,
    "40005008": +0.0,
    "40005009": +0.0,
    "40005010": +0.0,
    "40005011": +0.0,
    "40005012": +0.0,
    "40005013": +0.0,
    "40005014": +0.0,
    "40005015": +0.0,
    "40006007": +0.0,
    "40006008": +0.0,
    "40006009": +0.0,
    "40006010": +0.0,
    "40006011": +0.0,
    "40006012": +0.0,
    "40006013": +0.0,
    "40006014": +0.0,
    "40006015": +0.0,
    "40007008": +0.0,
    "40007009": +0.0,
    "40007010": +0.0,
    "40007011": +0.0,
    "40007012": +0.0,
    "40007013": +0.0,
    "40007014": +0.0,
    "40007015": +0.0,
    "40008009": +0.0,
    "40008010": +0.0,
    "40008011": +0.0,
    "40008012": +0.0,
    "40008013": +0.0,
    "40008014": +0.0,
    "40008015": +0.0,
    "40009010": +0.0,
    "40009011": +0.0,
    "40009012": +0.0,
    "40009013": +0.0,
    "40009014": +0.0,
    "40009015": +0.0,
    "40010011": +0.0,
    "40010012": +0.0,
    "40010013": +0.0,
    "40010014": +0.0,
    "40010015": +0.0,
    "40011012": +0.0,
    "40011013": +0.0,
    "40011014": +0.0,
    "40011015": +0.0,
    "40011016": +0.0,
    "40011017": +0.0,
    "40011018": +0.0,
    "40011019": +0.0,
    "40011020": +0.0,
    "40011021": +0.0,
    "40011022": +0.0,
    "40011023": +0.0,
    "40011024": +0.0,
    "40011025": +0.0,
    "40012013": +0.0,
    "40012014": +0.0,
    "40012015": +0.0,
    "40012016": +0.0,
    "40012017": +0.0,
    "40012018": +0.0,
    "40012019": +0.0,
    "40012020": +0.0,
    "40012021": +0.0,
    "40012022": +0.0,
    "40012023": +0.0,
    "40012024": +0.0,
    "40012025": +0.0,
    "40013014": +0.0,
    "40013015": +0.0,
    "40013016": +0.0,
    "40013017": +0.0,
    "40013018": +0.0,
    "40013019": +0.0,
    "40013020": +0.0,
    "40013021": +0.0,
    "40013022": +0.0,
    "40013023": +0.0,
    "40013024": +0.0,
    "40013025": +0.0,
    "40014015": +0.0,
    "40014016": +0.0,
    "40014017": +0.0,
    "40014018": +0.0,
    "40014019": +0.0,
    "40014020": +0.0,
    "40014021": +0.0,
    "40014022": +0.0,
    "40014023": +0.0,
    "40014024": +0.0,
    "40014025": +0.0,
    "40015016": +0.0,
    "40015017": +0.0,
    "40015018": +0.0,
    "40015019": +0.0,
    "40015020": +0.0,
    "40015021": +0.0,
    "40015022": +0.0,
    "40015023": +0.0,
    "40015024": +0.0,
    "40015025": +0.0,
    "40016017": +0.0,
    "40016018": +0.0,
    "40016019": +0.0,
    "40016020": +0.0,
    "40016021": +0.0,
    "40016022": +0.0,
    "40016023": +0.0,
    "40016024": +0.0,
    "40016025": +0.0,
    "40017018": +0.0,
    "40017019": +0.0,
    "40017020": +0.0,
    "40017021": +0.0,
    "40017022": +0.0,
    "40017023": +0.0,
    "40017024": +0.0,
    "40017025": +0.0,
    "40018019": +0.0,
    "40018020": +0.0,
    "40018021": +0.0,
    "40018022": +0.0,
    "40018023": +0.0,
    "40018024": +0.0,
    "40018025": +0.0,
    "40019020": +0.0,
    "40019021": +0.0,
    "40019022": +0.0,
    "40019023": +0.0,
    "40019024": +0.0,
    "40019025": +0.0,
    "40020021": +0.0,
    "40020022": +0.0,
    "40020023": +0.0,
    "40020024": +0.0,
    "40020025": +0.0,
    "40021022": +0.0,
    "40021023": +0.0,
    "40021024": +0.0,
    "40021025": +0.0,
    "40021026": +0.0,
    "40021027": +0.0,
    "40021028": +0.0,
    "40021029": +0.0,
    "40021030": +0.0,
    "40021031": +0.0,
    "40021032": +0.0,
    "40021033": +0.0,
    "40021034": +0.0,
    "40021035": +0.0,
    "40022023": +0.0,
    "40022024": +0.0,
    "40022025": +0.0,
    "40022026": +0.0,
    "40022027": +0.0,
    "40022028": +0.0,
    "40022029": +0.0,
    "40022030": +0.0,
    "40022031": +0.0,
    "40022032": +0.0,
    "40022033": +0.0,
    "40022034": +0.0,
    "40022035": +0.0,
    "40023024": +0.0,
    "40023025": +0.0,
    "40023026": +0.0,
    "40023027": +0.0,
    "40023028": +0.0,
    "40023029": +0.0,
    "40023030": +0.0,
    "40023031": +0.0,
    "40023032": +0.0,
    "40023033": +0.0,
    "40023034": +0.0,
    "40023035": +0.0,
    "40024025": +0.0,
    "40024026": +0.0,
    "40024027": +0.0,
    "40024028": +0.0,
    "40024029": +0.0,
    "40024030": +0.0,
    "40024031": +0.0,
    "40024032": +0.0,
    "40024033": +0.0,
    "40024034": +0.0,
    "40024035": +0.0,
    "40025026": +0.0,
    "40025027": +0.0,
    "40025028": +0.0,
    "40025029": +0.0,
    "40025030": +0.0,
    "40025031": +0.0,
    "40025032": +0.0,
    "40025033": +0.0,
    "40025034": +0.0,
    "40025035": +0.0,
    "40026027": +0.0,
    "40026028": +0.0,
    "40026029": +0.0,
    "40026030": +0.0,
    "40026031": +0.0,
    "40026032": +0.0,
    "40026033": +0.0,
    "40026034": +0.0,
    "40026035": +0.0,
    "40027028": +0.0,
    "40027029": +0.0,
    "40027030": +0.0,
    "40027031": +0.0,
    "40027032": +0.0,
    "40027033": +0.0,
    "40027034": +0.0,
    "40027035": +0.0,
    "40028029": +0.0,
    "40028030": +0.0,
    "40028031": +0.0,
    "40028032": +0.0,
    "40028033": +0.0,
    "40028034": +0.0,
    "40028035": +0.0,
    "40029030": +0.0,
    "40029031": +0.0,
    "40029032": +0.0,
    "40029033": +0.0,
    "40029034": +0.0,
    "40029035": +0.0,
    "40030031": +0.0,
    "40030032": +0.0,
    "40030033": +0.0,
    "40030034": +0.0,
    "40030035": +0.0,
    "40031032": +0.0,
    "40031033": +0.0,
    "40031034": +0.0,
    "40031035": +0.0,
    "40031036": +0.0,
    "40031037": +0.0,
    "40031038": +0.0,
    "40031039": +0.0,
    "40031040": +0.0,
    "40031041": +0.0,
    "40031042": +0.0,
    "40031043": +0.0,
    "40031044": +0.0,
    "40031045": +0.0,
    "40032033": +0.0,
    "40032034": +0.0,
    "40032035": +0.0,
    "40032036": +0.0,
    "40032037": +0.0,
    "40032038": +0.0,
    "40032039": +0.0,
    "40032040": +0.0,
    "40032041": +0.0,
    "40032042": +0.0,
    "40032043": +0.0,
    "40032044": +0.0,
    "40032045": +0.0,
    "40033034": +0.0,
    "40033035": +0.0,
    "40033036": +0.0,
    "40033037": +0.0,
    "40033038": +0.0,
    "40033039": +0.0,
    "40033040": +0.0,
    "40033041": +0.0,
    "40033042": +0.0,
    "40033043": +0.0,
    "40033044": +0.0,
    "40033045": +0.0,
    "40034035": +0.0,
    "40034036": +0.0,
    "40034037": +0.0,
    "40034038": +0.0,
    "40034039": +0.0,
    "40034040": +0.0,
    "40034041": +0.0,
    "40034042": +0.0,
    "40034043": +0.0,
    "40034044": +0.0,
    "40034045": +0.0,
    "40035036": +0.0,
    "40035037": +0.0,
    "40035038": +0.0,
    "40035039": +0.0,
    "40035040": +0.0,
    "40035041": +0.0,
    "40035042": +0.0,
    "40035043": +0.0,
    "40035044": +0.0,
    "40035045": +0.0,
    "40036037": +0.0,
    "40036038": +0.0,
    "40036039": +0.0,
    "40036040": +0.0,
    "40036041": +0.0,
    "40036042": +0.0,
    "40036043": +0.0,
    "40036044": +0.0,
    "40036045": +0.0,
    "40037038": +0.0,
    "40037039": +0.0,
    "40037040": +0.0,
    "40037041": +0.0,
    "40037042": +0.0,
    "40037043": +0.0,
    "40037044": +0.0,
    "40037045": +0.0,
    "40038039": +0.0,
    "40038040": +0.0,
    "40038041": +0.0,
    "40038042": +0.0,
    "40038043": +0.0,
    "40038044": +0.0,
    "40038045": +0.0,
    "40039040": +0.0,
    "40039041": +0.0,
    "40039042": +0.0,
    "40039043": +0.0,
    "40039044": +0.0,
    "40039045": +0.0,
    "40040041": +0.0,
    "40040042": +0.0,
    "40040043": +0.0,
    "40040044": +0.0,
    "40040045": +0.0,
    "40041042": +0.0,
    "40041043": +0.0,
    "40041044": +0.0,
    "40041045": +0.0,
    "40041046": +0.0,
    "40041047": +0.0,
    "40041048": +0.0,
    "40041049": +0.0,
    "40041050": +0.0,
    "40041051": +0.0,
    "40041052": +0.0,
    "40041053": +0.0,
    "40041054": +0.0,
    "40041055": +0.0,
    "40042043": +0.0,
    "40042044": +0.0,
    "40042045": +0.0,
    "40042046": +0.0,
    "40042047": +0.0,
    "40042048": +0.0,
    "40042049": +0.0,
    "40042050": +0.0,
    "40042051": +0.0,
    "40042052": +0.0,
    "40042053": +0.0,
    "40042054": +0.0,
    "40042055": +0.0,
    "40043044": +0.0,
    "40043045": +0.0,
    "40043046": +0.0,
    "40043047": +0.0,
    "40043048": +0.0,
    "40043049": +0.0,
    "40043050": +0.0,
    "40043051": +0.0,
    "40043052": +0.0,
    "40043053": +0.0,
    "40043054": +0.0,
    "40043055": +0.0,
    "40044045": +0.0,
    "40044046": +0.0,
    "40044047": +0.0,
    "40044048": +0.0,
    "40044049": +0.0,
    "40044050": +0.0,
    "40044051": +0.0,
    "40044052": +0.0,
    "40044053": +0.0,
    "40044054": +0.0,
    "40044055": +0.0,
    "40045046": +0.0,
    "40045047": +0.0,
    "40045048": +0.0,
    "40045049": +0.0,
    "40045050": +0.0,
    "40045051": +0.0,
    "40045052": +0.0,
    "40045053": +0.0,
    "40045054": +0.0,
    "40045055": +0.0,
    "40046047": +0.0,
    "40046048": +0.0,
    "40046049": +0.0,
    "40046050": +0.0,
    "40046051": +0.0,
    "40046052": +0.0,
    "40046053": +0.0,
    "40046054": +0.0,
    "40046055": +0.0,
    "40047048": +0.0,
    "40047049": +0.0,
    "40047050": +0.0,
    "40047051": +0.0,
    "40047052": +0.0,
    "40047053": +0.0,
    "40047054": +0.0,
    "40047055": +0.0,
    "40048049": +0.0,
    "40048050": +0.0,
    "40048051": +0.0,
    "40048052": +0.0,
    "40048053": +0.0,
    "40048054": +0.0,
    "40048055": +0.0,
    "40049050": +0.0,
    "40049051": +0.0,
    "40049052": +0.0,
    "40049053": +0.0,
    "40049054": +0.0,
    "40049055": +0.0,
    "40050051": +0.0,
    "40050052": +0.0,
    "40050053": +0.0,
    "40050054": +0.0,
    "40050055": +0.0,
    "40051052": +0.0,
    "40051053": +0.0,
    "40051054": +0.0,
    "40051055": +0.0,
    "40051056": +0.0,
    "40051057": +0.0,
    "40051058": +0.0,
    "40051059": +0.0,
    "40051060": +0.0,
    "40051061": +0.0,
