Expected optimal value: 320.61972906
Solution({
  optimal value: +0.0,
  solution: Map({
    "COL0332": +0.0,
    "COL0333": +0.0,
    "COL0334": +0.0,
    "COL0335": +0.0,
    "COL0336": +0.0,
    "COL0337": +0.0,
    "COL0338": +0.0,
    "COL0339": +0.0,
    "COL0340": +0.0,
    "COL0341": +0.0,
    "COL0342": +0.0,
    "COL0343": +0.0,
    "COL0344": +0.0,
    "COL0345": +0.0,
    "COL0346": +0.0,
    "COL0347": +0.0,
    "COL0348": +0.0,
    "COL0349": +0.0,
    "COL0350": +0.0,
    "COL0351": +0.0,
    "COL0352": +0.0,
    "COL0353": +0.0,
    "COL0354": +0.0,
    "COL0355": +0.0,
    "COL0356": +0.0,
    "COL0357": +0.0,
    "COL0358": +0.0,
    "COL0359": +0.0,
    "COL0360": +0.0,
    "COL0361": +0.0,
    "COL0362": +0.0,
    "COL0363": +0.0,
    "COL0364": +0.0,
    "COL0365": +0.0,
    "COL0366": +0.0,
    "COL0367": +0.0,
    "COL0368": +0.0,
    "COL0369": +0.0,
    "COL0370": +0.0,
    "COL0371": +0.0,
    "COL0372": +0.0,
    "COL0373": +0.0,
    "COL0374": +0.0,
    "COL0375": +0.0,
    "COL0376": +0.0,
    "COL0377": +0.0,
    "COL0378": +0.0,
    "COL0379": +0.0,
    "COL0380": +0.0,
    "COL0381": +0.0,
    "COL0382": +0.0,
    "COL0383": +0.0,
    "COL0384": +0.0,
    "COL0385": +0.0,
    "COL0386": +0.0,
    "COL0387": +0.0,
    "COL0388": +0.0,
    "COL0389": +0.0,
    "COL0390": +0.0,
    "COL0391": +0.0,
    "COL0392": +0.0,
    "COL0393": +0.0,
    "COL0394": +0.0,
    "COL0395": +0.0,
    "COL0396": +0.0,
    "COL0397": +0.0,
    "COL0398": +0.0,
    "COL0399": +0.0,
    "COL0400": +0.0,
    "COL0401": +0.0,
    "COL0402": +0.0,
    "COL0403": +0.0,
    "COL0404": +0.0,
    "COL0405": +0.0,
    "COL0406": +0.0,
    "COL0407": +0.0,
    "COL0408": +0.0,
    "COL0409": +0.0,
    "COL0410": +0.0,
    "COL0411": +0.0,
    "COL0412": +0.0,
    "COL0413": +0.0,
    "COL0414": +0.0,
    "COL0415": +0.0,
    "COL0416": +0.0,
    "COL0417": +0.0,
    "COL0418": +0.0,
    "COL0419": +0.0,
    "COL0420": +0.0,
    "COL0421": +0.0,
    "COL0422": +0.0,
    "COL0423": +0.0,
    "COL0424": +0.0,
    "COL0425": +0.0,
    "COL0426": +0.0,
    "COL0427": +0.0,
    "COL0428": +0.0,
    "COL0429": +0.0,
    "COL0430": +0.0,
    "COL0431": +0.0,
    "COL0432": +0.0,
    "COL0433": +0.0,
    "COL0434": +0.0,
    "COL0435": +0.0,
    "COL0436": +0.0,
    "COL0437": +0.0,
    "COL0438": +0.0,
    "COL0439": +0.0,
    "COL0440": +0.0,
    "COL0441": +0.0,
    "COL0442": +0.0,
    "COL0443": +0.0,
    "COL0444": +0.0,
    "COL0445": +0.0,
    "COL0446": +0.0,
    "COL0447": +0.0,
    "COL0448": +0.0,
    "COL0449": +0.0,
    "COL0450": +0.0,
    "COL0451": +0.0,
    "COL0452": +0.0,
    "COL0453": +0.0,
    "COL0454": +0.0,
    "COL0455": +0.0,
    "COL0456": +0.0,
    "COL0457": +0.0,
    "COL0458": +0.0,
    "COL0459": +0.0,
    "COL0460": +0.0,
    "COL0461": +0.0,
    "COL0462": +0.0,
    "COL0463": +0.0,
    "COL0464": +0.0,
    "COL0465": +0.0,
    "COL0466": +0.0,
    "COL0467": +0.0,
    "COL0468": +0.0,
    "COL0469": +0.0,
    "COL0470": +0.0,
    "COL0471": +0.0,
    "COL0472": +0.0,
    "COL0473": +0.0,
    "COL0474": +0.0,
    "COL0475": +0.0,
    "COL0476": +0.0,
    "COL0477": +0.0,
    "COL0478": +0.0,
    "COL0479": +0.0,
    "COL0480": +0.0,
    "COL0481": +0.0,
    "COL0482": +0.0,
    "COL0483": +0.0,
    "COL0484": +0.0,
    "COL0485": +0.0,
    "COL0486": +0.0,
    "COL0487": +0.0,
    "COL0488": +0.0,
    "COL0489": +0.0,
    "COL0490": +0.0,
    "COL0491": +0.0,
    "COL0492": +0.0,
    "COL0493": +0.0,
    "COL0494": +0.0,
    "COL0495": +0.0,
    "COL0496": +0.0,
    "COL0497": +0.0,
    "COL0498": +0.0,
    "COL0499": +0.0,
    "COL0500": +0.0,
    "COL0501": +0.0,
    "COL0502": +0.0,
    "COL0503": +0.0,
    "COL0504": +0.0,
    "COL0505": +0.0,
    "COL0506": +0.0,
    "COL0507": +0.0,
    "COL0508": +0.0,
    "COL0509": +0.0,
    "COL0510": +0.0,
    "COL0511": +0.0,
    "COL0512": +0.0,
    "COL0513": +0.0,
    "COL0514": +0.0,
    "COL0515": +0.0,
    "COL0516": +0.0,
    "COL0517": +0.0,
    "COL0518": +0.0,
    "COL0519": +0.0,
    "COL0520": +0.0,
    "COL0521": +0.0,
    "COL0522": +0.0,
    "COL0523": +0.0,
    "COL0524": +0.0,
    "COL0525": +0.0,
    "COL0526": +0.0,
    "COL0527": +0.0,
    "COL0528": +0.0,
    "COL0529": +0.0,
    "COL0530": +0.0,
    "COL0531": +0.0,
    "COL0532": +0.0,
    "COL0533": +0.0,
    "COL0534": +0.0,
    "COL0535": +0.0,
    "COL0536": +0.0,
    "COL0537": +0.0,
    "COL0538": +0.0,
    "COL0539": +0.0,
    "COL0540": +0.0,
    "COL0541": +0.0,
    "COL0542": +0.0,
    "COL0543": +0.0,
    "COL0544": +0.0,
    "COL0545": +0.0,
    "COL0546": +0.0,
    "COL0547": +0.0,
    "COL0548": +0.0,
    "COL0549": +0.0,
    "COL0550": +0.0,
    "COL0551": +0.0,
    "COL0552": +0.0,
    "COL0553": +0.0,
    "COL0554": +0.0,
    "COL0555": +0.0,
    "COL0556": +0.0,
    "COL0557": +0.0,
    "COL0558": +0.0,
    "COL0559": +0.0,
    "COL0560": +0.0,
    "COL0561": +0.0,
    "COL0562": +0.0,
    "COL0563": +0.0,
    "COL0564": +0.0,
    "COL0565": +0.0,
    "COL0566": +0.0,
    "COL0567": +0.0,
    "COL0568": +0.0,
    "COL0569": +0.0,
    "COL0570": +0.0,
    "COL0571": +0.0,
    "COL0572": +0.0,
    "COL0573": +0.0,
    "COL0574": +0.0,
    "COL0575": +0.0,
    "COL0576": +0.0,
    "COL0577": +0.0,
    "COL0578": +0.0,
    "COL0579": +0.0,
    "COL0580": +0.0,
    "COL0581": +0.0,
    "COL0582": +0.0,
    "COL0583": +0.0,
    "COL0584": +0.0,
    "COL0585": +0.0,
    "COL0586": +0.0,
    "COL0587": +0.0,
    "COL0588": +0.0,
    "COL0589": +0.0,
    "COL0590": +0.0,
    "COL0591": +0.0,
    "COL0592": +0.0,
    "COL0593": +0.0,
    "COL0594": +0.0,
    "COL0595": +0.0,
    "COL0596": +0.0,
    "COL0597": +0.0,
    "COL0598": +0.0,
    "COL0599": +0.0,
    "COL0600": +0.0,
    "COL0601": +0.0,
    "COL0602": +0.0,
    "COL0603": +0.0,
    "COL0604": +0.0,
    "COL0605": +0.0,
    "COL0606": +0.0,
    "COL0607": +0.0,
    "COL0608": +0.0,
    "COL0609": +0.0,
    "COL0610": +0.0,
    "COL0611": +0.0,
    "COL0612": +0.0,
    "COL0613": +0.0,
    "COL0614": +0.0,
    "COL0615": +0.0,
    "COL0616": +0.0,
    "COL0617": +0.0,
    "COL0618": +0.0,
    "COL0619": +0.0,
    "COL0620": +0.0,
    "COL0621": +0.0,
    "COL0622": +0.0,
    "COL0623": +0.0,
    "COL0624": +0.0,
    "COL0625": +0.0,
    "COL0626": +0.0,
    "COL0627": +0.0,
    "COL0628": +0.0,
    "COL0629": +0.0,
    "COL0630": +0.0,
    "COL0631": +0.0,
    "COL0632": +0.0,
    "COL0633": +0.0,
    "COL0634": +0.0,
    "COL0635": +0.0,
    "COL0636": +0.0,
    "COL0637": +0.0,
    "COL0638": +0.0,
    "COL0639": +0.0,
    "COL0640": +0.0,
    "COL0641": +0.0,
    "COL0642": +0.0,
    "COL0643": +0.0,
    "COL0644": +0.0,
    "COL0645": +0.0,
    "COL0646": +0.0,
    "COL0647": +0.0,
    "COL0648": +0.0,
    "COL0649": +0.0,
    "COL0650": +0.0,
    "COL0651": +0.0,
    "COL0652": +0.0,
    "COL0653": +0.0,
    "COL0654": +0.0,
    "COL0655": +0.0,
    "COL0656": +0.0,
    "COL0657": +0.0,
    "COL0658": +0.0,
    "COL0659": +0.0,
    "COL0660": +0.0,
    "COL0661": +0.0,
    "COL0662": +0.0,
    "COL0663": +0.0,
    "COL0664": +0.0,
    "COL0665": +0.0,
    "COL0666": +0.0,
    "COL0667": +0.0,
    "COL0668": +0.0,
    "COL0669": +0.0,
    "COL0670": +0.0,
    "COL0671": +0.0,
    "COL0672": +0.0,
    "COL0673": +0.0,
    "COL0674": +0.0,
    "COL0675": +0.0,
    "COL0676": +0.0,
    "COL0677": +0.0,
    "COL0678": +0.0,
    "COL0679": +0.0,
    "COL0680": +0.0,
    "COL0681": +0.0,
    "COL0682": +0.0,
    "COL0683": +0.0,
    "COL0684": +0.0,
    "COL0685": +0.0,
    "COL0686": +0.0,
    "COL0687": +0.0,
    "COL0688": +0.0,
    "COL0689": +0.0,
    "COL0690": +0.0,
    "COL0691": +0.0,
    "COL0692": +0.0,
    "COL0693": +0.0,
    "COL0694": +0.0,
    "COL0695": +0.0,
    "COL0696": +0.0,
    "COL0697": +0.0,
    "COL0698": +0.0,
    "COL0699": +0.0,
    "COL0700": +0.0,
    "COL0701": +0.0,
    "COL0702": +0.0,
    "COL0703": +0.0,
    "COL0704": +0.0,
    "COL0705": +0.0,
    "COL0706": +0.0,
    "COL0707": +0.0,
    "COL0708": +0.0,
    "COL0709": +0.0,
    "COL0710": +0.0,
    "COL0711": +0.0,
    "COL0712": +0.0,
    "COL0713": +0.0,
    "COL0714": +0.0,
    "COL0715": +0.0,
    "COL0716": +0.0,
    "COL0717": +0.0,
    "COL0718": +0.0,
    "COL0719": +0.0,
    "COL0720": +0.0,
    "COL0721": +0.0,
    "COL0722": +0.0,
    "COL0723": +0.0,
    "COL0724": +0.0,
    "COL0725": +0.0,
    "COL0726": +0.0,
    "COL0727": +0.0,
    "COL0728": +0.0,
    "COL0729": +0.0,
    "COL0730": +0.0,
    "COL0731": +0.0,
    "COL0732": +0.0,
    "COL0733": +0.0,
    "COL0734": +0.0,
    "COL0735": +0.0,
    "COL0736": +0.0,
    "COL0737": +0.0,
    "COL0738": +0.0,
    "COL0739": +0.0,
    "COL0740": +0.0,
    "COL0741": +0.0,
    "COL0742": +0.0,
    "COL0743": +0.0,
    "COL0744": +0.0,
    "COL0745": +0.0,
    "COL0746": +0.0,
    "COL0747": +0.0,
    "COL0748": +0.0,
    "COL0749": +0.0,
    "COL0750": +0.0,
    "COL0751": +0.0,
    "COL0752": +0.0,
    "COL0753": +0.0,
    "COL0754": +0.0,
    "COL0755": +0.0,
    "COL0756": +0.0,
    "COL0757": +0.0,
    "COL0758": +0.0,
    "COL0759": +0.0,
    "COL0760": +0.0,
    "COL0761": +0.0,
    "COL0762": +0.0,
    "COL0763": +0.0,
    "COL0764": +0.0,
    "COL0765": +0.0,
    "COL0766": +0.0,
    "COL0767": +0.0,
    "COL0768": +0.0,
    "COL0769": +0.0,
    "COL0770": +0.0,
    "COL0771": +0.0,
    "COL0772": +0.0,
    "COL0773": +0.0,
    "COL0774": +0.0,
    "COL0775": +0.0,
    "COL0776": +0.0,
    "COL0777": +0.0,
    "COL0778": +0.0,
    "COL0779": +0.0,
    "COL0780": +0.0,
    "COL0781": +0.0,
    "COL0782": +0.0,
    "COL0783": +0.0,
    "COL0784": +0.0,
    "COL0785": +0.0,
    "COL0786": +0.0,
    "COL0787": +0.0,
    "COL0788": +0.0,
    "COL0789": +0.0,
    "COL0790": +0.0,
    "COL0791": +0.0,
    "COL0792": +0.0,
    "COL0793": +0.0,
    "COL0794": +0.0,
    "COL0795": +0.0,
    "COL0796": +0.0,
    "COL0797": +0.0,
    "COL0798": +0.0,
    "COL0799": +0.0,
    "COL0800": +0.0,
    "COL0801": +0.0,
    "COL0802": +0.0,
    "COL0803": +0.0,
    "COL0804": +0.0,
    "COL0805": +0.0,
    "COL0806": +0.0,
    "COL0807": +0.0,
    "COL0808": +0.0,
    "COL0809": +0.0,
    "COL0810": +0.0,
    "COL0811": +0.0,
    "COL0812": +0.0,
    "COL0813": +0.0,
    "COL0814": +0.0,
    "COL0815": +0.0,
    "COL0816": +0.0,
    "COL0817": +0.0,
    "COL0818": +0.0,
    "COL0819": +0.0,
    "COL0820": +0.0,
    "COL0821": +0.0,
    "COL0822": +0.0,
    "COL0823": +0.0,
    "COL0824": +0.0,
    "COL0825": +0.0,
    "COL0826": +0.0,
    "COL0827": +0.0,
    "COL0828": +0.0,
    "COL0829": +0.0,
    "COL0830": +0.0,
    "COL0831": +0.0,
    "COL0832": +0.0,
    "COL0833": +0.0,
    "COL0834": +0.0,
    "COL0835": +0.0,
    "COL0836": +0.0,
    "COL0837": +0.0,
    "COL0838": +0.0,
    "COL0839": +0.0,
    "COL0840": +0.0,
    "COL0841": +0.0,
    "COL0842": +0.0,
    "COL0843": +0.0,
    "COL0844": +0.0,
    "COL0845": +0.0,
    "COL0846": +0.0,
    "COL0847": +0.0,
    "COL0848": +0.0,
    "COL0849": +0.0,
    "COL0850": +0.0,
    "COL0851": +0.0,
    "COL0852": +0.0,
    "COL0853": +0.0,
    "COL0854": +0.0,
    "COL0855": +0.0,
    "COL0856": +0.0,
    "COL0857": +0.0,
    "COL0858": +0.0,
    "COL0859": +0.0,
    "COL0860": +0.0,
    "COL0861": +0.0,
    "COL0862": +0.0,
    "COL0863": +0.0,
    "COL0864": +0.0,
    "COL0865": +0.0,
    "COL0866": +0.0,
    "COL0867": +0.0,
    "COL0868": +0.0,
    "COL0869": +0.0,
    "COL0870": +0.0,
    "COL0871": +0.0,
    "COL0872": +0.0,
    "COL0873": +0.0,
    "COL0874": +0.0,
    "COL0875": +0.0,
    "COL0876": +0.0,
    "COL0877": +0.0,
    "COL0878": +0.0,
    "COL0879": +0.0,
    "COL0880": +0.0,
    "COL0881": +0.0,
    "COL0882": +0.0,
    "COL0883": +0.0,
    "COL0884": +0.0,
    "COL0885": +0.0,
    "COL0886": +0.0,
    "COL0887": +0.0,
    "COL0888": +0.0,
    "COL0889": +0.0,
    "COL0890": +0.0,
    "COL0891": +0.0,
    "COL0892": +0.0,
    "COL0893": +0.0,
    "COL0894": +0.0,
    "COL0895": +0.0,
    "COL0896": +0.0,
    "COL0897": +0.0,
    "COL0898": +0.0,
    "COL0899": +0.0,
    "COL0900": +0.0,
    "COL0901": +0.0,
    "COL0902": +0.0,
    "COL0903": +0.0,
    "COL0904": +0.0,
    "COL0905": +0.0,
    "COL0906": +0.0,
    "COL0907": +0.0,
    "COL0908": +0.0,
    "COL0909": +0.0,
    "COL0910": +0.0,
    "COL0911": +0.0,
    "COL0912": +0.0,
    "COL0913": +0.0,
    "COL0914": +0.0,
    "COL0915": +0.0,
    "COL0916": +0.0,
    "COL0917": +0.0,
    "COL0918": +0.0,
    "COL0919": +0.0,
    "COL0920": +0.0,
    "COL0921": +0.0,
    "COL0922": +0.0,
    "COL0923": +0.0,
    "COL0924": +0.0,
    "COL0925": +0.0,
    "COL0926": +0.0,
    "COL0927": +0.0,
    "COL0928": +0.0,
    "COL0929": +0.0,
    "COL0930": +0.0,
    "COL0931": +0.0,
    "COL0932": +0.0,
    "COL0933": +0.0,
    "COL0934": +0.0,
    "COL0935": +0.0,
    "COL0936": +0.0,
    "COL0937": +0.0,
    "COL0938": +0.0,
    "COL0939": +0.0,
    "COL0940": +0.0,
    "COL0941": +0.0,
    "COL0942": +0.0,
    "COL0943": +0.0,
    "COL0944": +0.0,
    "COL0945": +0.0,
    "COL0946": +0.0,
    "COL0947": +0.0,
    "COL0948": +0.0,
    "COL0949": +0.0,
    "COL0950": +0.0,
    "COL0951": +0.0,
    "COL0952": +0.0,
    "COL0953": +0.0,
    "COL0954": +0.0,
    "COL0955": +0.0,
    "COL0956": +0.0,
    "COL0957": +0.0,
    "COL0958": +0.0,
    "COL0959": +0.0,
    "COL0960": +0.0,
    "COL0961": +0.0,
    "COL0962": +0.0,
    "COL0963": +0.0,
    "COL0964": +0.0,
    "COL0965": +0.0,
    "COL0966": +0.0,
    "COL0967": +0.0,
    "COL0968": +0.0,
    "COL0969": +0.0,
    "COL0970": +0.0,
    "COL0971": +0.0,
    "COL0972": +0.0,
    "COL0973": +0.0,
    "COL0974": +0.0,
    "COL0975": +0.0,
    "COL0976": +0.0,
    "COL0977": +0.0,
    "COL0978": +0.0,
    "COL0979": +0.0,
    "COL0980": +0.0,
    "COL0981": +0.0,
    "COL0982": +0.0,
    "COL0983": +0.0,
    "COL0984": +0.0,
    "COL0985": +0.0,
    "COL0986": +0.0,
    "COL0987": +0.0,
    "COL0988": +0.0,
    "COL0989": +0.0,
    "COL0990": +0.0,
    "COL0991": +0.0,
    "COL0992": +0.0,
    "COL0993": +0.0,
    "COL0994": +0.0,
    "COL0995": +0.0,
    "COL0996": +0.0,
    "COL0997": +0.0,
    "COL0998": +0.0,
    "COL0999": +0.0,
    "COL1000": +0.0,
    "COL1001": +0.0,
    "COL1002": +0.0,
    "COL1003": +0.0,
    "COL1004": +0.0,
    "COL1005": +0.0,
    "COL1006": +0.0,
    "COL1007": +0.0,
    "COL1008": +0.0,
    "COL1009": +0.0,
    "COL1010": +0.0,
    "COL1011": +0.0,
    "COL1012": +0.0,
    "COL1013": +0.0,
    "COL1014": +0.0,
    "COL1015": +0.0,
    "COL1016": +0.0,
    "COL1017": +0.0,
    "COL1018": +0.0,
    "COL1019": +0.0,
    "COL1020": +0.0,
    "COL1021": +0.0,
    "COL1022": +0.0,
    "COL1023": +0.0,
    "COL1024": +0.0,
    "COL1025": +0.0,
    "COL1026": +0.0,
    "COL1027": +0.0,
    "COL1028": +0.0,
    "COL1029": +0.0,
    "COL1030": +0.0,
    "COL1031": +0.0,
    "COL1032": +0.0,
    "COL1033": +0.0,
    "COL1034": +0.0,
    "COL1035": +0.0,
    "COL1036": +0.0,
    "COL1037": +0.0,
    "COL1038": +0.0,
    "COL1039": +0.0,
    "COL1040": +0.0,
    "COL1041": +0.0,
    "COL1042": +0.0,
    "COL1043": +0.0,
    "COL1044": +0.0,
    "COL1045": +0.0,
    "COL1046": +0.0,
    "COL1047": +0.0,
    "COL1048": +0.0,
    "COL1049": +0.0,
    "COL1050": +0.0,
    "COL1051": +0.0,
    "COL1052": +0.0,
    "COL1053": +0.0,
    "COL1054": +0.0,
    "COL1055": +0.0,
    "COL1056": +0.0,
    "COL1057": +0.0,
    "COL1058": +0.0,
    "COL1059": +0.0,
    "COL1060": +0.0,
    "COL1061": +0.0,
    "COL1062": +0.0,
    "COL1063": +0.0,
    "COL1064": +0.0,
    "COL1065": +0.0,
    "COL1066": +0.0,
    "COL1067": +0.0,
    "COL1068": +0.0,
    "COL1069": +0.0,
    "COL1070": +0.0,
