Expected optimal value: -76589.318579
Solution({
  optimal value: -4.55078594e5,
  solution: Map({
    "CCC070": 5.75e2,
    "CCC079": 7.0155481e2,
    "CCC085": 0.0,
    "CCC086": 0.0,
    "CCC087": 1.7935347e2,
    "CCC088": 0.0,
    "CCC089": 1.50824133e3,
    "CCC090": 5.53433777e2,
    "CCC091": 0.0,
    "CCC092": 0.0,
    "CCC093": 0.0,
    "CCC094": 0.0,
    "CCC095": 0.0,
    "CCC096": 0.0,
    "CCC097": 5.11817818e1,
    "CCC098": 1.08e2,
    "CCC099": 1.4855627e4,
    "CCC100": 5.6157793e3,
    "CCC101": 0.0,
    "CCC104": 8.40683228e2,
    "CCC105": 9.81145469e4,
    "CCC106": 8.54016719e4,
    "CCC107": 0.0,
    "CCC108": 2.2704209e3,
    "CCC110": 0.0,
    "CCC111": 0.0,
    "CCC112": 5.54336777e1,
    "CCC113": 0.0,
    "CCC114": 0.0,
    "CCC115": 6.25101204e1,
    "CCC116": 0.0,
    "CCC117": 2.0939991e1,
    "CCC120": 9.18008027e-6,
    "CCC124": 0.0,
    "CCC125": 5.00055008e1,
    "CCC126": 0.0,
    "CCC127": 0.0,
    "CCC128": 0.0,
    "CCC129": 0.0,
    "CCC130": 3.86601448e1,
    "CCC131": 1.4812783,
    "CCC132": 0.0,
    "CCC133": 0.0,
    "CCC134": 1.93334335e2,
    "CCC135": 6.18045769e1,
    "CCC136": 0.0,
    "CCC137": 0.0,
    "CCC138": 0.0,
    "CCC139": 0.0,
    "CCC140": 0.0,
    "CCC141": 0.0,
    "CCC142": 0.0,
    "CCC143": 0.0,
    "CCC144": 0.0,
    "CCC145": 0.0,
    "CCC146": 0.0,
    "CCC147": 0.0,
    "CCC148": 0.0,
    "CCC149": 0.0,
    "CCC150": 0.0,
    "CCC151": 0.0,
    "CCC152": 0.0,
    "CCC153": 0.0,
    "CCC154": 0.0,
    "CCC155": 1.63000381e2,
    "CCC156": 9.9652565e1,
    "CCC157": 2.47993469e2,
    "CCC158": 8.79194766e4,
    "CCC159": 0.0,
    "CCC160": 0.0,
    "CCC161": 0.0,
    "CCC162": 0.0,
    "CCC163": 0.0,
    "CCC164": 0.0,
    "CCC165": 0.0,
    "CCC166": 0.0,
    "CCC167": 0.0,
    "CCC168": 0.0,
    "CCC169": 0.0,
    "CCC170": 0.0,
    "CCC171": 0.0,
    "CCC172": 0.0,
    "CCC173": 0.0,
    "CCC174": 0.0,
    "CCC175": 0.0,
    "CCC176": 0.0,
    "CCC177": 0.0,
    "CCC178": 0.0,
    "CCC179": 0.0,
    "CCC180": 0.0,
    "CCC181": 0.0,
    "CCC182": 0.0,
    "CCC183": 0.0,
    "CCC184": 0.0,
    "CCC185": 0.0,
    "CCC186": 0.0,
    "CCC187": 0.0,
    "CCC188": 0.0,
    "CCC189": 2.02915592e1,
    "CCC190": 0.0,
    "CCC191": 0.0,
    "CCC192": 0.0,
    "CCC193": 0.0,
    "CCC194": 0.0,
    "CCC195": 0.0,
    "CCC196": 0.0,
    "CCC197": 0.0,
    "CCC198": 0.0,
    "CCC199": 0.0,
    "CCC200": 0.0,
    "CCC201": 0.0,
    "CCC202": 0.0,
    "CCC203": 0.0,
    "CCC204": 0.0,
    "CCC205": 0.0,
    "CCC206": 0.0,
    "CCC207": 0.0,
    "CCC208": 0.0,
    "CCC209": 0.0,
    "CCC210": 0.0,
    "CCC211": 0.0,
    "CCC212": 0.0,
    "CCC213": 0.0,
    "CCC214": 0.0,
    "CCC215": 0.0,
    "CCC216": 0.0,
    "CCC217": 0.0,
    "CCC218": 0.0,
    "CCC219": 7.40176697e1,
    "CCC220": 0.0,
    "CCC221": 0.0,
    "CCC222": 0.0,
    "CCC223": 0.0,
    "CCC224": 0.0,
    "CCC225": 0.0,
    "CCC226": 0.0,
    "CCC227": 0.0,
    "CCC228": 0.0,
    "CCC229": 0.0,
    "CCC230": 0.0,
    "CCC231": 0.0,
    "CCC232": 0.0,
    "CCC233": 0.0,
    "CCC234": 0.0,
    "CCC235": 0.0,
    "CCC236": 0.0,
    "CCC237": 0.0,
    "CCC238": 0.0,
    "CCC239": 0.0,
    "CCC240": 0.0,
    "CCC241": 0.0,
    "CCC242": 0.0,
    "CCC243": 0.0,
    "CCC244": 0.0,
    "CCC245": 0.0,
    "CCC250": 0.0,
  }),
})
